"$M$1: 	=_Bed
$M$36: 	=IF(A35<>"""",TRUNC(IF(A35>0,M37+N37/100-M35-N35/100,0)),"""")
$N$36: 	=IF(A35<>"""",(IF(A35>0,M37+N37/100-M35-N35/100,0)-M36)*100,"""")
$C$37: 	=IF(A35<>"""",Print!K36,"""")
$E$37: 	=IF(A35<>"""",Print!M36&"" ""&Print!N36,"""")
$M$37: 	=IF(A35<>"""",TRUNC(_OplHoev_4),"""")
$N$37: 	=IF(A35<>"""",(_OplHoev_4-M37)*100,"""")
$A$38: 	=IF(Berekeningen1700!B24>1,Berekeningen1700!F24/10,"""")
$C$38: 	=IF(A38<>"""",IF(Berekeningen1700!B24>1,INDEX(Medicamenten,Berekeningen1700!B24,1),""""),"""")
$E$38: 	=IF(A38<>"""",IF(Berekeningen1700!B24>1,Berekeningen1700!C24/10,""""),"""")
$F$38: 	=IF(_Medicament_5<>5,""mg"",""ml"")
$H$38: 	=IF(A38<>"""",IF(Berekeningen1700!B24>1,INDEX(Medicamenten,Berekeningen1700!B24,3),""""),"""")
$J$38: 	=IF(A38<>"""",IF(Berekeningen1700!B24>1,INDEX(Medicamenten,Berekeningen1700!B24,4),""""),"""")
$M$38: 	=IF(A38<>"""",TRUNC((J38/H38)*E38),"""")
$N$38: 	=IF(A38<>"""",(IF(A38>0,ROUND((J38/H38)*E38,2),0)-M38)*100,"""")
$O$38: 	=IF(C38<>"""",IF(_Extra_5,""extra"",""""),"""")
$J$39: 	=IF(A38<>"""",IF(A38>0,Print!I37,""""),"""")
$M$39: 	=IF(A38<>"""",TRUNC(IF(A38>0,M40+N40/100-M38-N38/100,0)),"""")
$N$39: 	=IF(A38<>"""",(IF(A38>0,M40+N40/100-M38-N38/100,0)-M39)*100,"""")
$C$40: 	=IF(A38<>"""",Print!K37,"""")
$E$40: 	=IF(A38<>"""",Print!M37&"" ""&Print!N37,"""")
$M$40: 	=IF(A38<>"""",TRUNC(_OplHoev_5),"""")
$N$40: 	=IF(A38<>"""",(_OplHoev_5-M40)*100,"""")
$A$41: 	=IF(Berekeningen1700!B25>1,Berekeningen1700!F25/10,"""")
$C$41: 	=IF(A41<>"""",IF(Berekeningen1700!B25>1,INDEX(Medicamenten,Berekeningen1700!B25,1),""""),"""")
$E$41: 	=IF(A41<>"""",IF(Berekeningen1700!B25>1,Berekeningen1700!C25/10,""""),"""")
$F$41: 	=IF(_Medicament_6<>5,""mg"",""ml"")
$H$41: 	=IF(A41<>"""",IF(Berekeningen1700!B25>1,INDEX(Medicamenten,Berekeningen1700!B25,3),""""),"""")
$J$41: 	=IF(A41<>"""",IF(Berekeningen1700!B25>1,INDEX(Medicamenten,Berekeningen1700!B25,4),""""),"""")
$M$41: 	=IF(A41<>"""",TRUNC((J41/H41)*E41),"""")
$N$41: 	=IF(A41<>"""",(IF(A41>0,ROUND((J41/H41)*E41,2),0)-M41)*100,"""")
$O$41: 	=IF(C41<>"""",IF(_Extra_6,""extra"",""""),"""")
$J$42: 	=IF(A41<>"""",IF(A41>0,Print!I38,""""),"""")
$M$42: 	=IF(A41<>"""",TRUNC(IF(A41>0,M43+N43/100-M41-N41/100,0)),"""")
$N$42: 	=IF(A41<>"""",(IF(A41>0,M43+N43/100-M41-N41/100,0)-M42)*100,"""")
$C$43: 	=IF(A41<>"""",Print!K38,"""")
$E$43: 	=IF(A41<>"""",Print!M38&"" ""&Print!N38,"""")
$M$43: 	=IF(A41<>"""",TRUNC(_OplHoev_6),"""")
$N$43: 	=IF(A41<>"""",(_OplHoev_6-M43)*100,"""")
$A$44: 	=IF(Berekeningen1700!B26>1,Berekeningen1700!F26/10,"""")
$C$44: 	=IF(A44<>"""",IF(Berekeningen1700!B26>1,INDEX(Medicamenten,Berekeningen1700!B26,1),""""),"""")
$E$44: 	=IF(A44<>"""",IF(Berekeningen1700!B26>1,Berekeningen1700!C26/10,""""),"""")
$F$44: 	=IF(_Medicament_7<>5,""mg"",""ml"")
$H$44: 	=IF(A44<>"""",IF(Berekeningen1700!B26>1,INDEX(Medicamenten,Berekeningen1700!B26,3),""""),"""")
$J$44: 	=IF(A44<>"""",IF(Berekeningen1700!B26>1,INDEX(Medicamenten,Berekeningen1700!B26,4),""""),"""")
$M$44: 	=IF(A44<>"""",TRUNC((J44/H44)*E44),"""")
$N$44: 	=IF(A44<>"""",(IF(A44>0,ROUND((J44/H44)*E44,2),0)-M44)*100,"""")
$O$44: 	=IF(C44<>"""",IF(_Extra_7,""extra"",""""),"""")
$J$45: 	=IF(A44<>"""",IF(A44>0,Print!I39,""""),"""")
$M$45: 	=IF(A44<>"""",TRUNC(IF(A44>0,M46+N46/100-M44-N44/100,0)),"""")
$N$45: 	=IF(A44<>"""",(IF(A44>0,M46+N46/100-M44-N44/100,0)-M45)*100,"""")
$C$46: 	=IF(A44<>"""",Print!K39,"""")
$E$46: 	=IF(A44<>"""",Print!M39&"" ""&Print!N39,"""")
$M$46: 	=IF(A44<>"""",TRUNC(_OplHoev_7),"""")
$N$46: 	=IF(A44<>"""",(_OplHoev_7-M46)*100,"""")
$A$47: 	=IF(Berekeningen1700!B27>1,Berekeningen1700!F27/10,"""")
$C$47: 	=IF(A47<>"""",IF(Berekeningen1700!B27>1,INDEX(Medicamenten,Berekeningen1700!B27,1),""""),"""")
$E$47: 	=IF(A47<>"""",IF(Berekeningen1700!B27>1,Berekeningen1700!C27/10,""""),"""")
$F$47: 	=IF(_Medicament_8<>5,""mg"",""ml"")
$H$47: 	=IF(A47<>"""",IF(Berekeningen1700!B27>1,INDEX(Medicamenten,Berekeningen1700!B27,3),""""),"""")
$J$47: 	=IF(A47<>"""",IF(Berekeningen1700!B27>1,INDEX(Medicamenten,Berekeningen1700!B27,4),""""),"""")
$M$47: 	=IF(A47<>"""",TRUNC((J47/H47)*E47),"""")
$N$47: 	=IF(A47<>"""",(IF(A47>0,ROUND((J47/H47)*E47,2),0)-M47)*100,"""")
$O$47: 	=IF(C47<>"""",IF(_Extra_1=8,""extra"",""""),"""")
$J$48: 	=IF(A47<>"""",IF(A47>0,Print!I40,""""),"""")
$M$48: 	=IF(A47<>"""",TRUNC(IF(A47>0,M49+N49/100-M47-N47/100,0)),"""")
$N$48: 	=IF(A47<>"""",(IF(A47>0,M49+N49/100-M47-N47/100,0)-M48)*100,"""")
$C$49: 	=IF(A47<>"""",Print!K40,"""")
$E$49: 	=IF(A47<>"""",Print!M40&"" ""&Print!N40,"""")
$M$49: 	=IF(A47<>"""",TRUNC(_OplHoev_8),"""")
$N$49: 	=IF(A47<>"""",(_OplHoev_8-M49)*100,"""")
$A$50: 	=IF(Berekeningen1700!B28>1,Berekeningen1700!F28/10,"""")
$C$50: 	=IF(A50<>"""",IF(Berekeningen1700!B28>1,INDEX(Medicamenten,Berekeningen1700!B28,1),""""),"""")
$E$50: 	=IF(A50<>"""",IF(Berekeningen1700!B28>1,Berekeningen1700!C28/10,""""),"""")
$F$50: 	=IF(_Medicament_9<>5,""mg"",""ml"")
$H$50: 	=IF(A50<>"""",IF(Berekeningen1700!B28>1,INDEX(Medicamenten,Berekeningen1700!B28,3),""""),"""")
$J$50: 	=IF(A50<>"""",IF(Berekeningen1700!B28>1,INDEX(Medicamenten,Berekeningen1700!B28,4),""""),"""")
$M$50: 	=IF(A50<>"""",TRUNC((J50/H50)*E50),"""")
$N$50: 	=IF(A50<>"""",(IF(A50>0,ROUND((J50/H50)*E50,2),0)-M50)*100,"""")
$O$50: 	=IF(C50<>"""",IF(_Extra_9,""extra"",""""),"""")
$J$51: 	=IF(A50<>"""",IF(A50>0,Print!I41,""""),"""")
$M$51: 	=IF(A50<>"""",TRUNC(IF(A50>0,M52+N52/100-M50-N50/100,0)),"""")
$N$51: 	=IF(A50<>"""",(IF(A50>0,M52+N52/100-M50-N50/100,0)-M51)*100,"""")
$C$52: 	=IF(A50<>"""",Print!K41,"""")
$E$52: 	=IF(A50<>"""",Print!M41&"" ""&Print!N41,"""")
$M$52: 	=IF(A50<>"""",TRUNC(_OplHoev_9),"""")
$N$52: 	=IF(A50<>"""",(_OplHoev_9-M52)*100,"""")
$C$54: 	=IF(Print!B45<>0,Print!B45,"""")
$C$55: 	=IF(Print!B46<>0,Print!B46,"""")
"
