"$A$5: 	=A4+1
$W$8: 	=ContainsCaseInsensitive(D8,""kg"")
$X$8: 	=HLOOKUP(C8,Tbl_Glob_Conv_EenhCont,VLOOKUP(D8,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$9: 	=A8+1
$T$9: 	=IF(ISBLANK(S9),CONCATENATE(M9,""-"",N9,"" "",D9),S9)
$U$9: 	=IF(_Pat_Gewicht<6,E9,IF(_Pat_Gewicht<11,G9,IF(_Pat_Gewicht<40,I9,K9)))
$V$9: 	=IF(_Pat_Gewicht<6,F9,IF(_Pat_Gewicht<11,H9,IF(_Pat_Gewicht<40,J9,L9)))
$W$9: 	=ContainsCaseInsensitive(D9,""kg"")
$X$9: 	=HLOOKUP(C9,Tbl_Glob_Conv_EenhCont,VLOOKUP(D9,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$10: 	=A9+1
$T$10: 	=IF(ISBLANK(S10),CONCATENATE(M10,""-"",N10,"" "",D10),S10)
$U$10: 	=IF(_Pat_Gewicht<6,E10,IF(_Pat_Gewicht<11,G10,IF(_Pat_Gewicht<40,I10,K10)))
$V$10: 	=IF(_Pat_Gewicht<6,F10,IF(_Pat_Gewicht<11,H10,IF(_Pat_Gewicht<40,J10,L10)))
$W$10: 	=ContainsCaseInsensitive(D10,""kg"")
$X$10: 	=HLOOKUP(C10,Tbl_Glob_Conv_EenhCont,VLOOKUP(D10,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$11: 	=A10+1
$T$11: 	=IF(ISBLANK(S11),CONCATENATE(M11,""-"",N11,"" "",D11),S11)
$U$11: 	=IF(_Pat_Gewicht<6,E11,IF(_Pat_Gewicht<11,G11,IF(_Pat_Gewicht<40,I11,K11)))
$V$11: 	=IF(_Pat_Gewicht<6,F11,IF(_Pat_Gewicht<11,H11,IF(_Pat_Gewicht<40,J11,L11)))
$W$11: 	=ContainsCaseInsensitive(D11,""kg"")
$X$11: 	=HLOOKUP(C11,Tbl_Glob_Conv_EenhCont,VLOOKUP(D11,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$12: 	=A11+1
$T$12: 	=IF(ISBLANK(S12),CONCATENATE(M12,""-"",N12,"" "",D12),S12)
$U$12: 	=IF(_Pat_Gewicht<6,E12,IF(_Pat_Gewicht<11,G12,IF(_Pat_Gewicht<40,I12,K12)))
$V$12: 	=IF(_Pat_Gewicht<6,F12,IF(_Pat_Gewicht<11,H12,IF(_Pat_Gewicht<40,J12,L12)))
$W$12: 	=ContainsCaseInsensitive(D12,""kg"")
$X$12: 	=HLOOKUP(C12,Tbl_Glob_Conv_EenhCont,VLOOKUP(D12,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$13: 	=A12+1
$T$13: 	=IF(ISBLANK(S13),CONCATENATE(M13,""-"",N13,"" "",D13),S13)
$U$13: 	=IF(_Pat_Gewicht<6,E13,IF(_Pat_Gewicht<11,G13,IF(_Pat_Gewicht<40,I13,K13)))
$V$13: 	=IF(_Pat_Gewicht<6,F13,IF(_Pat_Gewicht<11,H13,IF(_Pat_Gewicht<40,J13,L13)))
$W$13: 	=ContainsCaseInsensitive(D13,""kg"")
$X$13: 	=HLOOKUP(C13,Tbl_Glob_Conv_EenhCont,VLOOKUP(D13,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$14: 	=A13+1
$T$14: 	=IF(ISBLANK(S14),CONCATENATE(M14,""-"",N14,"" "",D14),S14)
$U$14: 	=IF(_Pat_Gewicht<6,E14,IF(_Pat_Gewicht<11,G14,IF(_Pat_Gewicht<40,I14,K14)))
$V$14: 	=IF(_Pat_Gewicht<6,F14,IF(_Pat_Gewicht<11,H14,IF(_Pat_Gewicht<40,J14,L14)))
$W$14: 	=ContainsCaseInsensitive(D14,""kg"")
$X$14: 	=HLOOKUP(C14,Tbl_Glob_Conv_EenhCont,VLOOKUP(D14,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$15: 	=A14+1
$T$15: 	=IF(ISBLANK(S15),CONCATENATE(M15,""-"",N15,"" "",D15),S15)
$U$15: 	=IF(_Pat_Gewicht<6,E15,IF(_Pat_Gewicht<11,G15,IF(_Pat_Gewicht<40,I15,K15)))
$V$15: 	=IF(_Pat_Gewicht<6,F15,IF(_Pat_Gewicht<11,H15,IF(_Pat_Gewicht<40,J15,L15)))
$W$15: 	=ContainsCaseInsensitive(D15,""kg"")
$X$15: 	=HLOOKUP(C15,Tbl_Glob_Conv_EenhCont,VLOOKUP(D15,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$16: 	=A15+1
$T$16: 	=IF(ISBLANK(S16),CONCATENATE(M16,""-"",N16,"" "",D16),S16)
$U$16: 	=IF(_Pat_Gewicht<6,E16,IF(_Pat_Gewicht<11,G16,IF(_Pat_Gewicht<40,I16,K16)))
$V$16: 	=IF(_Pat_Gewicht<6,F16,IF(_Pat_Gewicht<11,H16,IF(_Pat_Gewicht<40,J16,L16)))
$W$16: 	=ContainsCaseInsensitive(D16,""kg"")
$X$16: 	=HLOOKUP(C16,Tbl_Glob_Conv_EenhCont,VLOOKUP(D16,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$17: 	=A16+1
$T$17: 	=IF(ISBLANK(S17),CONCATENATE(M17,""-"",N17,"" "",D17),S17)
$U$17: 	=IF(_Pat_Gewicht<6,E17,IF(_Pat_Gewicht<11,G17,IF(_Pat_Gewicht<40,I17,K17)))
$V$17: 	=IF(_Pat_Gewicht<6,F17,IF(_Pat_Gewicht<11,H17,IF(_Pat_Gewicht<40,J17,L17)))
$W$17: 	=ContainsCaseInsensitive(D17,""kg"")
$X$17: 	=HLOOKUP(C17,Tbl_Glob_Conv_EenhCont,VLOOKUP(D17,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$18: 	=A17+1
$T$18: 	=IF(ISBLANK(S18),CONCATENATE(M18,""-"",N18,"" "",D18),S18)
$U$18: 	=IF(_Pat_Gewicht<6,E18,IF(_Pat_Gewicht<11,G18,IF(_Pat_Gewicht<40,I18,K18)))
$V$18: 	=IF(_Pat_Gewicht<6,F18,IF(_Pat_Gewicht<11,H18,IF(_Pat_Gewicht<40,J18,L18)))
$W$18: 	=ContainsCaseInsensitive(D18,""kg"")
$X$18: 	=HLOOKUP(C18,Tbl_Glob_Conv_EenhCont,VLOOKUP(D18,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$19: 	=A18+1
$T$19: 	=IF(ISBLANK(S19),CONCATENATE(M19,""-"",N19,"" "",D19),S19)
$U$19: 	=IF(_Pat_Gewicht<6,E19,IF(_Pat_Gewicht<11,G19,IF(_Pat_Gewicht<40,I19,K19)))
$V$19: 	=IF(_Pat_Gewicht<6,F19,IF(_Pat_Gewicht<11,H19,IF(_Pat_Gewicht<40,J19,L19)))
$W$19: 	=ContainsCaseInsensitive(D19,""kg"")
$X$19: 	=HLOOKUP(C19,Tbl_Glob_Conv_EenhCont,VLOOKUP(D19,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$20: 	=A19+1
$T$20: 	=IF(ISBLANK(S20),CONCATENATE(M20,""-"",N20,"" "",D20),S20)
$U$20: 	=IF(_Pat_Gewicht<6,E20,IF(_Pat_Gewicht<11,G20,IF(_Pat_Gewicht<40,I20,K20)))
$V$20: 	=IF(_Pat_Gewicht<6,F20,IF(_Pat_Gewicht<11,H20,IF(_Pat_Gewicht<40,J20,L20)))
$W$20: 	=ContainsCaseInsensitive(D20,""kg"")
$X$20: 	=HLOOKUP(C20,Tbl_Glob_Conv_EenhCont,VLOOKUP(D20,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$21: 	=A20+1
$T$21: 	=IF(ISBLANK(S21),CONCATENATE(M21,""-"",N21,"" "",D21),S21)
$U$21: 	=IF(_Pat_Gewicht<6,E21,IF(_Pat_Gewicht<11,G21,IF(_Pat_Gewicht<40,I21,K21)))
$V$21: 	=IF(_Pat_Gewicht<6,F21,IF(_Pat_Gewicht<11,H21,IF(_Pat_Gewicht<40,J21,L21)))
$W$21: 	=ContainsCaseInsensitive(D21,""kg"")
$X$21: 	=HLOOKUP(C21,Tbl_Glob_Conv_EenhCont,VLOOKUP(D21,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$22: 	=A21+1
$T$22: 	=IF(ISBLANK(S22),CONCATENATE(M22,""-"",N22,"" "",D22),S22)
$U$22: 	=IF(_Pat_Gewicht<6,E22,IF(_Pat_Gewicht<11,G22,IF(_Pat_Gewicht<40,I22,K22)))
$V$22: 	=IF(_Pat_Gewicht<6,F22,IF(_Pat_Gewicht<11,H22,IF(_Pat_Gewicht<40,J22,L22)))
$W$22: 	=ContainsCaseInsensitive(D22,""kg"")
$X$22: 	=HLOOKUP(C22,Tbl_Glob_Conv_EenhCont,VLOOKUP(D22,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$23: 	=A22+1
$T$23: 	=IF(ISBLANK(S23),CONCATENATE(M23,""-"",N23,"" "",D23),S23)
$U$23: 	=IF(_Pat_Gewicht<6,E23,IF(_Pat_Gewicht<11,G23,IF(_Pat_Gewicht<40,I23,K23)))
$V$23: 	=IF(_Pat_Gewicht<6,F23,IF(_Pat_Gewicht<11,H23,IF(_Pat_Gewicht<40,J23,L23)))
$W$23: 	=ContainsCaseInsensitive(D23,""kg"")
$X$23: 	=HLOOKUP(C23,Tbl_Glob_Conv_EenhCont,VLOOKUP(D23,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$24: 	=A23+1
$T$24: 	=IF(ISBLANK(S24),CONCATENATE(M24,""-"",N24,"" "",D24),S24)
$U$24: 	=IF(_Pat_Gewicht<6,E24,IF(_Pat_Gewicht<11,G24,IF(_Pat_Gewicht<40,I24,K24)))
$V$24: 	=IF(_Pat_Gewicht<6,F24,IF(_Pat_Gewicht<11,H24,IF(_Pat_Gewicht<40,J24,L24)))
$W$24: 	=ContainsCaseInsensitive(D24,""kg"")
$X$24: 	=HLOOKUP(C24,Tbl_Glob_Conv_EenhCont,VLOOKUP(D24,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$25: 	=A24+1
$T$25: 	=IF(ISBLANK(S25),CONCATENATE(M25,""-"",N25,"" "",D25),S25)
$U$25: 	=IF(_Pat_Gewicht<6,E25,IF(_Pat_Gewicht<11,G25,IF(_Pat_Gewicht<40,I25,K25)))
$V$25: 	=IF(_Pat_Gewicht<6,F25,IF(_Pat_Gewicht<11,H25,IF(_Pat_Gewicht<40,J25,L25)))
$W$25: 	=ContainsCaseInsensitive(D25,""kg"")
$X$25: 	=HLOOKUP(C25,Tbl_Glob_Conv_EenhCont,VLOOKUP(D25,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$26: 	=A25+1
$T$26: 	=IF(ISBLANK(S26),CONCATENATE(M26,""-"",N26,"" "",D26),S26)
$U$26: 	=IF(_Pat_Gewicht<6,E26,IF(_Pat_Gewicht<11,G26,IF(_Pat_Gewicht<40,I26,K26)))
$V$26: 	=IF(_Pat_Gewicht<6,F26,IF(_Pat_Gewicht<11,H26,IF(_Pat_Gewicht<40,J26,L26)))
$W$26: 	=ContainsCaseInsensitive(D26,""kg"")
$X$26: 	=HLOOKUP(C26,Tbl_Glob_Conv_EenhCont,VLOOKUP(D26,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$27: 	=A26+1
$T$27: 	=IF(ISBLANK(S27),CONCATENATE(M27,""-"",N27,"" "",D27),S27)
$U$27: 	=IF(_Pat_Gewicht<6,E27,IF(_Pat_Gewicht<11,G27,IF(_Pat_Gewicht<40,I27,K27)))
$V$27: 	=IF(_Pat_Gewicht<6,F27,IF(_Pat_Gewicht<11,H27,IF(_Pat_Gewicht<40,J27,L27)))
$W$27: 	=ContainsCaseInsensitive(D27,""kg"")
$X$27: 	=HLOOKUP(C27,Tbl_Glob_Conv_EenhCont,VLOOKUP(D27,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$28: 	=A27+1
$T$28: 	=IF(ISBLANK(S28),CONCATENATE(M28,""-"",N28,"" "",D28),S28)
$U$28: 	=IF(_Pat_Gewicht<6,E28,IF(_Pat_Gewicht<11,G28,IF(_Pat_Gewicht<40,I28,K28)))
$V$28: 	=IF(_Pat_Gewicht<6,F28,IF(_Pat_Gewicht<11,H28,IF(_Pat_Gewicht<40,J28,L28)))
$W$28: 	=ContainsCaseInsensitive(D28,""kg"")
$X$28: 	=HLOOKUP(C28,Tbl_Glob_Conv_EenhCont,VLOOKUP(D28,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$29: 	=A28+1
$T$29: 	=IF(ISBLANK(S29),CONCATENATE(M29,""-"",N29,"" "",D29),S29)
$U$29: 	=IF(_Pat_Gewicht<6,E29,IF(_Pat_Gewicht<11,G29,IF(_Pat_Gewicht<40,I29,K29)))
$V$29: 	=IF(_Pat_Gewicht<6,F29,IF(_Pat_Gewicht<11,H29,IF(_Pat_Gewicht<40,J29,L29)))
$W$29: 	=ContainsCaseInsensitive(D29,""kg"")
$X$29: 	=HLOOKUP(C29,Tbl_Glob_Conv_EenhCont,VLOOKUP(D29,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$30: 	=A29+1
$T$30: 	=IF(ISBLANK(S30),CONCATENATE(M30,""-"",N30,"" "",D30),S30)
$U$30: 	=IF(_Pat_Gewicht<6,E30,IF(_Pat_Gewicht<11,G30,IF(_Pat_Gewicht<40,I30,K30)))
$V$30: 	=IF(_Pat_Gewicht<6,F30,IF(_Pat_Gewicht<11,H30,IF(_Pat_Gewicht<40,J30,L30)))
$W$30: 	=ContainsCaseInsensitive(D30,""kg"")
$X$30: 	=HLOOKUP(C30,Tbl_Glob_Conv_EenhCont,VLOOKUP(D30,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$31: 	=A30+1
$T$31: 	=IF(ISBLANK(S31),CONCATENATE(M31,""-"",N31,"" "",D31),S31)
$U$31: 	=IF(_Pat_Gewicht<6,E31,IF(_Pat_Gewicht<11,G31,IF(_Pat_Gewicht<40,I31,K31)))
$V$31: 	=IF(_Pat_Gewicht<6,F31,IF(_Pat_Gewicht<11,H31,IF(_Pat_Gewicht<40,J31,L31)))
$W$31: 	=ContainsCaseInsensitive(D31,""kg"")
$X$31: 	=HLOOKUP(C31,Tbl_Glob_Conv_EenhCont,VLOOKUP(D31,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$32: 	=A31+1
$T$32: 	=IF(ISBLANK(S32),CONCATENATE(M32,""-"",N32,"" "",D32),S32)
$U$32: 	=IF(_Pat_Gewicht<6,E32,IF(_Pat_Gewicht<11,G32,IF(_Pat_Gewicht<40,I32,K32)))
$V$32: 	=IF(_Pat_Gewicht<6,F32,IF(_Pat_Gewicht<11,H32,IF(_Pat_Gewicht<40,J32,L32)))
$W$32: 	=ContainsCaseInsensitive(D32,""kg"")
$X$32: 	=HLOOKUP(C32,Tbl_Glob_Conv_EenhCont,VLOOKUP(D32,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$33: 	=A32+1
$T$33: 	=IF(ISBLANK(S33),CONCATENATE(M33,""-"",N33,"" "",D33),S33)
$U$33: 	=IF(_Pat_Gewicht<6,E33,IF(_Pat_Gewicht<11,G33,IF(_Pat_Gewicht<40,I33,K33)))
$V$33: 	=IF(_Pat_Gewicht<6,F33,IF(_Pat_Gewicht<11,H33,IF(_Pat_Gewicht<40,J33,L33)))
$W$33: 	=ContainsCaseInsensitive(D33,""kg"")
$X$33: 	=HLOOKUP(C33,Tbl_Glob_Conv_EenhCont,VLOOKUP(D33,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$34: 	=A33+1
$T$34: 	=IF(ISBLANK(S34),CONCATENATE(M34,""-"",N34,"" "",D34),S34)
$U$34: 	=IF(_Pat_Gewicht<6,E34,IF(_Pat_Gewicht<11,G34,IF(_Pat_Gewicht<40,I34,K34)))
$V$34: 	=IF(_Pat_Gewicht<6,F34,IF(_Pat_Gewicht<11,H34,IF(_Pat_Gewicht<40,J34,L34)))
$W$34: 	=ContainsCaseInsensitive(D34,""kg"")
$X$34: 	=HLOOKUP(C34,Tbl_Glob_Conv_EenhCont,VLOOKUP(D34,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$35: 	=A34+1
$T$35: 	=IF(ISBLANK(S35),CONCATENATE(M35,""-"",N35,"" "",D35),S35)
$U$35: 	=IF(_Pat_Gewicht<6,E35,IF(_Pat_Gewicht<11,G35,IF(_Pat_Gewicht<40,I35,K35)))
$V$35: 	=IF(_Pat_Gewicht<6,F35,IF(_Pat_Gewicht<11,H35,IF(_Pat_Gewicht<40,J35,L35)))
$W$35: 	=ContainsCaseInsensitive(D35,""kg"")
$X$35: 	=HLOOKUP(C35,Tbl_Glob_Conv_EenhCont,VLOOKUP(D35,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$36: 	=A35+1
$T$36: 	=IF(ISBLANK(S36),CONCATENATE(M36,""-"",N36,"" "",D36),S36)
$U$36: 	=IF(_Pat_Gewicht<6,E36,IF(_Pat_Gewicht<11,G36,IF(_Pat_Gewicht<40,I36,K36)))
$V$36: 	=IF(_Pat_Gewicht<6,F36,IF(_Pat_Gewicht<11,H36,IF(_Pat_Gewicht<40,J36,L36)))
$W$36: 	=ContainsCaseInsensitive(D36,""kg"")
$X$36: 	=HLOOKUP(C36,Tbl_Glob_Conv_EenhCont,VLOOKUP(D36,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$C$37: 	=B37+1
$D$37: 	=C37+1
$E$37: 	=D37+1
$F$37: 	=E37+1
$G$37: 	=F37+1
$H$37: 	=G37+1
$I$37: 	=H37+1
$J$37: 	=I37+1
$K$37: 	=J37+1
$L$37: 	=K37+1
$M$37: 	=L37+1
$N$37: 	=M37+1
$O$37: 	=N37+1
$P$37: 	=O37+1
$Q$37: 	=P37+1
$R$37: 	=Q37+1
$S$37: 	=R37+1
$T$37: 	=S37+1
$U$37: 	=T37+1
$V$37: 	=U37+1
$W$37: 	=V37+1
$X$37: 	=W37+1
"
