"$E$2: 	=Var_AfspraakDatum
$D$40: 	=PedBerMedDisc!C19
$H$40: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I19,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I19,1))
$I$40: 	=IF(PedBerMedDisc!C19>1,PedBerMedDisc!H19,"""")
$J$40: 	=IF(PedBerMedDisc!C19>1,PedBerMedDisc!F19,"""")
$K$40: 	=PedBerMedDisc!L19
$L$40: 	=IF(AND(PedBerMedDisc!C19>1,PedBerMedDisc!O19>1),PedBerMedDisc!N19,"""")
$M$40: 	=IF(AND(PedBerMedDisc!C19>1,L40<>0,PedBerMedDisc!O19>1),""ml"","""")
$O$40: 	=IF(AND(L40<>"""",PedBerMedDisc!Q19>0),PedBerMedDisc!Q19&"" min"","""")
$D$41: 	=GlobBerOpm!C24
$H$41: 	=IF(PedBerMedDisc!C19>1,""Dosering/kg/dag: "","""")
$J$41: 	=IF(PedBerMedDisc!C19>1,PedBerMedDisc!M19,"""")
$K$41: 	=IF(AND(PedBerMedDisc!C19>1,H40<>""STOP""),J40&""/kg/dag "","""")
$M$41: 	=IF(AND(PedBerMedDisc!C19>1,PedBerMedDisc!O19>1,PedBerMedDisc!N19>0),""Oplossing:"","""")
$N$41: 	=IF(AND(PedBerMedDisc!C19>1,PedBerMedDisc!O19>1,PedBerMedDisc!N19>0),ROUND(PedBerMedDisc!H19/PedBerMedDisc!N19,2)&"" ""&PedBerMedDisc!F19&""/ml"","""")
$D$42: 	=PedBerMedDisc!C20
$H$42: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I20,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I20,1))
$I$42: 	=IF(PedBerMedDisc!C20>1,PedBerMedDisc!H20,"""")
$J$42: 	=IF(PedBerMedDisc!C20>1,PedBerMedDisc!F20,"""")
$K$42: 	=PedBerMedDisc!L20
$L$42: 	=IF(AND(PedBerMedDisc!C20>1,PedBerMedDisc!O20>1),PedBerMedDisc!N20,"""")
$M$42: 	=IF(AND(PedBerMedDisc!C20>1,L42<>0,PedBerMedDisc!O20>1),""ml"","""")
$O$42: 	=IF(AND(L42<>"""",PedBerMedDisc!Q20>0),PedBerMedDisc!Q20&"" min"","""")
$D$43: 	=GlobBerOpm!C25
$H$43: 	=IF(PedBerMedDisc!C20>1,""Dosering/kg/dag: "","""")
$J$43: 	=IF(PedBerMedDisc!C20>1,PedBerMedDisc!M20,"""")
$K$43: 	=IF(AND(PedBerMedDisc!C20>1,H42<>""STOP""),J42&""/kg/dag "","""")
$M$43: 	=IF(AND(PedBerMedDisc!C20>1,PedBerMedDisc!O20>1,PedBerMedDisc!N20>0),""Oplossing:"","""")
$N$43: 	=IF(AND(PedBerMedDisc!C20>1,PedBerMedDisc!O20>1,PedBerMedDisc!N20>0),ROUND(PedBerMedDisc!H20/PedBerMedDisc!N20,2)&"" ""&PedBerMedDisc!F20&""/ml"","""")
$D$44: 	=PedBerMedDisc!C21
$H$44: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I21,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I21,1))
$I$44: 	=IF(PedBerMedDisc!C21>1,PedBerMedDisc!H21,"""")
$J$44: 	=IF(PedBerMedDisc!C21>1,PedBerMedDisc!F21,"""")
$K$44: 	=PedBerMedDisc!L21
$L$44: 	=IF(AND(PedBerMedDisc!C21>1,PedBerMedDisc!O21>1),PedBerMedDisc!N21,"""")
$M$44: 	=IF(AND(PedBerMedDisc!C21>1,L44<>0,PedBerMedDisc!O21>1),""ml"","""")
$O$44: 	=IF(AND(L44<>"""",PedBerMedDisc!Q21>0),PedBerMedDisc!Q21&"" min"","""")
$D$45: 	=GlobBerOpm!C26
$H$45: 	=IF(PedBerMedDisc!C21>1,""Dosering/kg/dag: "","""")
$J$45: 	=IF(PedBerMedDisc!C21>1,PedBerMedDisc!M21,"""")
$K$45: 	=IF(AND(PedBerMedDisc!C21>1,H44<>""STOP""),J44&""/kg/dag "","""")
$M$45: 	=IF(AND(PedBerMedDisc!C21>1,PedBerMedDisc!O21>1,PedBerMedDisc!N21>0),""Oplossing:"","""")
$N$45: 	=IF(AND(PedBerMedDisc!C21>1,PedBerMedDisc!O21>1,PedBerMedDisc!N21>0),ROUND(PedBerMedDisc!H21/PedBerMedDisc!N21,2)&"" ""&PedBerMedDisc!F21&""/ml"","""")
$D$46: 	=PedBerMedDisc!C22
$H$46: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I22,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I22,1))
$I$46: 	=IF(PedBerMedDisc!C22>1,PedBerMedDisc!H22,"""")
$J$46: 	=IF(PedBerMedDisc!C22>1,PedBerMedDisc!F22,"""")
$K$46: 	=PedBerMedDisc!L22
$L$46: 	=IF(AND(PedBerMedDisc!C22>1,PedBerMedDisc!O22>1),PedBerMedDisc!N22,"""")
$M$46: 	=IF(AND(PedBerMedDisc!C22>1,L46<>0,PedBerMedDisc!O22>1),""ml"","""")
$O$46: 	=IF(AND(L46<>"""",PedBerMedDisc!Q22>0),PedBerMedDisc!Q22&"" min"","""")
$D$47: 	=GlobBerOpm!C27
$H$47: 	=IF(PedBerMedDisc!C22>1,""Dosering/kg/dag: "","""")
$J$47: 	=IF(PedBerMedDisc!C22>1,PedBerMedDisc!M22,"""")
$K$47: 	=IF(AND(PedBerMedDisc!C22>1,H46<>""STOP""),J46&""/kg/dag "","""")
$M$47: 	=IF(AND(PedBerMedDisc!C22>1,PedBerMedDisc!O22>1,PedBerMedDisc!N22>0),""Oplossing:"","""")
$N$47: 	=IF(AND(PedBerMedDisc!C22>1,PedBerMedDisc!O22>1,PedBerMedDisc!N22>0),ROUND(PedBerMedDisc!H22/PedBerMedDisc!N22,2)&"" ""&PedBerMedDisc!F22&""/ml"","""")
$D$48: 	=PedBerMedDisc!C23
$H$48: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I23,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I23,1))
$I$48: 	=IF(PedBerMedDisc!C23>1,PedBerMedDisc!H23,"""")
$J$48: 	=IF(PedBerMedDisc!C23>1,PedBerMedDisc!F23,"""")
$K$48: 	=PedBerMedDisc!L23
$L$48: 	=IF(AND(PedBerMedDisc!C23>1,PedBerMedDisc!O23>1),PedBerMedDisc!N23,"""")
$M$48: 	=IF(AND(PedBerMedDisc!C23>1,L48<>0,PedBerMedDisc!O23>1),""ml"","""")
$O$48: 	=IF(AND(L48<>"""",PedBerMedDisc!Q23>0),PedBerMedDisc!Q23&"" min"","""")
$D$49: 	=GlobBerOpm!C28
$H$49: 	=IF(PedBerMedDisc!C23>1,""Dosering/kg/dag: "","""")
$J$49: 	=IF(PedBerMedDisc!C23>1,PedBerMedDisc!M23,"""")
$K$49: 	=IF(AND(PedBerMedDisc!C23>1,H48<>""STOP""),J48&""/kg/dag "","""")
$M$49: 	=IF(AND(PedBerMedDisc!C23>1,PedBerMedDisc!O23>1,PedBerMedDisc!N23>0),""Oplossing:"","""")
$N$49: 	=IF(AND(PedBerMedDisc!C23>1,PedBerMedDisc!O23>1,PedBerMedDisc!N23>0),ROUND(PedBerMedDisc!H23/PedBerMedDisc!N23,2)&"" ""&PedBerMedDisc!F23&""/ml"","""")
$D$50: 	=PedBerMedDisc!C24
$H$50: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I24,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I24,1))
$I$50: 	=IF(PedBerMedDisc!C24>1,PedBerMedDisc!H24,"""")
$J$50: 	=IF(PedBerMedDisc!C24>1,PedBerMedDisc!F24,"""")
$K$50: 	=PedBerMedDisc!L24
$L$50: 	=IF(AND(PedBerMedDisc!C24>1,PedBerMedDisc!O24>1),PedBerMedDisc!N24,"""")
$M$50: 	=IF(AND(PedBerMedDisc!C24>1,L50<>0,PedBerMedDisc!O24>1),""ml"","""")
$O$50: 	=IF(AND(L50<>"""",PedBerMedDisc!Q24>0),PedBerMedDisc!Q24&"" min"","""")
$D$51: 	=GlobBerOpm!C29
$H$51: 	=IF(PedBerMedDisc!C24>1,""Dosering/kg/dag: "","""")
$J$51: 	=IF(PedBerMedDisc!C24>1,PedBerMedDisc!M24,"""")
$K$51: 	=IF(AND(PedBerMedDisc!C24>1,H50<>""STOP""),J50&""/kg/dag "","""")
$M$51: 	=IF(AND(PedBerMedDisc!C24>1,PedBerMedDisc!O24>1,PedBerMedDisc!N24>0),""Oplossing:"","""")
$N$51: 	=IF(AND(PedBerMedDisc!C24>1,PedBerMedDisc!O24>1,PedBerMedDisc!N24>0),ROUND(PedBerMedDisc!H24/PedBerMedDisc!N24,2)&"" ""&PedBerMedDisc!F24&""/ml"","""")
$D$52: 	=PedBerMedDisc!C25
$H$52: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I25,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I25,1))
$I$52: 	=IF(PedBerMedDisc!C25>1,PedBerMedDisc!H25,"""")
$J$52: 	=IF(PedBerMedDisc!C25>1,PedBerMedDisc!F25,"""")
$K$52: 	=PedBerMedDisc!L25
$L$52: 	=IF(AND(PedBerMedDisc!C25>1,PedBerMedDisc!O25>1),PedBerMedDisc!N25,"""")
$M$52: 	=IF(AND(PedBerMedDisc!C25>1,L52<>0,PedBerMedDisc!O25>1),""ml"","""")
$O$52: 	=IF(AND(L52<>"""",PedBerMedDisc!Q25>0),PedBerMedDisc!Q25&"" min"","""")
$D$53: 	=GlobBerOpm!C30
$H$53: 	=IF(PedBerMedDisc!C25>1,""Dosering/kg/dag: "","""")
$J$53: 	=IF(PedBerMedDisc!C25>1,PedBerMedDisc!M25,"""")
$K$53: 	=IF(AND(PedBerMedDisc!C25>1,H52<>""STOP""),J52&""/kg/dag "","""")
$M$53: 	=IF(AND(PedBerMedDisc!C25>1,PedBerMedDisc!O25>1,PedBerMedDisc!N25>0),""Oplossing:"","""")
$N$53: 	=IF(AND(PedBerMedDisc!C25>1,PedBerMedDisc!O25>1,PedBerMedDisc!N25>0),ROUND(PedBerMedDisc!H25/PedBerMedDisc!N25,2)&"" ""&PedBerMedDisc!F25&""/ml"","""")
$D$54: 	=PedBerMedDisc!C26
$H$54: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I26,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I26,1))
$I$54: 	=IF(PedBerMedDisc!C26>1,PedBerMedDisc!H26,"""")
$J$54: 	=IF(PedBerMedDisc!C26>1,PedBerMedDisc!F26,"""")
$K$54: 	=PedBerMedDisc!L26
$L$54: 	=IF(AND(PedBerMedDisc!C26>1,PedBerMedDisc!O26>1),PedBerMedDisc!N26,"""")
$M$54: 	=IF(AND(PedBerMedDisc!C26>1,L54<>0,PedBerMedDisc!O26>1),""ml"","""")
$O$54: 	=IF(AND(L54<>"""",PedBerMedDisc!Q26>0),PedBerMedDisc!Q26&"" min"","""")
$D$55: 	=GlobBerOpm!C31
$H$55: 	=IF(PedBerMedDisc!C26>1,""Dosering/kg/dag: "","""")
$J$55: 	=IF(PedBerMedDisc!C26>1,PedBerMedDisc!M26,"""")
$K$55: 	=IF(AND(PedBerMedDisc!C26>1,H54<>""STOP""),J54&""/kg/dag "","""")
$M$55: 	=IF(AND(PedBerMedDisc!C26>1,PedBerMedDisc!O26>1,PedBerMedDisc!N26>0),""Oplossing:"","""")
$N$55: 	=IF(AND(PedBerMedDisc!C26>1,PedBerMedDisc!O26>1,PedBerMedDisc!N26>0),ROUND(PedBerMedDisc!H26/PedBerMedDisc!N26,2)&"" ""&PedBerMedDisc!F26&""/ml"","""")
$D$56: 	=PedBerMedDisc!C27
$H$56: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I27,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I27,1))
$I$56: 	=IF(PedBerMedDisc!C27>1,PedBerMedDisc!H27,"""")
$J$56: 	=IF(PedBerMedDisc!C27>1,PedBerMedDisc!F27,"""")
$K$56: 	=PedBerMedDisc!L27
$L$56: 	=IF(AND(PedBerMedDisc!C27>1,PedBerMedDisc!O27>1),PedBerMedDisc!N27,"""")
$M$56: 	=IF(AND(PedBerMedDisc!C27>1,L56<>0,PedBerMedDisc!O27>1),""ml"","""")
$O$56: 	=IF(AND(L56<>"""",PedBerMedDisc!Q27>0),PedBerMedDisc!Q27&"" min"","""")
$D$57: 	=GlobBerOpm!C32
$H$57: 	=IF(PedBerMedDisc!C27>1,""Dosering/kg/dag: "","""")
$J$57: 	=IF(PedBerMedDisc!C27>1,PedBerMedDisc!M27,"""")
$K$57: 	=IF(AND(PedBerMedDisc!C27>1,H56<>""STOP""),J56&""/kg/dag "","""")
$M$57: 	=IF(AND(PedBerMedDisc!C27>1,PedBerMedDisc!O27>1,PedBerMedDisc!N27>0),""Oplossing:"","""")
$N$57: 	=IF(AND(PedBerMedDisc!C27>1,PedBerMedDisc!O27>1,PedBerMedDisc!N27>0),ROUND(PedBerMedDisc!H27/PedBerMedDisc!N27,2)&"" ""&PedBerMedDisc!F27&""/ml"","""")
$D$58: 	=PedBerMedDisc!C28
$H$58: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I28,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I28,1))
$I$58: 	=IF(PedBerMedDisc!C28>1,PedBerMedDisc!H28,"""")
$J$58: 	=IF(PedBerMedDisc!C28>1,PedBerMedDisc!F28,"""")
$K$58: 	=PedBerMedDisc!L28
$L$58: 	=IF(AND(PedBerMedDisc!C28>1,PedBerMedDisc!O28>1),PedBerMedDisc!N28,"""")
$M$58: 	=IF(AND(PedBerMedDisc!C28>1,L58<>0,PedBerMedDisc!O28>1),""ml"","""")
$O$58: 	=IF(AND(L58<>"""",PedBerMedDisc!Q28>0),PedBerMedDisc!Q28&"" min"","""")
$D$59: 	=GlobBerOpm!C33
$H$59: 	=IF(PedBerMedDisc!C28>1,""Dosering/kg/dag: "","""")
$J$59: 	=IF(PedBerMedDisc!C28>1,PedBerMedDisc!M28,"""")
$K$59: 	=IF(AND(PedBerMedDisc!C28>1,H58<>""STOP""),J58&""/kg/dag "","""")
$M$59: 	=IF(AND(PedBerMedDisc!C28>1,PedBerMedDisc!O28>1,PedBerMedDisc!N28>0),""Oplossing:"","""")
$N$59: 	=IF(AND(PedBerMedDisc!C28>1,PedBerMedDisc!O28>1,PedBerMedDisc!N28>0),ROUND(PedBerMedDisc!H28/PedBerMedDisc!N28,2)&"" ""&PedBerMedDisc!F28&""/ml"","""")
$D$60: 	=PedBerMedDisc!C29
$H$60: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I29,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I29,1))
$I$60: 	=IF(PedBerMedDisc!C29>1,PedBerMedDisc!H29,"""")
$J$60: 	=IF(PedBerMedDisc!C29>1,PedBerMedDisc!F29,"""")
$K$60: 	=PedBerMedDisc!L29
$L$60: 	=IF(AND(PedBerMedDisc!C29>1,PedBerMedDisc!O29>1),PedBerMedDisc!N29,"""")
$M$60: 	=IF(AND(PedBerMedDisc!C29>1,L60<>0,PedBerMedDisc!O29>1),""ml"","""")
$O$60: 	=IF(AND(L60<>"""",PedBerMedDisc!Q29>0),PedBerMedDisc!Q29&"" min"","""")
$D$61: 	=GlobBerOpm!C34
$H$61: 	=IF(PedBerMedDisc!C29>1,""Dosering/kg/dag: "","""")
$J$61: 	=IF(PedBerMedDisc!C29>1,PedBerMedDisc!M29,"""")
$K$61: 	=IF(AND(PedBerMedDisc!C29>1,H60<>""STOP""),J60&""/kg/dag "","""")
$M$61: 	=IF(AND(PedBerMedDisc!C29>1,PedBerMedDisc!O29>1,PedBerMedDisc!N29>0),""Oplossing:"","""")
$N$61: 	=IF(AND(PedBerMedDisc!C29>1,PedBerMedDisc!O29>1,PedBerMedDisc!N29>0),ROUND(PedBerMedDisc!H29/PedBerMedDisc!N29,2)&"" ""&PedBerMedDisc!F29&""/ml"","""")
$D$62: 	=PedBerMedDisc!C30
$H$62: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I30,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I30,1))
$I$62: 	=IF(PedBerMedDisc!C30>1,PedBerMedDisc!H30,"""")
$J$62: 	=IF(PedBerMedDisc!C30>1,PedBerMedDisc!F30,"""")
$K$62: 	=PedBerMedDisc!L30
$L$62: 	=IF(AND(PedBerMedDisc!C30>1,PedBerMedDisc!O30>1),PedBerMedDisc!N30,"""")
$M$62: 	=IF(AND(PedBerMedDisc!C30>1,L62<>0,PedBerMedDisc!O30>1),""ml"","""")
$O$62: 	=IF(AND(L62<>"""",PedBerMedDisc!Q30>0),PedBerMedDisc!Q30&"" min"","""")
$D$63: 	=GlobBerOpm!C35
$H$63: 	=IF(PedBerMedDisc!C30>1,""Dosering/kg/dag: "","""")
$J$63: 	=IF(PedBerMedDisc!C30>1,PedBerMedDisc!M30,"""")
$K$63: 	=IF(AND(PedBerMedDisc!C30>1,H62<>""STOP""),J62&""/kg/dag "","""")
$M$63: 	=IF(AND(PedBerMedDisc!C30>1,PedBerMedDisc!O30>1,PedBerMedDisc!N30>0),""Oplossing:"","""")
$N$63: 	=IF(AND(PedBerMedDisc!C30>1,PedBerMedDisc!O30>1,PedBerMedDisc!N30>0),ROUND(PedBerMedDisc!H30/PedBerMedDisc!N30,2)&"" ""&PedBerMedDisc!F30&""/ml"","""")
$D$64: 	=PedBerMedDisc!C31
$H$64: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I31,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I31,1))
$I$64: 	=IF(PedBerMedDisc!C31>1,PedBerMedDisc!H31,"""")
$J$64: 	=IF(PedBerMedDisc!C31>1,PedBerMedDisc!F31,"""")
$K$64: 	=PedBerMedDisc!L31
$L$64: 	=IF(AND(PedBerMedDisc!C31>1,PedBerMedDisc!O31>1),PedBerMedDisc!N31,"""")
$M$64: 	=IF(AND(PedBerMedDisc!C31>1,L64<>0,PedBerMedDisc!O31>1),""ml"","""")
$O$64: 	=IF(AND(L64<>"""",PedBerMedDisc!Q31>0),PedBerMedDisc!Q31&"" min"","""")
$D$65: 	=GlobBerOpm!C36
$H$65: 	=IF(PedBerMedDisc!C31>1,""Dosering/kg/dag: "","""")
$J$65: 	=IF(PedBerMedDisc!C31>1,PedBerMedDisc!M31,"""")
$K$65: 	=IF(AND(PedBerMedDisc!C31>1,H64<>""STOP""),J64&""/kg/dag "","""")
$M$65: 	=IF(AND(PedBerMedDisc!C31>1,PedBerMedDisc!O31>1,PedBerMedDisc!N31>0),""Oplossing:"","""")
$N$65: 	=IF(AND(PedBerMedDisc!C31>1,PedBerMedDisc!O31>1,PedBerMedDisc!N31>0),ROUND(PedBerMedDisc!H31/PedBerMedDisc!N31,2)&"" ""&PedBerMedDisc!F31&""/ml"","""")
"
