"$G$3: 	=IF(F3>1,""verw"","""")
$C$11: 	=VLOOKUP(A11,Tbl_Glob_Conversie,2,FALSE)*B11
$B$12: 	=_Glob_SpecialeVoeding_02
$C$12: 	=VLOOKUP(A12,Tbl_Glob_Conversie,2,FALSE)*B12
$B$13: 	=_Glob_SpecialeVoeding_03
$C$13: 	=VLOOKUP(A13,Tbl_Glob_Conversie,2,FALSE)*B13
$B$14: 	=_Glob_SpecialeVoeding_04
$C$14: 	=VLOOKUP(A14,Tbl_Glob_Conversie,2,FALSE)*B14
$B$15: 	=_Glob_SpecialeVoeding_05
$C$15: 	=VLOOKUP(A15,Tbl_Glob_Conversie,2,FALSE)*B15
$B$16: 	=_Glob_SpecialeVoeding_06
$C$16: 	=VLOOKUP(A16,Tbl_Glob_Conversie,2,FALSE)*B16
$B$17: 	=_Glob_SpecialeVoeding_07
$C$17: 	=VLOOKUP(A17,Tbl_Glob_Conversie,2,FALSE)*B17
$B$18: 	=_Glob_SpecialeVoeding_08
$C$18: 	=VLOOKUP(A18,Tbl_Glob_Conversie,2,FALSE)*B18
$B$19: 	=_Glob_SpecialeVoeding_09
$C$19: 	=VLOOKUP(A19,Tbl_Glob_Conversie,2,FALSE)*B19
$B$20: 	=_Glob_SpecialeVoeding_10
$C$20: 	=VLOOKUP(A20,Tbl_Glob_Conversie,2,FALSE)*B20
$B$21: 	=_Glob_SpecialeVoeding_11
$C$21: 	=VLOOKUP(A21,Tbl_Glob_Conversie,2,FALSE)*B21
$B$22: 	=_Glob_SpecialeVoeding_12
$C$22: 	=VLOOKUP(A22,Tbl_Glob_Conversie,2,FALSE)*B22
"
