"$H$2: 	=E2*G2
$AE$25: 	=IF(OR(W25="""",W25=0),"""",ConcatenateRange((W25,X25,Y25,Z25,AA25,AC25,AD25,V25,B25,AH25,AI25,AJ25,AK25,AL25,AM25,AO25), ""||""))
$AF$25: 	=IF(AG25>=10,0,IF(AG25>=1,1,IF(AG25>=0,2,IF(AG25>=0.1,3,IF(AG25>=0.01,4,5)))))
$AG$25: 	=IF(_Pat_Gewicht>0,K25*10/_Pat_Gewicht,0)
$AN$25: 	=IF(AND(D25="""",AD25 = """"),"""",""verw"")
$AO$25: 	=IF(AND(C25>1,BP25),N25&"" ""&F25&(IF(BR25,""/kg/"",IF(BS25,""/m2/"",""/"")))&IF(BQ25,""dosis"",INDEX(Tbl_Glob_MedFreq,I25,2)),"""")
$AP$25: 	=IF(AND(C25>1,P25>1,O25>0),ROUND(H25/O25,2)&"" ""&F25&""/ml"","""")
$AQ$25: 	=IF(AH25,""PRN"","""")
$AR$25: 	=TRIM(D25&"" ""&C25&"" ""&IF(AK25>0,AK25&"" ""&AL25,""""))
$AS$25: 	=IF(AH25,""PRN: ""&AI25&"" ""&AD25,IF(AD25="""","""",AD25))
$AV$25: 	=AND(AT25<>0,$M25<AT25)
$AW$25: 	=AND(AU25<>0,$N25>AU25)
$H$26: 	=E26*G26
$J$26: 	=INDEX(Tbl_Glob_MedFreq,I26,3)
$K$26: 	=IF(BQ26,H26,J26*H26)
$M$26: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K26/(IF(BR26,_Pat_Gewicht,IF(BS26,CalculateBSA(),1))))
$N$26: 	=FixPrecision(M26, 2)
$Q$26: 	=IF(P26>1,O26*J26,0)
$S$26: 	=IF(P26=2,Q26*0.155,0)
$T$26: 	=IF(P26=3,Q26*0.05,0)
$U$26: 	=IF(P26=4,Q26*0.1,0)
$W$26: 	=IF(D26="""","""",IF(V26=-1,C26,D26))
$X$26: 	=IF(OR(D26="""",I26=1),"""",INDEX(Tbl_Glob_MedFreq,I26,1))
$Y$26: 	=IF(OR(D26="""", K26=0),"""",H26&"" ""&F26)
$Z$26: 	=IF(D26="""","""",TRIM(L26))
$AA$26: 	=IF(Q26=0,"""",O26&"" mL "")
$AB$26: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P26,1)
$AC$26: 	=IF(OR(R26=0,AA26=""""),"""",""in ""&R26&"" min"")
$AE$26: 	=IF(OR(W26="""",W26=0),"""",ConcatenateRange((W26,X26,Y26,Z26,AA26,AC26,AD26,V26,B26,AH26,AI26,AJ26,AK26,AL26,AM26,AO26), ""||""))
$AF$26: 	=IF(AG26>=10,0,IF(AG26>=1,1,IF(AG26>=0,2,IF(AG26>=0.1,3,IF(AG26>=0.01,4,5)))))
$AG$26: 	=IF(_Pat_Gewicht>0,K26*10/_Pat_Gewicht,0)
$AN$26: 	=IF(AND(D26="""",AD26 = """"),"""",""verw"")
$AO$26: 	=IF(AND(C26>1,BP26),N26&"" ""&F26&(IF(BR26,""/kg/"",IF(BS26,""/m2/"",""/"")))&IF(BQ26,""dosis"",INDEX(Tbl_Glob_MedFreq,I26,2)),"""")
$AP$26: 	=IF(AND(C26>1,P26>1,O26>0),ROUND(H26/O26,2)&"" ""&F26&""/ml"","""")
$AQ$26: 	=IF(AH26,""PRN"","""")
$AR$26: 	=TRIM(D26&"" ""&C26&"" ""&IF(AK26>0,AK26&"" ""&AL26,""""))
$AS$26: 	=IF(AH26,""PRN: ""&AI26&"" ""&AD26,IF(AD26="""","""",AD26))
$AV$26: 	=AND(AT26<>0,$M26<AT26)
$AW$26: 	=AND(AU26<>0,$N26>AU26)
$H$27: 	=E27*G27
$J$27: 	=INDEX(Tbl_Glob_MedFreq,I27,3)
$K$27: 	=IF(BQ27,H27,J27*H27)
$M$27: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K27/(IF(BR27,_Pat_Gewicht,IF(BS27,CalculateBSA(),1))))
$N$27: 	=FixPrecision(M27, 2)
$Q$27: 	=IF(P27>1,O27*J27,0)
$S$27: 	=IF(P27=2,Q27*0.155,0)
$T$27: 	=IF(P27=3,Q27*0.05,0)
$U$27: 	=IF(P27=4,Q27*0.1,0)
$W$27: 	=IF(D27="""","""",IF(V27=-1,C27,D27))
$X$27: 	=IF(OR(D27="""",I27=1),"""",INDEX(Tbl_Glob_MedFreq,I27,1))
$Y$27: 	=IF(OR(D27="""", K27=0),"""",H27&"" ""&F27)
$Z$27: 	=IF(D27="""","""",TRIM(L27))
$AA$27: 	=IF(Q27=0,"""",O27&"" mL "")
$AB$27: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P27,1)
$AC$27: 	=IF(OR(R27=0,AA27=""""),"""",""in ""&R27&"" min"")
$AE$27: 	=IF(OR(W27="""",W27=0),"""",ConcatenateRange((W27,X27,Y27,Z27,AA27,AC27,AD27,V27,B27,AH27,AI27,AJ27,AK27,AL27,AM27,AO27), ""||""))
$AF$27: 	=IF(AG27>=10,0,IF(AG27>=1,1,IF(AG27>=0,2,IF(AG27>=0.1,3,IF(AG27>=0.01,4,5)))))
$AG$27: 	=IF(_Pat_Gewicht>0,K27*10/_Pat_Gewicht,0)
$AN$27: 	=IF(AND(D27="""",AD27 = """"),"""",""verw"")
$AO$27: 	=IF(AND(C27>1,BP27),N27&"" ""&F27&(IF(BR27,""/kg/"",IF(BS27,""/m2/"",""/"")))&IF(BQ27,""dosis"",INDEX(Tbl_Glob_MedFreq,I27,2)),"""")
$AP$27: 	=IF(AND(C27>1,P27>1,O27>0),ROUND(H27/O27,2)&"" ""&F27&""/ml"","""")
$AQ$27: 	=IF(AH27,""PRN"","""")
$AR$27: 	=TRIM(D27&"" ""&C27&"" ""&IF(AK27>0,AK27&"" ""&AL27,""""))
$AS$27: 	=IF(AH27,""PRN: ""&AI27&"" ""&AD27,IF(AD27="""","""",AD27))
$AV$27: 	=AND(AT27<>0,$M27<AT27)
$AW$27: 	=AND(AU27<>0,$N27>AU27)
$H$28: 	=E28*G28
$J$28: 	=INDEX(Tbl_Glob_MedFreq,I28,3)
$K$28: 	=IF(BQ28,H28,J28*H28)
$M$28: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K28/(IF(BR28,_Pat_Gewicht,IF(BS28,CalculateBSA(),1))))
$N$28: 	=FixPrecision(M28, 2)
$Q$28: 	=IF(P28>1,O28*J28,0)
$S$28: 	=IF(P28=2,Q28*0.155,0)
$T$28: 	=IF(P28=3,Q28*0.05,0)
$U$28: 	=IF(P28=4,Q28*0.1,0)
$W$28: 	=IF(D28="""","""",IF(V28=-1,C28,D28))
$X$28: 	=IF(OR(D28="""",I28=1),"""",INDEX(Tbl_Glob_MedFreq,I28,1))
$Y$28: 	=IF(OR(D28="""", K28=0),"""",H28&"" ""&F28)
$Z$28: 	=IF(D28="""","""",TRIM(L28))
$AA$28: 	=IF(Q28=0,"""",O28&"" mL "")
$AB$28: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P28,1)
$AC$28: 	=IF(OR(R28=0,AA28=""""),"""",""in ""&R28&"" min"")
$AE$28: 	=IF(OR(W28="""",W28=0),"""",ConcatenateRange((W28,X28,Y28,Z28,AA28,AC28,AD28,V28,B28,AH28,AI28,AJ28,AK28,AL28,AM28,AO28), ""||""))
$AF$28: 	=IF(AG28>=10,0,IF(AG28>=1,1,IF(AG28>=0,2,IF(AG28>=0.1,3,IF(AG28>=0.01,4,5)))))
$AG$28: 	=IF(_Pat_Gewicht>0,K28*10/_Pat_Gewicht,0)
$AN$28: 	=IF(AND(D28="""",AD28 = """"),"""",""verw"")
$AO$28: 	=IF(AND(C28>1,BP28),N28&"" ""&F28&(IF(BR28,""/kg/"",IF(BS28,""/m2/"",""/"")))&IF(BQ28,""dosis"",INDEX(Tbl_Glob_MedFreq,I28,2)),"""")
$AP$28: 	=IF(AND(C28>1,P28>1,O28>0),ROUND(H28/O28,2)&"" ""&F28&""/ml"","""")
$AQ$28: 	=IF(AH28,""PRN"","""")
$AR$28: 	=TRIM(D28&"" ""&C28&"" ""&IF(AK28>0,AK28&"" ""&AL28,""""))
$AS$28: 	=IF(AH28,""PRN: ""&AI28&"" ""&AD28,IF(AD28="""","""",AD28))
$AV$28: 	=AND(AT28<>0,$M28<AT28)
$AW$28: 	=AND(AU28<>0,$N28>AU28)
$H$29: 	=E29*G29
$J$29: 	=INDEX(Tbl_Glob_MedFreq,I29,3)
$K$29: 	=IF(BQ29,H29,J29*H29)
$M$29: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K29/(IF(BR29,_Pat_Gewicht,IF(BS29,CalculateBSA(),1))))
$N$29: 	=FixPrecision(M29, 2)
$Q$29: 	=IF(P29>1,O29*J29,0)
$S$29: 	=IF(P29=2,Q29*0.155,0)
$T$29: 	=IF(P29=3,Q29*0.05,0)
$U$29: 	=IF(P29=4,Q29*0.1,0)
$W$29: 	=IF(D29="""","""",IF(V29=-1,C29,D29))
$X$29: 	=IF(OR(D29="""",I29=1),"""",INDEX(Tbl_Glob_MedFreq,I29,1))
$Y$29: 	=IF(OR(D29="""", K29=0),"""",H29&"" ""&F29)
$Z$29: 	=IF(D29="""","""",TRIM(L29))
$AA$29: 	=IF(Q29=0,"""",O29&"" mL "")
$AB$29: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P29,1)
$AC$29: 	=IF(OR(R29=0,AA29=""""),"""",""in ""&R29&"" min"")
$AE$29: 	=IF(OR(W29="""",W29=0),"""",ConcatenateRange((W29,X29,Y29,Z29,AA29,AC29,AD29,V29,B29,AH29,AI29,AJ29,AK29,AL29,AM29,AO29), ""||""))
$AF$29: 	=IF(AG29>=10,0,IF(AG29>=1,1,IF(AG29>=0,2,IF(AG29>=0.1,3,IF(AG29>=0.01,4,5)))))
$AG$29: 	=IF(_Pat_Gewicht>0,K29*10/_Pat_Gewicht,0)
$AN$29: 	=IF(AND(D29="""",AD29 = """"),"""",""verw"")
$AO$29: 	=IF(AND(C29>1,BP29),N29&"" ""&F29&(IF(BR29,""/kg/"",IF(BS29,""/m2/"",""/"")))&IF(BQ29,""dosis"",INDEX(Tbl_Glob_MedFreq,I29,2)),"""")
$AP$29: 	=IF(AND(C29>1,P29>1,O29>0),ROUND(H29/O29,2)&"" ""&F29&""/ml"","""")
$AQ$29: 	=IF(AH29,""PRN"","""")
$AR$29: 	=TRIM(D29&"" ""&C29&"" ""&IF(AK29>0,AK29&"" ""&AL29,""""))
$AS$29: 	=IF(AH29,""PRN: ""&AI29&"" ""&AD29,IF(AD29="""","""",AD29))
$AV$29: 	=AND(AT29<>0,$M29<AT29)
$AW$29: 	=AND(AU29<>0,$N29>AU29)
$H$30: 	=E30*G30
$J$30: 	=INDEX(Tbl_Glob_MedFreq,I30,3)
$K$30: 	=IF(BQ30,H30,J30*H30)
$M$30: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K30/(IF(BR30,_Pat_Gewicht,IF(BS30,CalculateBSA(),1))))
$N$30: 	=FixPrecision(M30, 2)
$Q$30: 	=IF(P30>1,O30*J30,0)
$S$30: 	=IF(P30=2,Q30*0.155,0)
$T$30: 	=IF(P30=3,Q30*0.05,0)
$U$30: 	=IF(P30=4,Q30*0.1,0)
$W$30: 	=IF(D30="""","""",IF(V30=-1,C30,D30))
$X$30: 	=IF(OR(D30="""",I30=1),"""",INDEX(Tbl_Glob_MedFreq,I30,1))
$Y$30: 	=IF(OR(D30="""", K30=0),"""",H30&"" ""&F30)
$Z$30: 	=IF(D30="""","""",TRIM(L30))
$AA$30: 	=IF(Q30=0,"""",O30&"" mL "")
$AB$30: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P30,1)
$AC$30: 	=IF(OR(R30=0,AA30=""""),"""",""in ""&R30&"" min"")
$AE$30: 	=IF(OR(W30="""",W30=0),"""",ConcatenateRange((W30,X30,Y30,Z30,AA30,AC30,AD30,V30,B30,AH30,AI30,AJ30,AK30,AL30,AM30,AO30), ""||""))
$AF$30: 	=IF(AG30>=10,0,IF(AG30>=1,1,IF(AG30>=0,2,IF(AG30>=0.1,3,IF(AG30>=0.01,4,5)))))
$AG$30: 	=IF(_Pat_Gewicht>0,K30*10/_Pat_Gewicht,0)
$AN$30: 	=IF(AND(D30="""",AD30 = """"),"""",""verw"")
$AO$30: 	=IF(AND(C30>1,BP30),N30&"" ""&F30&(IF(BR30,""/kg/"",IF(BS30,""/m2/"",""/"")))&IF(BQ30,""dosis"",INDEX(Tbl_Glob_MedFreq,I30,2)),"""")
$AP$30: 	=IF(AND(C30>1,P30>1,O30>0),ROUND(H30/O30,2)&"" ""&F30&""/ml"","""")
$AQ$30: 	=IF(AH30,""PRN"","""")
$AR$30: 	=TRIM(D30&"" ""&C30&"" ""&IF(AK30>0,AK30&"" ""&AL30,""""))
$AS$30: 	=IF(AH30,""PRN: ""&AI30&"" ""&AD30,IF(AD30="""","""",AD30))
$AV$30: 	=AND(AT30<>0,$M30<AT30)
$AW$30: 	=AND(AU30<>0,$N30>AU30)
$H$31: 	=E31*G31
$J$31: 	=INDEX(Tbl_Glob_MedFreq,I31,3)
$K$31: 	=IF(BQ31,H31,J31*H31)
$M$31: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K31/(IF(BR31,_Pat_Gewicht,IF(BS31,CalculateBSA(),1))))
$N$31: 	=FixPrecision(M31, 2)
$Q$31: 	=IF(P31>1,O31*J31,0)
$S$31: 	=IF(P31=2,Q31*0.155,0)
$T$31: 	=IF(P31=3,Q31*0.05,0)
$U$31: 	=IF(P31=4,Q31*0.1,0)
$W$31: 	=IF(D31="""","""",IF(V31=-1,C31,D31))
$X$31: 	=IF(OR(D31="""",I31=1),"""",INDEX(Tbl_Glob_MedFreq,I31,1))
$Y$31: 	=IF(OR(D31="""", K31=0),"""",H31&"" ""&F31)
$Z$31: 	=IF(D31="""","""",TRIM(L31))
$AA$31: 	=IF(Q31=0,"""",O31&"" mL "")
$AB$31: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P31,1)
$AC$31: 	=IF(OR(R31=0,AA31=""""),"""",""in ""&R31&"" min"")
$AE$31: 	=IF(OR(W31="""",W31=0),"""",ConcatenateRange((W31,X31,Y31,Z31,AA31,AC31,AD31,V31,B31,AH31,AI31,AJ31,AK31,AL31,AM31,AO31), ""||""))
$AF$31: 	=IF(AG31>=10,0,IF(AG31>=1,1,IF(AG31>=0,2,IF(AG31>=0.1,3,IF(AG31>=0.01,4,5)))))
$AG$31: 	=IF(_Pat_Gewicht>0,K31*10/_Pat_Gewicht,0)
$AN$31: 	=IF(AND(D31="""",AD31 = """"),"""",""verw"")
$AO$31: 	=IF(AND(C31>1,BP31),N31&"" ""&F31&(IF(BR31,""/kg/"",IF(BS31,""/m2/"",""/"")))&IF(BQ31,""dosis"",INDEX(Tbl_Glob_MedFreq,I31,2)),"""")
$AP$31: 	=IF(AND(C31>1,P31>1,O31>0),ROUND(H31/O31,2)&"" ""&F31&""/ml"","""")
$AQ$31: 	=IF(AH31,""PRN"","""")
$AR$31: 	=TRIM(D31&"" ""&C31&"" ""&IF(AK31>0,AK31&"" ""&AL31,""""))
$AS$31: 	=IF(AH31,""PRN: ""&AI31&"" ""&AD31,IF(AD31="""","""",AD31))
$AV$31: 	=AND(AT31<>0,$M31<AT31)
$AW$31: 	=AND(AU31<>0,$N31>AU31)
$Q$33: 	=SUM(Q2:Q31)
$S$33: 	=SUM(S2:S31)
$T$33: 	=SUM(T2:U31)
$B$36: 	=A36+1
$C$36: 	=B36+1
$D$36: 	=C36+1
$E$36: 	=D36+1
$F$36: 	=E36+1
$G$36: 	=F36+1
$H$36: 	=G36+1
$I$36: 	=H36+1
$J$36: 	=I36+1
$K$36: 	=J36+1
$L$36: 	=K36+1
$M$36: 	=L36+1
$N$36: 	=M36+1
$O$36: 	=N36+1
$P$36: 	=O36+1
$Q$36: 	=P36+1
$R$36: 	=Q36+1
$S$36: 	=R36+1
$T$36: 	=S36+1
$U$36: 	=T36+1
$V$36: 	=U36+1
$W$36: 	=V36+1
$X$36: 	=W36+1
$Y$36: 	=X36+1
$Z$36: 	=Y36+1
$AA$36: 	=Z36+1
$AB$36: 	=AA36+1
$AC$36: 	=AB36+1
$AD$36: 	=AC36+1
$AE$36: 	=AD36+1
$AF$36: 	=AE36+1
$AG$36: 	=AF36+1
$AH$36: 	=AG36+1
$AI$36: 	=AH36+1
$AJ$36: 	=AI36+1
$AK$36: 	=AJ36+1
$AL$36: 	=AK36+1
$AM$36: 	=AL36+1
$AN$36: 	=AM36+1
$AO$36: 	=AN36+1
$AP$36: 	=AO36+1
$AQ$36: 	=AP36+1
$AR$36: 	=AQ36+1
$AS$36: 	=AR36+1
$AT$36: 	=AS36+1
$AU$36: 	=AT36+1
$AV$36: 	=AU36+1
$AW$36: 	=AV36+1
$AX$36: 	=AW36+1
"
