"$J$1: 	=DateToString(TODAY())
$G$48: 	=IF(K44<=$A$17,$I$6&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,($N$7+$O$7/10)/2,$N$7+$O$7/10)&"" ml ""&$J$6&"" ""&$K$6,"""")
$J$48: 	=IF(K44<=$A$17,""(12 ml extra)"","""")
$M$48: 	=IF(Q44<=$A$17,$I$6&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,($N$7+$O$7/10)/2,$N$7+$O$7/10)&"" ml ""&$J$6&"" ""&$K$6,"""")
$P$48: 	=IF(Q44<=$A$17,""(12 ml extra)"","""")
$A$49: 	=IF(E44<=$A$17,$D$6,"""")
$C$49: 	=IF(E44<=$A$17,$F$6,"""")
$G$49: 	=IF(K44<=$A$17,$D$6,"""")
$I$49: 	=IF(K44<=$A$17,$F$6,"""")
$M$49: 	=IF(Q44<=$A$17,$D$6,"""")
$O$49: 	=IF(Q44<=$A$17,$F$6,"""")
$D$50: 	=IF(E44<=$A$17,TODAY()+1,"""")
$J$50: 	=IF(K44<=$A$17,TODAY()+1,"""")
$P$50: 	=IF(Q44<=$A$17,TODAY()+1,"""")
$A$56: 	=IF(E55<=$A$17,TODAY(),"""")
$C$56: 	=IF(E55<=$A$17,$O$1,"""")
$G$56: 	=IF(K55<=$A$17,TODAY(),"""")
$I$56: 	=IF(K55<=$A$17,$O$1,"""")
$M$56: 	=IF(Q55<=$A$17,TODAY(),"""")
$O$56: 	=IF(Q55<=$A$17,$O$1,"""")
$A$57: 	=IF(E55<=$A$17,$D$2,"""")
$G$57: 	=IF(K55<=$A$17,$D$2,"""")
$M$57: 	=IF(Q55<=$A$17,$D$2,"""")
$A$58: 	=IF(E55<=$A$17,$D$5&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,$G$5/2,$G$5)&"" ""&$H$5,"""")
$G$58: 	=IF(K55<=$A$17,$D$5&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,$G$5/2,$G$5)&"" ""&$H$5,"""")
$M$58: 	=IF(Q55<=$A$17,$D$5&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,$G$5/2,$G$5)&"" ""&$H$5,"""")
$A$59: 	=IF(E55<=$A$17,$I$6&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,($N$7+$O$7/10)/2,$N$7+$O$7/10)&"" ml ""&$J$6&"" ""&$K$6,"""")
$D$59: 	=IF(E55<=$A$17,""(12 ml extra)"","""")
$G$59: 	=IF(K55<=$A$17,$I$6&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,($N$7+$O$7/10)/2,$N$7+$O$7/10)&"" ml ""&$J$6&"" ""&$K$6,"""")
$J$59: 	=IF(K55<=$A$17,""(12 ml extra)"","""")
$M$59: 	=IF(Q55<=$A$17,$I$6&"" ""&IF(Var_Neo_InfB_Cont_DubbeleHoev,($N$7+$O$7/10)/2,$N$7+$O$7/10)&"" ml ""&$J$6&"" ""&$K$6,"""")
$P$59: 	=IF(Q55<=$A$17,""(12 ml extra)"","""")
$A$60: 	=IF(E54<=$A$17,$D$6,"""")
$C$60: 	=IF(E55<=$A$17,$F$6,"""")
$G$60: 	=IF(K54<=$A$17,$D$6,"""")
$I$60: 	=IF(K55<=$A$17,$F$6,"""")
$M$60: 	=IF(Q54<=$A$17,$D$6,"""")
$O$60: 	=IF(Q55<=$A$17,$F$6,"""")
$D$61: 	=IF(E55<=$A$17,TODAY()+1,"""")
$J$61: 	=IF(K55<=$A$17,TODAY()+1,"""")
$P$61: 	=IF(Q55<=$A$17,TODAY()+1,"""")
"
