"$B$2: 	=Txt_Pat_FullName
$P$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$32: 	=GlobBerMedDisc!AR28
$C$32: 	=IF(GlobGuiMedDisc!J35<>"""",GlobGuiMedDisc!J35,"""")
$D$32: 	=IF(AND(C32<>"""",C32<>""STOP""),GlobBerMedDisc!H28&"" ""&GlobBerMedDisc!F28,"""")
$E$32: 	=IF(AND(C32<>"""",C32<>""STOP""),GlobBerMedDisc!L28,"" "")
$F$32: 	=IF(GlobGuiMedDisc!O35<>"""",GlobGuiMedDisc!O35&"" ""&GlobGuiMedDisc!P35&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P28,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$32: 	=IF($C32="""","""",IF(VLOOKUP($C32,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C32,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$33: 	=GlobBerMedDisc!AR29
$C$33: 	=IF(GlobGuiMedDisc!J36<>"""",GlobGuiMedDisc!J36,"""")
$D$33: 	=IF(AND(C33<>"""",C33<>""STOP""),GlobBerMedDisc!H29&"" ""&GlobBerMedDisc!F29,"""")
$E$33: 	=IF(AND(C33<>"""",C33<>""STOP""),GlobBerMedDisc!L29,"" "")
$F$33: 	=IF(GlobGuiMedDisc!O36<>"""",GlobGuiMedDisc!O36&"" ""&GlobGuiMedDisc!P36&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P29,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$33: 	=IF($C33="""","""",IF(VLOOKUP($C33,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C33,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$34: 	=GlobBerMedDisc!AR30
$C$34: 	=IF(GlobGuiMedDisc!J37<>"""",GlobGuiMedDisc!J37,"""")
$D$34: 	=IF(AND(C34<>"""",C34<>""STOP""),GlobBerMedDisc!H30&"" ""&GlobBerMedDisc!F30,"""")
$E$34: 	=IF(AND(C34<>"""",C34<>""STOP""),GlobBerMedDisc!L30,"" "")
$F$34: 	=IF(GlobGuiMedDisc!O37<>"""",GlobGuiMedDisc!O37&"" ""&GlobGuiMedDisc!P37&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P30,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$34: 	=IF($C34="""","""",IF(VLOOKUP($C34,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C34,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$35: 	=GlobBerMedDisc!AR31
$C$35: 	=IF(GlobGuiMedDisc!J38<>"""",GlobGuiMedDisc!J38,"""")
$D$35: 	=IF(AND(C35<>"""",C35<>""STOP""),GlobBerMedDisc!H31&"" ""&GlobBerMedDisc!F31,"""")
$E$35: 	=IF(AND(C35<>"""",C35<>""STOP""),GlobBerMedDisc!L31,"" "")
$F$35: 	=IF(GlobGuiMedDisc!O38<>"""",GlobGuiMedDisc!O38&"" ""&GlobGuiMedDisc!P38&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P31,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$35: 	=IF($C35="""","""",IF(VLOOKUP($C35,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C35,Tbl_Glob_MedFreq,AD$1,FALSE)))
"
