"$B$1: 	=""Naam: ""&_AchterNaam&"", ""&_VoorNaam
$N$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$21: 	=IF(OR($D21=""1 dd"",$D21=""2 dd"",$D21=""3 dd"",$D21=""4 dd"",$D21=""6 dd"",$D21=""8 dd"",$D21=""12 dd"",$D21=""an"",$D21=""1 X""),VLOOKUP($D21,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$22: 	=IF(ber_Med_disc!C21<>"""",IF(ber_Med_disc!C21>1,TRIM(ber_Med_disc!C21)&"", ""&ber_Opm!C35&"" (""&ber_Med_disc!M21&"" ""&ber_Med_disc!F21&""/kg/dag)"",TRIM(ber_Med_disc!C21)&"", ""&ber_Opm!C35),"""")
$D$22: 	=IF(Med_disc!H44<>"""",Med_disc!H44,"""")
$E$22: 	=IF(AND(D22<>"""",D22<>""STOP""),ber_Med_disc!H21&"" ""&ber_Med_disc!F21,"""")
$F$22: 	=IF(AND(D22<>"""",D22<>""STOP""),ber_Med_disc!L21,"" "")
$G$22: 	=IF(Med_disc!L44<>"""",Med_disc!L44&"" ""&Med_disc!M44&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O21,1)&"" in ""&Med_disc!$O$44,"""")
$H$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$22: 	=IF(OR($D22=""1 dd"",$D22=""2 dd"",$D22=""3 dd"",$D22=""4 dd"",$D22=""6 dd"",$D22=""8 dd"",$D22=""12 dd"",$D22=""an"",$D22=""1 X""),VLOOKUP($D22,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
"
