"$E$2: 	=AfspraakDatum
$M$41: 	=IF(AND(ber_Med_disc!C19>1,ber_Med_disc!O19>1,ber_Med_disc!N19>0),""Oplossing:"","""")
$N$41: 	=IF(AND(ber_Med_disc!C19>1,ber_Med_disc!O19>1,ber_Med_disc!N19>0),ROUND(ber_Med_disc!H19/ber_Med_disc!N19,2)&"" ""&ber_Med_disc!F19&""/ml"","""")
$D$42: 	=ber_Med_disc!C20
$H$42: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I20,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I20,1))
$I$42: 	=IF(ber_Med_disc!C20>1,ber_Med_disc!H20,"""")
$J$42: 	=IF(ber_Med_disc!C20>1,ber_Med_disc!F20,"""")
$K$42: 	=ber_Med_disc!L20
$L$42: 	=IF(AND(ber_Med_disc!C20>1,ber_Med_disc!O20>1),ber_Med_disc!N20,"""")
$M$42: 	=IF(AND(ber_Med_disc!C20>1,L42<>0,ber_Med_disc!O20>1),""ml"","""")
$O$42: 	=IF(AND(L42<>"""",ber_Med_disc!Q20>0),ber_Med_disc!Q20&"" min"","""")
$D$43: 	=ber_Opm!C34
$H$43: 	=IF(ber_Med_disc!C20>1,""Dosering/kg/dag: "","""")
$J$43: 	=IF(ber_Med_disc!C20>1,ber_Med_disc!M20,"""")
$K$43: 	=IF(AND(ber_Med_disc!C20>1,H42<>""STOP""),J42&""/kg/dag "","""")
$M$43: 	=IF(AND(ber_Med_disc!C20>1,ber_Med_disc!O20>1,ber_Med_disc!N20>0),""Oplossing:"","""")
$N$43: 	=IF(AND(ber_Med_disc!C20>1,ber_Med_disc!O20>1,ber_Med_disc!N20>0),ROUND(ber_Med_disc!H20/ber_Med_disc!N20,2)&"" ""&ber_Med_disc!F20&""/ml"","""")
$D$44: 	=ber_Med_disc!C21
$H$44: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I21,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I21,1))
$I$44: 	=IF(ber_Med_disc!C21>1,ber_Med_disc!H21,"""")
$J$44: 	=IF(ber_Med_disc!C21>1,ber_Med_disc!F21,"""")
$K$44: 	=ber_Med_disc!L21
$L$44: 	=IF(AND(ber_Med_disc!C21>1,ber_Med_disc!O21>1),ber_Med_disc!N21,"""")
$M$44: 	=IF(AND(ber_Med_disc!C21>1,L44<>0,ber_Med_disc!O21>1),""ml"","""")
$O$44: 	=IF(AND(L44<>"""",ber_Med_disc!Q21>0),ber_Med_disc!Q21&"" min"","""")
$D$45: 	=ber_Opm!C35
$H$45: 	=IF(ber_Med_disc!C21>1,""Dosering/kg/dag: "","""")
$J$45: 	=IF(ber_Med_disc!C21>1,ber_Med_disc!M21,"""")
$K$45: 	=IF(AND(ber_Med_disc!C21>1,H44<>""STOP""),J44&""/kg/dag "","""")
$M$45: 	=IF(AND(ber_Med_disc!C21>1,ber_Med_disc!O21>1,ber_Med_disc!N21>0),""Oplossing:"","""")
$N$45: 	=IF(AND(ber_Med_disc!C21>1,ber_Med_disc!O21>1,ber_Med_disc!N21>0),ROUND(ber_Med_disc!H21/ber_Med_disc!N21,2)&"" ""&ber_Med_disc!F21&""/ml"","""")
$D$46: 	=ber_Med_disc!C22
$H$46: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I22,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I22,1))
$I$46: 	=IF(ber_Med_disc!C22>1,ber_Med_disc!H22,"""")
$J$46: 	=IF(ber_Med_disc!C22>1,ber_Med_disc!F22,"""")
$K$46: 	=ber_Med_disc!L22
$L$46: 	=IF(AND(ber_Med_disc!C22>1,ber_Med_disc!O22>1),ber_Med_disc!N22,"""")
$M$46: 	=IF(AND(ber_Med_disc!C22>1,L46<>0,ber_Med_disc!O22>1),""ml"","""")
$O$46: 	=IF(AND(L46<>"""",ber_Med_disc!Q22>0),ber_Med_disc!Q22&"" min"","""")
$D$47: 	=ber_Opm!C37
$H$47: 	=IF(ber_Med_disc!C22>1,""Dosering/kg/dag: "","""")
$J$47: 	=IF(ber_Med_disc!C22>1,ber_Med_disc!M22,"""")
$K$47: 	=IF(AND(ber_Med_disc!C22>1,H46<>""STOP""),J46&""/kg/dag "","""")
$M$47: 	=IF(AND(ber_Med_disc!C22>1,ber_Med_disc!O22>1,ber_Med_disc!N22>0),""Oplossing:"","""")
$N$47: 	=IF(AND(ber_Med_disc!C22>1,ber_Med_disc!O22>1,ber_Med_disc!N22>0),ROUND(ber_Med_disc!H22/ber_Med_disc!N22,2)&"" ""&ber_Med_disc!F22&""/ml"","""")
$D$48: 	=ber_Med_disc!C23
$H$48: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I23,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I23,1))
$I$48: 	=IF(ber_Med_disc!C23>1,ber_Med_disc!H23,"""")
$J$48: 	=IF(ber_Med_disc!C23>1,ber_Med_disc!F23,"""")
$K$48: 	=ber_Med_disc!L23
$L$48: 	=IF(AND(ber_Med_disc!C23>1,ber_Med_disc!O23>1),ber_Med_disc!N23,"""")
$M$48: 	=IF(AND(ber_Med_disc!C23>1,L48<>0,ber_Med_disc!O23>1),""ml"","""")
$O$48: 	=IF(AND(L48<>"""",ber_Med_disc!Q23>0),ber_Med_disc!Q23&"" min"","""")
$D$49: 	=ber_Opm!C38
$H$49: 	=IF(ber_Med_disc!C23>1,""Dosering/kg/dag: "","""")
$J$49: 	=IF(ber_Med_disc!C23>1,ber_Med_disc!M23,"""")
$K$49: 	=IF(AND(ber_Med_disc!C23>1,H48<>""STOP""),J48&""/kg/dag "","""")
$M$49: 	=IF(AND(ber_Med_disc!C23>1,ber_Med_disc!O23>1,ber_Med_disc!N23>0),""Oplossing:"","""")
$N$49: 	=IF(AND(ber_Med_disc!C23>1,ber_Med_disc!O23>1,ber_Med_disc!N23>0),ROUND(ber_Med_disc!H23/ber_Med_disc!N23,2)&"" ""&ber_Med_disc!F23&""/ml"","""")
$D$50: 	=ber_Med_disc!C24
$H$50: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I24,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I24,1))
$I$50: 	=IF(ber_Med_disc!C24>1,ber_Med_disc!H24,"""")
$J$50: 	=IF(ber_Med_disc!C24>1,ber_Med_disc!F24,"""")
$K$50: 	=ber_Med_disc!L24
$L$50: 	=IF(AND(ber_Med_disc!C24>1,ber_Med_disc!O24>1),ber_Med_disc!N24,"""")
$M$50: 	=IF(AND(ber_Med_disc!C24>1,L50<>0,ber_Med_disc!O24>1),""ml"","""")
$O$50: 	=IF(AND(L50<>"""",ber_Med_disc!Q24>0),ber_Med_disc!Q24&"" min"","""")
$D$51: 	=ber_Opm!C39
$H$51: 	=IF(ber_Med_disc!C24>1,""Dosering/kg/dag: "","""")
$J$51: 	=IF(ber_Med_disc!C24>1,ber_Med_disc!M24,"""")
$K$51: 	=IF(AND(ber_Med_disc!C24>1,H50<>""STOP""),J50&""/kg/dag "","""")
$M$51: 	=IF(AND(ber_Med_disc!C24>1,ber_Med_disc!O24>1,ber_Med_disc!N24>0),""Oplossing:"","""")
$N$51: 	=IF(AND(ber_Med_disc!C24>1,ber_Med_disc!O24>1,ber_Med_disc!N24>0),ROUND(ber_Med_disc!H24/ber_Med_disc!N24,2)&"" ""&ber_Med_disc!F24&""/ml"","""")
$D$52: 	=ber_Med_disc!C25
$H$52: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I25,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I25,1))
$I$52: 	=IF(ber_Med_disc!C25>1,ber_Med_disc!H25,"""")
$J$52: 	=IF(ber_Med_disc!C25>1,ber_Med_disc!F25,"""")
$K$52: 	=ber_Med_disc!L25
$L$52: 	=IF(AND(ber_Med_disc!C25>1,ber_Med_disc!O25>1),ber_Med_disc!N25,"""")
$M$52: 	=IF(AND(ber_Med_disc!C25>1,L52<>0,ber_Med_disc!O25>1),""ml"","""")
$O$52: 	=IF(AND(L52<>"""",ber_Med_disc!Q25>0),ber_Med_disc!Q25&"" min"","""")
$D$53: 	=ber_Opm!C40
$H$53: 	=IF(ber_Med_disc!C25>1,""Dosering/kg/dag: "","""")
$J$53: 	=IF(ber_Med_disc!C25>1,ber_Med_disc!M25,"""")
$K$53: 	=IF(AND(ber_Med_disc!C25>1,H52<>""STOP""),J52&""/kg/dag "","""")
$M$53: 	=IF(AND(ber_Med_disc!C25>1,ber_Med_disc!O25>1,ber_Med_disc!N25>0),""Oplossing:"","""")
$N$53: 	=IF(AND(ber_Med_disc!C25>1,ber_Med_disc!O25>1,ber_Med_disc!N25>0),ROUND(ber_Med_disc!H25/ber_Med_disc!N25,2)&"" ""&ber_Med_disc!F25&""/ml"","""")
$D$54: 	=ber_Med_disc!C26
$H$54: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I26,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I26,1))
$I$54: 	=IF(ber_Med_disc!C26>1,ber_Med_disc!H26,"""")
$J$54: 	=IF(ber_Med_disc!C26>1,ber_Med_disc!F26,"""")
$K$54: 	=ber_Med_disc!L26
$L$54: 	=IF(AND(ber_Med_disc!C26>1,ber_Med_disc!O26>1),ber_Med_disc!N26,"""")
$M$54: 	=IF(AND(ber_Med_disc!C26>1,L54<>0,ber_Med_disc!O26>1),""ml"","""")
$O$54: 	=IF(AND(L54<>"""",ber_Med_disc!Q26>0),ber_Med_disc!Q26&"" min"","""")
$D$55: 	=ber_Opm!C41
$H$55: 	=IF(ber_Med_disc!C26>1,""Dosering/kg/dag: "","""")
$J$55: 	=IF(ber_Med_disc!C26>1,ber_Med_disc!M26,"""")
$K$55: 	=IF(AND(ber_Med_disc!C26>1,H54<>""STOP""),J54&""/kg/dag "","""")
$M$55: 	=IF(AND(ber_Med_disc!C26>1,ber_Med_disc!O26>1,ber_Med_disc!N26>0),""Oplossing:"","""")
$N$55: 	=IF(AND(ber_Med_disc!C26>1,ber_Med_disc!O26>1,ber_Med_disc!N26>0),ROUND(ber_Med_disc!H26/ber_Med_disc!N26,2)&"" ""&ber_Med_disc!F26&""/ml"","""")
$D$56: 	=ber_Med_disc!C27
$H$56: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I27,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I27,1))
$I$56: 	=IF(ber_Med_disc!C27>1,ber_Med_disc!H27,"""")
$J$56: 	=IF(ber_Med_disc!C27>1,ber_Med_disc!F27,"""")
$K$56: 	=ber_Med_disc!L27
$L$56: 	=IF(AND(ber_Med_disc!C27>1,ber_Med_disc!O27>1),ber_Med_disc!N27,"""")
$M$56: 	=IF(AND(ber_Med_disc!C27>1,L56<>0,ber_Med_disc!O27>1),""ml"","""")
$O$56: 	=IF(AND(L56<>"""",ber_Med_disc!Q27>0),ber_Med_disc!Q27&"" min"","""")
$D$57: 	=ber_Opm!C42
$H$57: 	=IF(ber_Med_disc!C27>1,""Dosering/kg/dag: "","""")
$J$57: 	=IF(ber_Med_disc!C27>1,ber_Med_disc!M27,"""")
$K$57: 	=IF(AND(ber_Med_disc!C27>1,H56<>""STOP""),J56&""/kg/dag "","""")
$M$57: 	=IF(AND(ber_Med_disc!C27>1,ber_Med_disc!O27>1,ber_Med_disc!N27>0),""Oplossing:"","""")
$N$57: 	=IF(AND(ber_Med_disc!C27>1,ber_Med_disc!O27>1,ber_Med_disc!N27>0),ROUND(ber_Med_disc!H27/ber_Med_disc!N27,2)&"" ""&ber_Med_disc!F27&""/ml"","""")
$D$58: 	=ber_Med_disc!C28
$H$58: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I28,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I28,1))
$I$58: 	=IF(ber_Med_disc!C28>1,ber_Med_disc!H28,"""")
$J$58: 	=IF(ber_Med_disc!C28>1,ber_Med_disc!F28,"""")
$K$58: 	=ber_Med_disc!L28
$L$58: 	=IF(AND(ber_Med_disc!C28>1,ber_Med_disc!O28>1),ber_Med_disc!N28,"""")
$M$58: 	=IF(AND(ber_Med_disc!C28>1,L58<>0,ber_Med_disc!O28>1),""ml"","""")
$O$58: 	=IF(AND(L58<>"""",ber_Med_disc!Q28>0),ber_Med_disc!Q28&"" min"","""")
$D$59: 	=ber_Opm!C43
$H$59: 	=IF(ber_Med_disc!C28>1,""Dosering/kg/dag: "","""")
$J$59: 	=IF(ber_Med_disc!C28>1,ber_Med_disc!M28,"""")
$K$59: 	=IF(AND(ber_Med_disc!C28>1,H58<>""STOP""),J58&""/kg/dag "","""")
$M$59: 	=IF(AND(ber_Med_disc!C28>1,ber_Med_disc!O28>1,ber_Med_disc!N28>0),""Oplossing:"","""")
$N$59: 	=IF(AND(ber_Med_disc!C28>1,ber_Med_disc!O28>1,ber_Med_disc!N28>0),ROUND(ber_Med_disc!H28/ber_Med_disc!N28,2)&"" ""&ber_Med_disc!F28&""/ml"","""")
$D$60: 	=ber_Med_disc!C29
$H$60: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I29,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I29,1))
$I$60: 	=IF(ber_Med_disc!C29>1,ber_Med_disc!H29,"""")
$J$60: 	=IF(ber_Med_disc!C29>1,ber_Med_disc!F29,"""")
$K$60: 	=ber_Med_disc!L29
$L$60: 	=IF(AND(ber_Med_disc!C29>1,ber_Med_disc!O29>1),ber_Med_disc!N29,"""")
$M$60: 	=IF(AND(ber_Med_disc!C29>1,L60<>0,ber_Med_disc!O29>1),""ml"","""")
$O$60: 	=IF(AND(L60<>"""",ber_Med_disc!Q29>0),ber_Med_disc!Q29&"" min"","""")
$D$61: 	=ber_Opm!C44
$H$61: 	=IF(ber_Med_disc!C29>1,""Dosering/kg/dag: "","""")
$J$61: 	=IF(ber_Med_disc!C29>1,ber_Med_disc!M29,"""")
$K$61: 	=IF(AND(ber_Med_disc!C29>1,H60<>""STOP""),J60&""/kg/dag "","""")
$M$61: 	=IF(AND(ber_Med_disc!C29>1,ber_Med_disc!O29>1,ber_Med_disc!N29>0),""Oplossing:"","""")
$N$61: 	=IF(AND(ber_Med_disc!C29>1,ber_Med_disc!O29>1,ber_Med_disc!N29>0),ROUND(ber_Med_disc!H29/ber_Med_disc!N29,2)&"" ""&ber_Med_disc!F29&""/ml"","""")
$D$62: 	=ber_Med_disc!C30
$H$62: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I30,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I30,1))
$I$62: 	=IF(ber_Med_disc!C30>1,ber_Med_disc!H30,"""")
$J$62: 	=IF(ber_Med_disc!C30>1,ber_Med_disc!F30,"""")
$K$62: 	=ber_Med_disc!L30
$L$62: 	=IF(AND(ber_Med_disc!C30>1,ber_Med_disc!O30>1),ber_Med_disc!N30,"""")
$M$62: 	=IF(AND(ber_Med_disc!C30>1,L62<>0,ber_Med_disc!O30>1),""ml"","""")
$O$62: 	=IF(AND(L62<>"""",ber_Med_disc!Q30>0),ber_Med_disc!Q30&"" min"","""")
$D$63: 	=ber_Opm!C45
$H$63: 	=IF(ber_Med_disc!C30>1,""Dosering/kg/dag: "","""")
$J$63: 	=IF(ber_Med_disc!C30>1,ber_Med_disc!M30,"""")
$K$63: 	=IF(AND(ber_Med_disc!C30>1,H62<>""STOP""),J62&""/kg/dag "","""")
$M$63: 	=IF(AND(ber_Med_disc!C30>1,ber_Med_disc!O30>1,ber_Med_disc!N30>0),""Oplossing:"","""")
$N$63: 	=IF(AND(ber_Med_disc!C30>1,ber_Med_disc!O30>1,ber_Med_disc!N30>0),ROUND(ber_Med_disc!H30/ber_Med_disc!N30,2)&"" ""&ber_Med_disc!F30&""/ml"","""")
$D$64: 	=ber_Med_disc!C31
$H$64: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I31,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I31,1))
$I$64: 	=IF(ber_Med_disc!C31>1,ber_Med_disc!H31,"""")
$J$64: 	=IF(ber_Med_disc!C31>1,ber_Med_disc!F31,"""")
$K$64: 	=ber_Med_disc!L31
$L$64: 	=IF(AND(ber_Med_disc!C31>1,ber_Med_disc!O31>1),ber_Med_disc!N31,"""")
$M$64: 	=IF(AND(ber_Med_disc!C31>1,L64<>0,ber_Med_disc!O31>1),""ml"","""")
$O$64: 	=IF(AND(L64<>"""",ber_Med_disc!Q31>0),ber_Med_disc!Q31&"" min"","""")
$D$65: 	=ber_Opm!C46
$H$65: 	=IF(ber_Med_disc!C31>1,""Dosering/kg/dag: "","""")
$J$65: 	=IF(ber_Med_disc!C31>1,ber_Med_disc!M31,"""")
$K$65: 	=IF(AND(ber_Med_disc!C31>1,H64<>""STOP""),J64&""/kg/dag "","""")
$M$65: 	=IF(AND(ber_Med_disc!C31>1,ber_Med_disc!O31>1,ber_Med_disc!N31>0),""Oplossing:"","""")
$N$65: 	=IF(AND(ber_Med_disc!C31>1,ber_Med_disc!O31>1,ber_Med_disc!N31>0),ROUND(ber_Med_disc!H31/ber_Med_disc!N31,2)&"" ""&ber_Med_disc!F31&""/ml"","""")
"
