"$B$3: 	=GebDatum
$N$57: 	=SUM(N52:N56)
$O$57: 	=SUM(O52:O56)
$P$57: 	=SUM(P52:P56)
$Q$57: 	=SUM(Q52:Q56)
$R$57: 	=SUM(R52:R56)
$S$57: 	=SUM(S52:S56)
$T$57: 	=SUM(T52:T56)
$U$57: 	=SUM(U52:U56)
$V$57: 	=SUM(V52:V56)
$W$57: 	=SUM(W52:W56)
$C$58: 	=_Toevoeging_5+1
$L$58: 	=INDEX(_VoedingToevoegingenWaarden,Berekeningen1700!K58)
$M$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(Berekeningen1700!M$1,LijstenOpzoektabelKV,$C58,FALSE),0)
$N$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(Berekeningen1700!N$1,LijstenOpzoektabelKV,$C58,FALSE),0)
$O$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(Berekeningen1700!O$1,LijstenOpzoektabelKV,$C58,FALSE),0)
$P$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(Berekeningen1700!P$1,LijstenOpzoektabelKV,$C58,FALSE),0)
$Q$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(Berekeningen1700!Q$1,LijstenOpzoektabelKV,$C58,FALSE),0)
$R$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(Berekeningen1700!R$1,LijstenOpzoektabelKV,$C58,FALSE),0)
$S$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(Berekeningen1700!S$1,LijstenOpzoektabelKV,$C58,FALSE),0)
$T$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(Berekeningen1700!T$1,LijstenOpzoektabelKV,$C58,FALSE),0)
$U$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(Berekeningen1700!U$1,LijstenOpzoektabelKV,$C58,FALSE),0)
$V$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(Berekeningen1700!V$1,LijstenOpzoektabelKV,$C58,FALSE),0)
$W$58: 	=IF($B58>1,($L58)*$L$49*HLOOKUP(Berekeningen1700!W$1,LijstenOpzoektabelKV,$C58,FALSE),0)
$C$59: 	=_Toevoeging_6+1
$L$59: 	=INDEX(_VoedingToevoegingenWaarden,Berekeningen1700!K59)
$M$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(Berekeningen1700!M$1,LijstenOpzoektabelKV,$C59,FALSE),0)
$N$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(Berekeningen1700!N$1,LijstenOpzoektabelKV,$C59,FALSE),0)
$O$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(Berekeningen1700!O$1,LijstenOpzoektabelKV,$C59,FALSE),0)
$P$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(Berekeningen1700!P$1,LijstenOpzoektabelKV,$C59,FALSE),0)
$Q$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(Berekeningen1700!Q$1,LijstenOpzoektabelKV,$C59,FALSE),0)
$R$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(Berekeningen1700!R$1,LijstenOpzoektabelKV,$C59,FALSE),0)
$S$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(Berekeningen1700!S$1,LijstenOpzoektabelKV,$C59,FALSE),0)
$T$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(Berekeningen1700!T$1,LijstenOpzoektabelKV,$C59,FALSE),0)
$U$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(Berekeningen1700!U$1,LijstenOpzoektabelKV,$C59,FALSE),0)
$V$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(Berekeningen1700!V$1,LijstenOpzoektabelKV,$C59,FALSE),0)
$W$59: 	=IF($B59>1,($L59)*$L$49*HLOOKUP(Berekeningen1700!W$1,LijstenOpzoektabelKV,$C59,FALSE),0)
$C$60: 	=_Toevoeging_7+1
$L$60: 	=INDEX(_VoedingToevoegingenWaarden,Berekeningen1700!K60)
$M$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(Berekeningen1700!M$1,LijstenOpzoektabelKV,$C60,FALSE),0)
$N$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(Berekeningen1700!N$1,LijstenOpzoektabelKV,$C60,FALSE),0)
$O$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(Berekeningen1700!O$1,LijstenOpzoektabelKV,$C60,FALSE),0)
$P$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(Berekeningen1700!P$1,LijstenOpzoektabelKV,$C60,FALSE),0)
$Q$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(Berekeningen1700!Q$1,LijstenOpzoektabelKV,$C60,FALSE),0)
$R$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(Berekeningen1700!R$1,LijstenOpzoektabelKV,$C60,FALSE),0)
$S$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(Berekeningen1700!S$1,LijstenOpzoektabelKV,$C60,FALSE),0)
$T$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(Berekeningen1700!T$1,LijstenOpzoektabelKV,$C60,FALSE),0)
$U$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(Berekeningen1700!U$1,LijstenOpzoektabelKV,$C60,FALSE),0)
$V$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(Berekeningen1700!V$1,LijstenOpzoektabelKV,$C60,FALSE),0)
$W$60: 	=IF($B60>1,($L60)*$L$49*HLOOKUP(Berekeningen1700!W$1,LijstenOpzoektabelKV,$C60,FALSE),0)
$C$61: 	=_Toevoeging_8+1
$L$61: 	=INDEX(_VoedingToevoegingenWaarden,Berekeningen1700!K61)
$M$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(Berekeningen1700!M$1,LijstenOpzoektabelKV,$C61,FALSE),0)
$N$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(Berekeningen1700!N$1,LijstenOpzoektabelKV,$C61,FALSE),0)
$O$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(Berekeningen1700!O$1,LijstenOpzoektabelKV,$C61,FALSE),0)
$P$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(Berekeningen1700!P$1,LijstenOpzoektabelKV,$C61,FALSE),0)
$Q$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(Berekeningen1700!Q$1,LijstenOpzoektabelKV,$C61,FALSE),0)
$R$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(Berekeningen1700!R$1,LijstenOpzoektabelKV,$C61,FALSE),0)
$S$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(Berekeningen1700!S$1,LijstenOpzoektabelKV,$C61,FALSE),0)
$T$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(Berekeningen1700!T$1,LijstenOpzoektabelKV,$C61,FALSE),0)
$U$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(Berekeningen1700!U$1,LijstenOpzoektabelKV,$C61,FALSE),0)
$V$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(Berekeningen1700!V$1,LijstenOpzoektabelKV,$C61,FALSE),0)
$W$61: 	=IF($B61>1,($L61)*$L$49*HLOOKUP(Berekeningen1700!W$1,LijstenOpzoektabelKV,$C61,FALSE),0)
$M$62: 	=SUM(M58:M61)
$N$62: 	=SUM(N58:N61)
$O$62: 	=SUM(O58:O61)
$P$62: 	=SUM(P58:P61)
$Q$62: 	=SUM(Q58:Q61)
$R$62: 	=SUM(R58:R61)
$S$62: 	=SUM(S58:S61)
$T$62: 	=SUM(T58:T61)
$U$62: 	=SUM(U58:U61)
$V$62: 	=SUM(V58:V61)
$W$62: 	=SUM(W58:W61)
$B$73: 	=IF(Afspraken1700!E18=0,"""",CONCATENATE(Afspraken1700!B18,"": "",Afspraken1700!E18,"" "",Afspraken1700!F18,"" = ""&Berekeningen1700!L47&"" ml""))
$B$74: 	=IF(INDEX(Pos,Berekeningen1700!D14,1)=0,"""",CONCATENATE(Afspraken1700!H21,"" "",INDEX(Pos,Berekeningen1700!D14,1)))
$B$75: 	=IF(INDEX(Pos,Berekeningen1700!D14,1)=0,"""",CONCATENATE(""Hoeveelheid 1:  "",Afspraken1700!E21,"" "",Afspraken1700!F21,"" "",Afspraken1700!G21))
$B$76: 	=IF(INDEX(Pos,Berekeningen1700!D14,1)=0,"""",CONCATENATE(""Hoeveelheid 2:  "",Afspraken1700!E22,"" "",Afspraken1700!F22,"" "",Afspraken1700!G22))
$B$77: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding1700,14)=""MM"",_Percentage1700_0 > 0), CONCATENATE(""Toev MM: BMF "",_Percentage1700_0,"" %""),"""")
$B$78: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding1700,14)=""MM"",_Toevoeging1700_1 > 1,_Percentage1700_1 > 0), CONCATENATE(""Toev MM: "",INDEX(_VoedingToevoegingenMoedermelk,_Toevoeging1700_1,1),"" "",_Percentage1700_1,"" %""),"""")
$B$79: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding1700,14)=""MM"",_Toevoeging1700_2 > 1,_Percentage1700_2 > 0), CONCATENATE(""Toev MM: "",INDEX(_VoedingToevoegingenMoedermelk,_Toevoeging1700_2,1),"" "",_Percentage1700_2,"" %""),"""")
$B$80: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding1700,14)=""MM"",_Toevoeging1700_3 > 1,_Percentage1700_3 > 0), CONCATENATE(""Toev MM: "",INDEX(_VoedingToevoegingenMoedermelk,_Toevoeging1700_3,1),"" "",_Percentage1700_3,"" %""),"""")
$B$81: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding1700,14)=""MM"",_Toevoeging1700_4 > 1,_Percentage1700_4 > 0), CONCATENATE(""Toev MM: "",INDEX(_VoedingToevoegingenMoedermelk,_Toevoeging1700_4,1),"" "",_Percentage1700_4,"" %""),"""")
$B$82: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding1700,14)=""KV"",_Toevoeging1700_5 > 1,_Percentage1700_5 > 0), CONCATENATE(""Toev KV: "",INDEX(_VoedingToevoegingenKunstvoeding,_Toevoeging1700_5,1),"" "",_Percentage1700_5,"" %""),"""")
$B$83: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding1700,14)=""KV"",_Toevoeging1700_6 > 1,_Percentage1700_6 > 0), CONCATENATE(""Toev KV: "",INDEX(_VoedingToevoegingenKunstvoeding,_Toevoeging1700_6,1),"" "",_Percentage1700_6,"" %""),"""")
$B$84: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding1700,14)=""KV"",_Toevoeging1700_7 > 1,_Percentage1700_7 > 0), CONCATENATE(""Toev KV: "",INDEX(_VoedingToevoegingenKunstvoeding,_Toevoeging1700_7,1),"" "",_Percentage1700_7,"" %""),"""")
$B$85: 	=IF(AND(INDEX(LijstenLijstVoeding,_Voeding1700,14)=""KV"",_Toevoeging1700_8 > 1,_Percentage1700_8 > 0), CONCATENATE(""Toev KV: "",INDEX(_VoedingToevoegingenKunstvoeding,_Toevoeging1700_8,1),"" "",_Percentage1700_8,"" %""),"""")
$B$86: 	=IF(Afspraken1700!E28>0,CONCATENATE(Afspraken1700!B28,"" "",Afspraken1700!E28,"" "",Afspraken1700!F28),"""")
$B$87: 	=CONCATENATE(Afspraken1700!B19,"": "",IF(Berekeningen1700!B15=1,""Ja"",""Nee""))
$B$90: 	=IF(Berekeningen1700!B20>1,INDEX(Medicamenten,Berekeningen1700!B20, 1)&"" ""&Afspraken1700!C32&"" ""&Afspraken1700!D32&"" ""& INDEX(Opl,Berekeningen1700!E20,1)&"" "" & Afspraken1700!G32&"" (=""&Afspraken1700!H32&"" ""&Afspraken1700!I32&""), inlooptijd: ""&Afspraken1700!N32,"""")
$B$91: 	=IF(Berekeningen1700!B21>1,INDEX(Medicamenten,Berekeningen1700!B21, 1)&"" ""&Afspraken1700!C33&"" ""&Afspraken1700!D33&"" ""& INDEX(Opl,Berekeningen1700!E21,1)&"" "" & Afspraken1700!G33&"" (=""&Afspraken1700!H33&"" ""&Afspraken1700!I33&""), inlooptijd: ""&Afspraken1700!N33,"""")
$B$92: 	=IF(Berekeningen1700!B22>1,INDEX(Medicamenten,Berekeningen1700!B22, 1)&"" ""&Afspraken1700!C34&"" ""&Afspraken1700!D34&"" ""& INDEX(Opl,Berekeningen1700!E22,1)&"" "" & Afspraken1700!G34&"" (=""&Afspraken1700!H34&"" ""&Afspraken1700!I34&""), inlooptijd: ""&Afspraken1700!N34,"""")
$B$93: 	=IF(Berekeningen1700!B23>1,INDEX(Medicamenten,Berekeningen1700!B23, 1)&"" ""&Afspraken1700!C35&"" ""&Afspraken1700!D35&"" ""& INDEX(Opl,Berekeningen1700!E23,1)&"" "" & Afspraken1700!G35&"" (=""&Afspraken1700!H35&"" ""&Afspraken1700!I35&""), inlooptijd: ""&Afspraken1700!N35,"""")
$B$94: 	=IF(Berekeningen1700!B24>1,INDEX(Medicamenten,Berekeningen1700!B24, 1)&"" ""&Afspraken1700!C36&"" ""&Afspraken1700!D36&"" ""& INDEX(Opl,Berekeningen1700!E24,1)&"" "" & Afspraken1700!G36&"" (=""&Afspraken1700!H36&"" ""&Afspraken1700!I36&""), inlooptijd: ""&Afspraken1700!N36,"""")
$B$95: 	=IF(Berekeningen1700!B25>1,INDEX(Medicamenten,Berekeningen1700!B25, 1)&"" ""&Afspraken1700!C37&"" ""&Afspraken1700!D37&"" ""& INDEX(Opl,Berekeningen1700!E25,1)&"" "" & Afspraken1700!G37&"" (=""&Afspraken1700!H37&"" ""&Afspraken1700!I37&""), inlooptijd: ""&Afspraken1700!N37,"""")
$B$96: 	=IF(Berekeningen1700!B26>1,INDEX(Medicamenten,Berekeningen1700!B26, 1)&"" ""&Afspraken1700!C38&"" ""&Afspraken1700!D38&"" ""& INDEX(Opl,Berekeningen1700!E26,1)&"" "" & Afspraken1700!G38&"" (=""&Afspraken1700!H38&"" ""&Afspraken1700!I38&""), inlooptijd: ""&Afspraken1700!N38,"""")
$B$97: 	=IF(Berekeningen1700!B27>1,INDEX(Medicamenten,Berekeningen1700!B27, 1)&"" ""&Afspraken1700!C39&"" ""&Afspraken1700!D39&"" ""& INDEX(Opl,Berekeningen1700!E27,1)&"" "" & Afspraken1700!G39&"" (=""&Afspraken1700!H39&"" ""&Afspraken1700!I39&""), inlooptijd: ""&Afspraken1700!N39,"""")
$B$98: 	=IF(Berekeningen1700!B28>1,INDEX(Medicamenten,Berekeningen1700!B28, 1)&"" ""&Afspraken1700!C40&"" ""&Afspraken1700!D40&"" ""& INDEX(Opl,Berekeningen1700!E28,1)&"" "" & Afspraken1700!G40&"" (=""&Afspraken1700!H40&"" ""&Afspraken1700!I40&""), inlooptijd: ""&Afspraken1700!N40,"""")
$B$99: 	=IF(Berekeningen1700!E29>1, Afspraken1700!B42&"": ""& INDEX(Opl,Berekeningen1700!$E29,1)&"" "" & Afspraken1700!G42,"""")
$B$100: 	=IF(Berekeningen1700!E30>1, Afspraken1700!B43&"": ""& INDEX(Opl,Berekeningen1700!$E30,1)&"" "" & Afspraken1700!G43,"""")
$B$101: 	=IF(Berekeningen1700!E31>1, Afspraken1700!B44&"": ""& INDEX(Opl,Berekeningen1700!$E31,1)&"" "" & Afspraken1700!G44,"""")
$B$102: 	=IF(Berekeningen1700!B32="""","""",Berekeningen1700!B32)
$B$103: 	=IF(Berekeningen1700!B33="""","""",Berekeningen1700!B33)
$B$104: 	=IF(Berekeningen1700!C35<>0,CONCATENATE(""Intralipid 20% (incl.vitintra) "",ROUNDUP(Berekeningen1700!C35/24,1),"" ml/uur""),"""")
$B$105: 	=IF(_WerkbriefTPNStand<>"""",CONCATENATE(""TPN: "",_WerkbriefTPNStand, "" ml/uur""),"""")
$B$106: 	=IF(_WerkbriefTPNStand<>"""",CONCATENATE(""TPN Totaal: "",_WerkbriefTPNTotaalGeheel,"","", ROUND(_WerkbriefTPNTotaalBreuk,0), "" ml""),"""")
$B$107: 	=IF(OR(_WerkbriefTPNNaClGeheel<>"""",_WerkbriefTPNNaClBreuk<>""""),CONCATENATE(_WerkbriefTPNNaCLTekst,"" "",_WerkbriefTPNNaClGeheel,"","", _WerkbriefTPNNaClBreuk, "" ml""),"""")
$B$108: 	=IF(OR(_WerkbriefTPNKacetaatGeheel<>"""",_WerkbriefTPNKacetaatBreuk<>""""),CONCATENATE(_WerkbriefTPNKacetaatTekst,"" "",_WerkbriefTPNKacetaatGeheel,"","", _WerkbriefTPNKacetaatBreuk, "" ml""),"""")
$B$109: 	=IF(OR(_WerkbriefTPNCaClGeheel<>"""",_WerkbriefTPNCaClBreuk<>""""),CONCATENATE(_WerkbriefTPNCaClTekst,"" "",_WerkbriefTPNCaClGeheel,"","", _WerkbriefTPNCaClBreuk, "" ml""),"""")
$B$110: 	=IF(OR(_WerkbriefTPNMgClGeheel<>"""",_WerkbriefTPNMgClBreuk<>""""),CONCATENATE(_WerkbriefTPNMgClTekst,"" "",_WerkbriefTPNMgClGeheel,"","", _WerkbriefTPNMgClBreuk, "" ml""),"""")
$B$111: 	=IF(OR(_WerkbriefTPNSoluvitGeheel<>"""",_WerkbriefTPNSoluvitBreuk<>""""),CONCATENATE(_WerkbriefTPNSoluvitTekst,"" "",_WerkbriefTPNSoluvitGeheel,"","", _WerkbriefTPNSoluvitBreuk, "" ml""),"""")
$B$112: 	=IF(OR(_WerkbriefTPNPrimeneGeheel<>"""",_WerkbriefTPNPrimeneBreuk<>""""),CONCATENATE(_WerkbriefTPNPrimeneTekst,"" "",_WerkbriefTPNPrimeneGeheel,"","", _WerkbriefTPNPrimeneBreuk, "" ml""),"""")
$B$113: 	=IF(OR(_WerkbriefTPNNICUmixGeheel<>"""",_WerkbriefTPNNICUmixBreuk<>""""),CONCATENATE(_WerkbriefTPNNICUmixTekst,"" "",_WerkbriefTPNNICUmixGeheel,"","", _WerkbriefTPNNICUmixBreuk, "" ml""),"""")
$B$114: 	=IF(OR(_WerkbriefTPNSamBGeheel<>"""",_WerkbriefTPNSamBBreuk<>""""),CONCATENATE(_WerkbriefTPNSamBTekst,"" "",_WerkbriefTPNSamBGeheel,"","", _WerkbriefTPNSamBBreuk, "" ml""),"""")
$B$115: 	=IF(OR(_WerkbriefTPNGlucGeheel<>"""",_WerkbriefTPNGlucBreuk<>""""),CONCATENATE(_WerkbriefTPNGlucTekst,"" "",_WerkbriefTPNGlucGeheel,"","", ROUND(_WerkbriefTPNGlucBreuk,2), "" ml""),"""")
$B$116: 	=IF(_WerkbriefIntravasaleToegangStand<>"""",CONCATENATE(_WerkbriefIntravasaleToegangTekst,"" "",_WerkbriefIntravasaleToegangStand, "" ml/uur""),"""")
"
