"$F$3: 	=IF(C3<100,C3/10,C3-90)
$W$18: 	=IF(F18>0,IF(F18>10,ROUNDUP(F18,0),ROUNDUP(F18,1))&"" ml/uur"","""")
$X$18: 	=IF(G18=0,"""",G18&"" ml"")
$Z$18: 	=IF(G18=0,"""",""verw"")
$AC$18: 	=IF(Y18="""","""",Y18&"" ""&AB18)
$G$19: 	=_Ped_TPN_SoluvitVol/10
$H$19: 	=IF(B19,A19,"""")
$I$19: 	=IF(Var_Ped_TPN_LipidVol=0,0,IF($I$16/Var_Ped_TPN_LipidVol<1,$I$16/Var_Ped_TPN_LipidVol*G19,G19))
$J$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,J$1,FALSE))*$I19
$K$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,K$1,FALSE))*$I19
$L$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,L$1,FALSE))*$I19
$M$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,M$1,FALSE))*$I19
$N$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,N$1,FALSE))*$I19
$O$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,O$1,FALSE))*$I19
$P$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,P$1,FALSE))*$I19
$Q$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,Q$1,FALSE))*$I19
$R$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,R$1,FALSE))*$I19
$S$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,S$1,FALSE))*$I19
$T$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,T$1,FALSE))*$I19
$U$19: 	=IF($H19="""",0,VLOOKUP($H19,Tbl_Glob_ParEnt,U$1,FALSE))*$I19
$W$19: 	=IF(F19>0,IF(F19>10,ROUNDUP(F19,0),ROUNDUP(F19,1))&"" ml/uur"","""")
$X$19: 	=IF(G19=0,"""",G19&"" ml"")
$Z$19: 	=IF(G19=0,"""",""verw"")
$AC$19: 	=IF(Y19="""","""",Y19&"" ""&AB19)
$F$21: 	=IF(C21<100,C21/10,C21-90)
$G$21: 	=SUM(G22:G24)
$H$21: 	=IF(F21=0,"""",A21)
$I$21: 	=IF(F21*24>Var_Ped_TPN_SST2Vol,Var_Ped_TPN_SST2Vol,F21*24)
$W$21: 	=IF(F21>0,F21&"" ml/uur"","""")
$X$21: 	=IF(G21=0,"""",G21&"" ml"")
$Y$21: 	=IF(W21="""","""",X21)
$Z$21: 	=IF(G21=0,"""",""verw"")
$AB$21: 	=IF(G21>0,""in ""&ROUND(G21/F21,1)&"" uur"","""")
$AC$21: 	=IF(Y21="""","""",Y21&"" ""&AB21)
$AE$21: 	=G21/F21>25
$G$22: 	=_Ped_TPN_SST2Vol
$H$22: 	=IF(B22=1,"""",INDEX(Tbl_Ped_SST,B22,1))
$I$22: 	=IF(Var_Ped_TPN_SST2Vol=0,0,IF($I$21/Var_Ped_TPN_SST2Vol<1,$I$21/Var_Ped_TPN_SST2Vol*G22,G22))
$J$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,J$1,FALSE))*$I22
$K$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,K$1,FALSE))*$I22
$L$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,L$1,FALSE))*$I22
$M$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,M$1,FALSE))*$I22
$N$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,N$1,FALSE))*$I22
$O$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,O$1,FALSE))*$I22
$P$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,P$1,FALSE))*$I22
$Q$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,Q$1,FALSE))*$I22
$R$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,R$1,FALSE))*$I22
$S$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,S$1,FALSE))*$I22
$T$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,T$1,FALSE))*$I22
$U$22: 	=IF($H22="""",0,VLOOKUP($H22,Tbl_Glob_ParEnt,U$1,FALSE))*$I22
$W$22: 	=IF(F22>0,IF(F22>10,ROUNDUP(F22,0),ROUNDUP(F22,1))&"" ml/uur"","""")
$X$22: 	=IF(G22=0,"""",G22&"" ml"")
$Z$22: 	=IF(G22=0,"""",""verw"")
$AC$22: 	=IF(Y22="""","""",Y22&"" ""&AB22)
$G$23: 	=ROUND(IF(B23,IF(C23<50,C23/10,C23-45),0),1)
$H$23: 	=IF(B23,A23,"""")
$I$23: 	=IF(Var_Ped_TPN_SST2Vol=0,0,IF($I$21/Var_Ped_TPN_SST2Vol<1,$I$21/Var_Ped_TPN_SST2Vol*G23,G23))
$J$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,J$1,FALSE))*$I23
$K$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,K$1,FALSE))*$I23
$L$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,L$1,FALSE))*$I23
$M$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,M$1,FALSE))*$I23
$N$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,N$1,FALSE))*$I23
$O$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,O$1,FALSE))*$I23
$P$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,P$1,FALSE))*$I23
$Q$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,Q$1,FALSE))*$I23
$R$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,R$1,FALSE))*$I23
$S$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,S$1,FALSE))*$I23
$T$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,T$1,FALSE))*$I23
$U$23: 	=IF($H23="""",0,VLOOKUP($H23,Tbl_Glob_ParEnt,U$1,FALSE))*$I23
$W$23: 	=IF(F23>0,IF(F23>10,ROUNDUP(F23,0),ROUNDUP(F23,1))&"" ml/uur"","""")
$X$23: 	=IF(G23=0,"""",G23&"" ml"")
$Z$23: 	=IF(G23=0,"""",""verw"")
$AC$23: 	=IF(Y23="""","""",Y23&"" ""&AB23)
$E$24: 	=IF(PedBerIVenPM!K2,5,12.5)
$G$24: 	=ROUND(IF(B24,IF(C24<50,C24/10,C24-45),0),1)
$H$24: 	=IF(B24,A24,"""")
$I$24: 	=IF(Var_Ped_TPN_SST2Vol=0,0,IF($I$21/Var_Ped_TPN_SST2Vol<1,$I$21/Var_Ped_TPN_SST2Vol*G24,G24))
$J$24: 	=IF($H24="""",0,VLOOKUP($H24,Tbl_Glob_ParEnt,J$1,FALSE))*$I24
$K$24: 	=IF($H24="""",0,VLOOKUP($H24,Tbl_Glob_ParEnt,K$1,FALSE))*$I24
$L$24: 	=IF($H24="""",0,VLOOKUP($H24,Tbl_Glob_ParEnt,L$1,FALSE))*$I24
$M$24: 	=IF($H24="""",0,VLOOKUP($H24,Tbl_Glob_ParEnt,M$1,FALSE))*$I24
$N$24: 	=IF($H24="""",0,VLOOKUP($H24,Tbl_Glob_ParEnt,N$1,FALSE))*$I24
$O$24: 	=IF($H24="""",0,VLOOKUP($H24,Tbl_Glob_ParEnt,O$1,FALSE))*$I24
$P$24: 	=IF($H24="""",0,VLOOKUP($H24,Tbl_Glob_ParEnt,P$1,FALSE))*$I24
$Q$24: 	=IF($H24="""",0,VLOOKUP($H24,Tbl_Glob_ParEnt,Q$1,FALSE))*$I24
$R$24: 	=IF($H24="""",0,VLOOKUP($H24,Tbl_Glob_ParEnt,R$1,FALSE))*$I24
$S$24: 	=IF($H24="""",0,VLOOKUP($H24,Tbl_Glob_ParEnt,S$1,FALSE))*$I24
$T$24: 	=IF($H24="""",0,VLOOKUP($H24,Tbl_Glob_ParEnt,T$1,FALSE))*$I24
$U$24: 	=IF($H24="""",0,VLOOKUP($H24,Tbl_Glob_ParEnt,U$1,FALSE))*$I24
$W$24: 	=IF(F24>0,IF(F24>10,ROUNDUP(F24,0),ROUNDUP(F24,1))&"" ml/uur"","""")
$X$24: 	=IF(G24=0,"""",G24&"" ml"")
$Z$24: 	=IF(G24=0,"""",""verw"")
$AC$24: 	=IF(Y24="""","""",Y24&"" ""&AB24)
$G$26: 	=SUM(G5:G24)-G21-G16
$I$26: 	=SUM(I5:I24)
$J$26: 	=SUM(J3:J24)
$K$26: 	=SUM(K3:K24)
$L$26: 	=SUM(L3:L24)
$M$26: 	=SUM(M3:M24)
$N$26: 	=SUM(N3:N24)
$O$26: 	=SUM(O3:O24)
$P$26: 	=SUM(P3:P24)
$Q$26: 	=SUM(Q3:Q24)
$R$26: 	=SUM(R3:R24)
$S$26: 	=SUM(S3:S24)
$T$26: 	=SUM(T3:T24)
$U$26: 	=SUM(U3:U24)
$V$26: 	=I26
$G$28: 	=ROUND(IF(D5,0,E5*G5)+G9*E9+G10*E10+IF(D11,0,G12*E12+G13*E13),0)
$B$31: 	=IF(NOT(D5),IF(H5="""","""",H5&""::""&X5),"""")
$C$31: 	=IF(NOT($H$21=""""),H22&""::""&X22,"""")
$D$31: 	=IF(AND(D5,H5<>""""),H5&""::""&X5,"""")
$E$31: 	=IF(AND(D6,H6<>""""),H6&""::""&X6,"""")
$F$31: 	=IF(D11,IF(H11="""","""",H11&""::""&X11),"""")
$G$31: 	=IF(H14="""","""",H14&""::""&X14)
$H$31: 	=IF(H17="""","""",H17&""::""&X17)
$B$32: 	=IF(NOT(D6),IF(H6="""","""",H6&""::""&X6),"""")
$C$32: 	=IF(NOT($H$21=""""),H23&""::""&X23,"""")
$E$32: 	=IF(AND(D7,H7<>""""),H7&""::""&X7,"""")
$F$32: 	=IF(D11,IF(H12="""","""",H12&""::""&X12),"""")
$G$32: 	=IF(H15="""","""",H15&""::""&X15)
$H$32: 	=IF(H18="""","""",H18&""::""&X18)
$B$33: 	=IF(B8>1,H8&""::""&X8,"""")
$C$33: 	=IF(NOT($H$21=""""),H24&""::""&X24,"""")
$F$33: 	=IF(D11,IF(H13="""","""",H13&""::""&X13),"""")
$H$33: 	=IF(H19="""","""",H19&""::""&X19)
$B$34: 	=IF(B9,H9&""::""&X9,"""")
$B$35: 	=IF(B10,H10&""::""&X10,"""")
$C$35: 	=IF(NOT(E9),J9&""::""&Z9,"""")
$B$36: 	=IF(AND(H12<>"""",NOT(D11)),H12&""::""&X12,"""")
$C$36: 	=IF(NOT(E10),J10&""::""&Z10,"""")
$B$37: 	=IF(AND(H13<>"""",NOT(D11)),H13&""::""&X13,"""")
$B$38: 	=ConcatenateRange(B31:B37,""##"")
$C$38: 	=ConcatenateRange(C31:C37,""##"")
$D$38: 	=ConcatenateRange(D31:D37,""##"")
$E$38: 	=ConcatenateRange(E31:E37,""##"")
$F$38: 	=ConcatenateRange(F31:F37,""##"")
$G$38: 	=ConcatenateRange(G31:G37,""##"")
$H$38: 	=ConcatenateRange(H31:H37,""##"")
"
