"$D$2: 	=AfspraakDatum
$C$11: 	=INDEX(tblMedicationContIV,ber_IVmed!$B5,1)
$D$11: 	=INDEX(tblBerMedContIV,4,5)&"" ""&INDEX(tblMedicationContIV,ber_IVmed!$B5,4)
$E$11: 	=IF(AND(C9<>0,INDEX(tblBerMedContIV,4,6)<>""""),INDEX(tblBerMedContIV,4,6)&"" ml"","""")
$F$11: 	=INDEX(tblOplossing,ber_IVmed!I5,1)
$G$11: 	=IF(C11<>0,ber_IVmed!J5/10&"" ml/uur"","""")
$H$11: 	=IF(C11<>0,(ber_IVmed!J5/10)*INDEX(tblBerMedContIV,4,7),0)
$I$11: 	=INDEX(tblMedicationContIV,ber_IVmed!$B5,2)
$J$11: 	=IF(C11<>0,24*ber_IVmed!J5/10&"" ml"","""")
$K$11: 	=INDEX(tblMedicationContIV,ber_IVmed!$B5,3)
$AB$11: 	=IF(C11<>0,INDEX(tblMedicationContIV,ber_IVmed!$B5,6)*(ber_IVmed!J5/10))
$AC$11: 	=IF(AB11>=10,0,IF(AB11>=1,1,IF(AB11>=0,2,IF(AB11>=0.1,3,IF(AB11>=0.01,4,5)))))
$AD$11: 	=ROUND(AB11,AC11)
$C$12: 	=INDEX(tblMedicationContIV,ber_IVmed!$B6,1)
$D$12: 	=INDEX(tblBerMedContIV,5,5)&"" ""&INDEX(tblMedicationContIV,ber_IVmed!$B6,4)
$E$12: 	=IF(AND(C9<>0,INDEX(tblBerMedContIV,5,6)<>""""),INDEX(tblBerMedContIV,5,6)&"" ml"","""")
$F$12: 	=INDEX(tblOplossing,ber_IVmed!I6,1)
$G$12: 	=IF(C12<>0,ber_IVmed!J6/10&"" ml/uur"","""")
$H$12: 	=IF(C12<>0,(ber_IVmed!J6/10)*INDEX(tblBerMedContIV,5,7),0)
$I$12: 	=INDEX(tblMedicationContIV,ber_IVmed!$B6,2)
$J$12: 	=IF(C12<>0,24*ber_IVmed!J6/10&"" ml"","""")
$K$12: 	=INDEX(tblMedicationContIV,ber_IVmed!$B6,3)
$AB$12: 	=IF(C12<>0,INDEX(tblMedicationContIV,ber_IVmed!$B6,6)*(ber_IVmed!J6/10))
$AC$12: 	=IF(AB12>=10,0,IF(AB12>=1,1,IF(AB12>=0,2,IF(AB12>=0.1,3,IF(AB12>=0.01,4,5)))))
$AD$12: 	=ROUND(AB12,AC12)
$C$13: 	=INDEX(tblMedicationContIV,ber_IVmed!$B7,1)
$D$13: 	=INDEX(tblBerMedContIV,6,5)&"" ""&INDEX(tblMedicationContIV,ber_IVmed!$B7,4)
$E$13: 	=IF(AND(C9<>0,INDEX(tblBerMedContIV,6,6)<>""""),INDEX(tblBerMedContIV,6,6)&"" ml"","""")
$F$13: 	=INDEX(tblOplossing,ber_IVmed!I7,1)
$G$13: 	=IF(C13<>0,ber_IVmed!J7/10&"" ml/uur"","""")
$H$13: 	=IF(C13<>0,(ber_IVmed!J7/10)*INDEX(tblBerMedContIV,6,7),0)
$I$13: 	=INDEX(tblMedicationContIV,ber_IVmed!$B7,2)
$J$13: 	=IF(C13<>0,24*ber_IVmed!J7/10&"" ml"","""")
$K$13: 	=INDEX(tblMedicationContIV,ber_IVmed!$B7,3)
$AB$13: 	=IF(C13<>0,INDEX(tblMedicationContIV,ber_IVmed!$B7,6)*(ber_IVmed!J7/10))
$AC$13: 	=IF(AB13>=10,0,IF(AB13>=1,1,IF(AB13>=0,2,IF(AB13>=0.1,3,IF(AB13>=0.01,4,5)))))
$AD$13: 	=ROUND(AB13,AC13)
$C$14: 	=INDEX(tblMedicationContIV,ber_IVmed!$B8,1)
$D$14: 	=INDEX(tblBerMedContIV,7,5)&"" ""&INDEX(tblMedicationContIV,ber_IVmed!$B8,4)
$E$14: 	=IF(AND(C9<>0,INDEX(tblBerMedContIV,7,6)<>""""),INDEX(tblBerMedContIV,7,6)&"" ml"","""")
$F$14: 	=INDEX(tblOplossing,ber_IVmed!I8,1)
$G$14: 	=IF(C14<>0,ber_IVmed!J8/10&"" ml/uur"","""")
$H$14: 	=IF(C14<>0,(ber_IVmed!J8/10)*INDEX(tblBerMedContIV,7,7),0)
$I$14: 	=INDEX(tblMedicationContIV,ber_IVmed!$B8,2)
$J$14: 	=IF(C14<>0,24*ber_IVmed!J8/10&"" ml"","""")
$K$14: 	=INDEX(tblMedicationContIV,ber_IVmed!$B8,3)
$AB$14: 	=IF(C14<>0,INDEX(tblMedicationContIV,ber_IVmed!$B8,6)*(ber_IVmed!J8/10))
$AC$14: 	=IF(AB14>=10,0,IF(AB14>=1,1,IF(AB14>=0,2,IF(AB14>=0.1,3,IF(AB14>=0.01,4,5)))))
$AD$14: 	=ROUND(AB14,AC14)
$C$15: 	=INDEX(tblMedicationContIV,ber_IVmed!$B9,1)
$D$15: 	=INDEX(tblBerMedContIV,8,5)&"" ""&INDEX(tblMedicationContIV,ber_IVmed!$B9,4)
$E$15: 	=IF(AND(C9<>0,INDEX(tblBerMedContIV,8,6)<>""""),INDEX(tblBerMedContIV,8,6)&"" ml"","""")
$F$15: 	=INDEX(tblOplossing,ber_IVmed!I9,1)
$G$15: 	=IF(C15<>0,ber_IVmed!J9/10&"" ml/uur"","""")
$H$15: 	=IF(C15<>0,(ber_IVmed!J9/10)*INDEX(tblBerMedContIV,8,7),0)
$I$15: 	=INDEX(tblMedicationContIV,ber_IVmed!$B9,2)
$J$15: 	=IF(C15<>0,24*ber_IVmed!J9/10&"" ml"","""")
$K$15: 	=INDEX(tblMedicationContIV,ber_IVmed!$B9,3)
$AB$15: 	=IF(C15<>0,INDEX(tblMedicationContIV,ber_IVmed!$B9,6)*(ber_IVmed!J9/10))
$AC$15: 	=IF(AB15>=10,0,IF(AB15>=1,1,IF(AB15>=0,2,IF(AB15>=0.1,3,IF(AB15>=0.01,4,5)))))
$AD$15: 	=ROUND(AB15,AC15)
$C$16: 	=INDEX(tblMedicationContIV,ber_IVmed!$B10,1)
$D$16: 	=INDEX(tblBerMedContIV,9,5)&"" ""&INDEX(tblMedicationContIV,ber_IVmed!$B10,4)
$E$16: 	=IF(AND(C9<>0,INDEX(tblBerMedContIV,9,6)<>""""),INDEX(tblBerMedContIV,9,6)&"" ml"","""")
$F$16: 	=INDEX(tblOplossing,ber_IVmed!I10,1)
$G$16: 	=IF(C16<>0,ber_IVmed!J10/10&"" ml/uur"","""")
$H$16: 	=IF(C16<>0,(ber_IVmed!J10/10)*INDEX(tblBerMedContIV,9,7),0)
$I$16: 	=INDEX(tblMedicationContIV,ber_IVmed!$B10,2)
$J$16: 	=IF(C16<>0,24*ber_IVmed!J10/10&"" ml"","""")
$K$16: 	=INDEX(tblMedicationContIV,ber_IVmed!$B10,3)
$AB$16: 	=IF(C16<>0,INDEX(tblMedicationContIV,ber_IVmed!$B10,6)*(ber_IVmed!J10/10))
$AC$16: 	=IF(AB16>=10,0,IF(AB16>=1,1,IF(AB16>=0,2,IF(AB16>=0.1,3,IF(AB16>=0.01,4,5)))))
$AD$16: 	=ROUND(AB16,AC16)
$C$17: 	=INDEX(tblMedicationContIV,ber_IVmed!$B11,1)
$D$17: 	=INDEX(tblBerMedContIV,10,5)&"" ""&INDEX(tblMedicationContIV,ber_IVmed!$B11,4)
$E$17: 	=IF(AND(C9<>0,INDEX(tblBerMedContIV,10,6)<>""""),INDEX(tblBerMedContIV,10,6)&"" ml"","""")
$F$17: 	=INDEX(tblOplossing,ber_IVmed!I11,1)
$G$17: 	=IF(C17<>0,ber_IVmed!J11/10&"" ml/uur"","""")
$H$17: 	=IF(C17<>0,(ber_IVmed!J11/10)*INDEX(tblBerMedContIV,10,7),0)
$I$17: 	=INDEX(tblMedicationContIV,ber_IVmed!$B11,2)
$J$17: 	=IF(C17<>0,24*ber_IVmed!J11/10&"" ml"","""")
$K$17: 	=INDEX(tblMedicationContIV,ber_IVmed!$B11,3)
$AB$17: 	=IF(C17<>0,INDEX(tblMedicationContIV,ber_IVmed!$B11,6)*(ber_IVmed!J11/10))
$AC$17: 	=IF(AB17>=10,0,IF(AB17>=1,1,IF(AB17>=0,2,IF(AB17>=0.1,3,IF(AB17>=0.01,4,5)))))
$AD$17: 	=ROUND(AB17,AC17)
$C$18: 	=INDEX(tblMedicationContIV,ber_IVmed!$B12,1)
$D$18: 	=INDEX(tblBerMedContIV,11,5)&"" ""&INDEX(tblMedicationContIV,ber_IVmed!$B12,4)
$E$18: 	=IF(AND(C9<>0,INDEX(tblBerMedContIV,11,6)<>""""),INDEX(tblBerMedContIV,11,6)&"" ml"","""")
$F$18: 	=INDEX(tblOplossing,ber_IVmed!I12,1)
$G$18: 	=IF(C18<>0,ber_IVmed!J12/10&"" ml/uur"","""")
$H$18: 	=IF(C18<>0,(ber_IVmed!J12/10)*INDEX(tblBerMedContIV,11,7),0)
$I$18: 	=INDEX(tblMedicationContIV,ber_IVmed!$B12,2)
$J$18: 	=IF(C18<>0,24*ber_IVmed!J12/10&"" ml"","""")
$K$18: 	=INDEX(tblMedicationContIV,ber_IVmed!$B12,3)
$AB$18: 	=IF(C18<>0,INDEX(tblMedicationContIV,ber_IVmed!$B12,6)*(ber_IVmed!J12/10))
$AC$18: 	=IF(AB18>=10,0,IF(AB18>=1,1,IF(AB18>=0,2,IF(AB18>=0.1,3,IF(AB18>=0.01,4,5)))))
$AD$18: 	=ROUND(AB18,AC18)
$K$19: 	=IF(C19<>0,HLOOKUP(C19,#REF!,6),"""")
$C$20: 	=MedIVKeuze_11
$D$20: 	=MedIVSterkte_11
$E$20: 	=IF(C20<>0,ber_IVmed!E13&"" ml"","""")
$F$20: 	=INDEX(tblOplossing,ber_IVmed!I13,1)
$G$20: 	=IF(C20<>"""",IF(ber_IVmed!J13<>0,ber_IVmed!J13/10&"" ml/uur"",0),"""")
$H$20: 	=ber_IVmed!H13
$J$20: 	=IF(ber_IVmed!K13<>0,ber_IVmed!K13&"" ml"","""")
$C$21: 	=MedIVKeuze_12
$D$21: 	=MedIVSterkte_12
$E$21: 	=IF(C21<>0,ber_IVmed!E14&"" ml"","""")
$F$21: 	=INDEX(tblOplossing,ber_IVmed!I14,1)
$G$21: 	=IF(C21<>"""",IF(ber_IVmed!J14<>0,ber_IVmed!J14/10&"" ml/uur"",0),"""")
$H$21: 	=ber_IVmed!H14
$J$21: 	=IF(ber_IVmed!K14<>0,ber_IVmed!K14&"" ml"","""")
$C$22: 	=MedIVKeuze_13
$D$22: 	=MedIVSterkte_13
$E$22: 	=IF(C22<>0,ber_IVmed!E15&"" ml"","""")
$F$22: 	=INDEX(tblOplossing,ber_IVmed!I15,1)
$G$22: 	=IF(C22<>"""",IF(ber_IVmed!J15<>0,ber_IVmed!J15/10&"" ml/uur"",0),"""")
$H$22: 	=ber_IVmed!H15
$J$22: 	=IF(ber_IVmed!K15<>0,ber_IVmed!K15&"" ml"","""")
$C$23: 	=MedIVKeuze_14
$D$23: 	=MedIVSterkte_14
$E$23: 	=IF(C23<>0,ber_IVmed!E16&"" ml"","""")
$F$23: 	=INDEX(tblOplossing,ber_IVmed!I16,1)
$G$23: 	=IF(C23<>"""",IF(ber_IVmed!J16<>0,ber_IVmed!J16/10&"" ml/uur"",0),"""")
$H$23: 	=ber_IVmed!H16
$J$23: 	=IF(ber_IVmed!K16<>0,ber_IVmed!K16&"" ml"","""")
$C$24: 	=MedIVKeuze_15
$D$24: 	=MedIVSterkte_15
$E$24: 	=IF(C24<>0,ber_IVmed!E17&"" ml"","""")
$F$24: 	=INDEX(tblOplossing,ber_IVmed!I17,1)
$G$24: 	=IF(C24<>"""",IF(ber_IVmed!J17<>0,ber_IVmed!J17/10&"" ml/uur"",0),"""")
$H$24: 	=ber_IVmed!H17
$J$24: 	=IF(ber_IVmed!K17<>0,ber_IVmed!K17&"" ml"","""")
$C$26: 	=Intake!B34
$D$26: 	=Intake!D34
$E$26: 	=Intake!E34
$G$26: 	=Intake!H34
$H$26: 	=Intake!I34
$J$26: 	=Intake!J34
$C$27: 	=Intake!B35
$D$27: 	=Intake!D35
$E$27: 	=Intake!E35
$G$27: 	=Intake!H35
$H$27: 	=Intake!I35
$J$27: 	=Intake!J35
$C$28: 	=Intake!B36
$D$28: 	=Intake!D36
$E$28: 	=Intake!E36
$G$28: 	=Intake!H36
$H$28: 	=Intake!I36
$J$28: 	=Intake!J36
$C$29: 	=Intake!B37
$D$29: 	=Intake!D37
$E$29: 	=Intake!E37
$G$29: 	=Intake!H37
$H$29: 	=Intake!I37
$J$29: 	=Intake!J37
$C$30: 	=Intake!B38
$D$30: 	=Intake!D38
$E$30: 	=Intake!E38
$G$30: 	=Intake!H38
$H$30: 	=Intake!I38
$J$30: 	=Intake!J38
$D$32: 	=ber_Opm!C4
"
