"$F$1: 	=_Glob_Lab_eGFR
$E$32: 	=IF(LEN(GlobBerMedDisc!BX25)>20, LEFT(GlobBerMedDisc!BX25,20)&""…"",IF(LEN(GlobBerMedDisc!BX25)>0,GlobBerMedDisc!BX25,""""))
$F$32: 	=GlobBerMedDisc!AR25
$J$32: 	=GlobBerMedDisc!X25
$K$32: 	=IF(AND(GlobBerMedDisc!C25>1,GlobBerMedDisc!BP25),GlobBerMedDisc!H25,"""")
$L$32: 	=IF(AND(GlobBerMedDisc!C25>1,GlobBerMedDisc!BP25),GlobBerMedDisc!F25,"""")
$M$32: 	=GlobBerMedDisc!Z25
$N$32: 	=GlobBerMedDisc!AO25
$O$32: 	=IF(AND(GlobBerMedDisc!C25>1,GlobBerMedDisc!P25>1),GlobBerMedDisc!O25,"""")
$P$32: 	=IF(AND(GlobBerMedDisc!C25>1,O32<>0,GlobBerMedDisc!P25>1),""ml"","""")
$R$32: 	=GlobBerMedDisc!AP25
$S$32: 	=IF(AND(GlobBerMedDisc!R25>0),GlobBerMedDisc!R25&"" min"","""")
$T$32: 	=GlobBerMedDisc!AS25
$B$33: 	=GlobBerMedDisc!AN26
$C$33: 	=GlobBerMedDisc!AQ26
$E$33: 	=IF(LEN(GlobBerMedDisc!BX26)>20, LEFT(GlobBerMedDisc!BX26,20)&""…"",IF(LEN(GlobBerMedDisc!BX26)>0,GlobBerMedDisc!BX26,""""))
$F$33: 	=GlobBerMedDisc!AR26
$J$33: 	=GlobBerMedDisc!X26
$K$33: 	=IF(AND(GlobBerMedDisc!C26>1,GlobBerMedDisc!BP26),GlobBerMedDisc!H26,"""")
$L$33: 	=IF(AND(GlobBerMedDisc!C26>1,GlobBerMedDisc!BP26),GlobBerMedDisc!F26,"""")
$M$33: 	=GlobBerMedDisc!Z26
$N$33: 	=GlobBerMedDisc!AO26
$O$33: 	=IF(AND(GlobBerMedDisc!C26>1,GlobBerMedDisc!P26>1),GlobBerMedDisc!O26,"""")
$P$33: 	=IF(AND(GlobBerMedDisc!C26>1,O33<>0,GlobBerMedDisc!P26>1),""ml"","""")
$R$33: 	=GlobBerMedDisc!AP26
$S$33: 	=IF(AND(GlobBerMedDisc!R26>0),GlobBerMedDisc!R26&"" min"","""")
$T$33: 	=GlobBerMedDisc!AS26
$B$34: 	=GlobBerMedDisc!AN27
$C$34: 	=GlobBerMedDisc!AQ27
$E$34: 	=IF(LEN(GlobBerMedDisc!BX27)>20, LEFT(GlobBerMedDisc!BX27,20)&""…"",IF(LEN(GlobBerMedDisc!BX27)>0,GlobBerMedDisc!BX27,""""))
$F$34: 	=GlobBerMedDisc!AR27
$J$34: 	=GlobBerMedDisc!X27
$K$34: 	=IF(AND(GlobBerMedDisc!C27>1,GlobBerMedDisc!BP27),GlobBerMedDisc!H27,"""")
$L$34: 	=IF(AND(GlobBerMedDisc!C27>1,GlobBerMedDisc!BP27),GlobBerMedDisc!F27,"""")
$M$34: 	=GlobBerMedDisc!Z27
$N$34: 	=GlobBerMedDisc!AO27
$O$34: 	=IF(AND(GlobBerMedDisc!C27>1,GlobBerMedDisc!P27>1),GlobBerMedDisc!O27,"""")
$P$34: 	=IF(AND(GlobBerMedDisc!C27>1,O34<>0,GlobBerMedDisc!P27>1),""ml"","""")
$R$34: 	=GlobBerMedDisc!AP27
$S$34: 	=IF(AND(GlobBerMedDisc!R27>0),GlobBerMedDisc!R27&"" min"","""")
$T$34: 	=GlobBerMedDisc!AS27
$B$35: 	=GlobBerMedDisc!AN28
$C$35: 	=GlobBerMedDisc!AQ28
$E$35: 	=IF(LEN(GlobBerMedDisc!BX28)>20, LEFT(GlobBerMedDisc!BX28,20)&""…"",IF(LEN(GlobBerMedDisc!BX28)>0,GlobBerMedDisc!BX28,""""))
$F$35: 	=GlobBerMedDisc!AR28
$J$35: 	=GlobBerMedDisc!X28
$K$35: 	=IF(AND(GlobBerMedDisc!C28>1,GlobBerMedDisc!BP28),GlobBerMedDisc!H28,"""")
$L$35: 	=IF(AND(GlobBerMedDisc!C28>1,GlobBerMedDisc!BP28),GlobBerMedDisc!F28,"""")
$M$35: 	=GlobBerMedDisc!Z28
$N$35: 	=GlobBerMedDisc!AO28
$O$35: 	=IF(AND(GlobBerMedDisc!C28>1,GlobBerMedDisc!P28>1),GlobBerMedDisc!O28,"""")
$P$35: 	=IF(AND(GlobBerMedDisc!C28>1,O35<>0,GlobBerMedDisc!P28>1),""ml"","""")
$R$35: 	=GlobBerMedDisc!AP28
$S$35: 	=IF(AND(GlobBerMedDisc!R28>0),GlobBerMedDisc!R28&"" min"","""")
$T$35: 	=GlobBerMedDisc!AS28
$B$36: 	=GlobBerMedDisc!AN29
$C$36: 	=GlobBerMedDisc!AQ29
$E$36: 	=IF(LEN(GlobBerMedDisc!BX29)>20, LEFT(GlobBerMedDisc!BX29,20)&""…"",IF(LEN(GlobBerMedDisc!BX29)>0,GlobBerMedDisc!BX29,""""))
$F$36: 	=GlobBerMedDisc!AR29
$J$36: 	=GlobBerMedDisc!X29
$K$36: 	=IF(AND(GlobBerMedDisc!C29>1,GlobBerMedDisc!BP29),GlobBerMedDisc!H29,"""")
$L$36: 	=IF(AND(GlobBerMedDisc!C29>1,GlobBerMedDisc!BP29),GlobBerMedDisc!F29,"""")
$M$36: 	=GlobBerMedDisc!Z29
$N$36: 	=GlobBerMedDisc!AO29
$O$36: 	=IF(AND(GlobBerMedDisc!C29>1,GlobBerMedDisc!P29>1),GlobBerMedDisc!O29,"""")
$P$36: 	=IF(AND(GlobBerMedDisc!C29>1,O36<>0,GlobBerMedDisc!P29>1),""ml"","""")
$R$36: 	=GlobBerMedDisc!AP29
$S$36: 	=IF(AND(GlobBerMedDisc!R29>0),GlobBerMedDisc!R29&"" min"","""")
$T$36: 	=GlobBerMedDisc!AS29
$B$37: 	=GlobBerMedDisc!AN30
$C$37: 	=GlobBerMedDisc!AQ30
$E$37: 	=IF(LEN(GlobBerMedDisc!BX30)>20, LEFT(GlobBerMedDisc!BX30,20)&""…"",IF(LEN(GlobBerMedDisc!BX30)>0,GlobBerMedDisc!BX30,""""))
$F$37: 	=GlobBerMedDisc!AR30
$J$37: 	=GlobBerMedDisc!X30
$K$37: 	=IF(AND(GlobBerMedDisc!C30>1,GlobBerMedDisc!BP30),GlobBerMedDisc!H30,"""")
$L$37: 	=IF(AND(GlobBerMedDisc!C30>1,GlobBerMedDisc!BP30),GlobBerMedDisc!F30,"""")
$M$37: 	=GlobBerMedDisc!Z30
$N$37: 	=GlobBerMedDisc!AO30
$O$37: 	=IF(AND(GlobBerMedDisc!C30>1,GlobBerMedDisc!P30>1),GlobBerMedDisc!O30,"""")
$P$37: 	=IF(AND(GlobBerMedDisc!C30>1,O37<>0,GlobBerMedDisc!P30>1),""ml"","""")
$R$37: 	=GlobBerMedDisc!AP30
$S$37: 	=IF(AND(GlobBerMedDisc!R30>0),GlobBerMedDisc!R30&"" min"","""")
$T$37: 	=GlobBerMedDisc!AS30
$B$38: 	=GlobBerMedDisc!AN31
$C$38: 	=GlobBerMedDisc!AQ31
$E$38: 	=IF(LEN(GlobBerMedDisc!BX31)>20, LEFT(GlobBerMedDisc!BX31,20)&""…"",IF(LEN(GlobBerMedDisc!BX31)>0,GlobBerMedDisc!BX31,""""))
$F$38: 	=GlobBerMedDisc!AR31
$J$38: 	=GlobBerMedDisc!X31
$K$38: 	=IF(AND(GlobBerMedDisc!C31>1,GlobBerMedDisc!BP31),GlobBerMedDisc!H31,"""")
$L$38: 	=IF(AND(GlobBerMedDisc!C31>1,GlobBerMedDisc!BP31),GlobBerMedDisc!F31,"""")
$M$38: 	=GlobBerMedDisc!Z31
$N$38: 	=GlobBerMedDisc!AO31
$O$38: 	=IF(AND(GlobBerMedDisc!C31>1,GlobBerMedDisc!P31>1),GlobBerMedDisc!O31,"""")
$P$38: 	=IF(AND(GlobBerMedDisc!C31>1,O38<>0,GlobBerMedDisc!P31>1),""ml"","""")
$R$38: 	=GlobBerMedDisc!AP31
$S$38: 	=IF(AND(GlobBerMedDisc!R31>0),GlobBerMedDisc!R31&"" min"","""")
$T$38: 	=GlobBerMedDisc!AS31
"
