"$C$1: 	=_Glob_Lab_eGFR
$AD$13: 	=IF(E13<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C9,6)*(PedBerMedIV!G9/10))
$AE$13: 	=IF(AD13>=10,0,IF(AD13>=1,1,IF(AD13>=0,2,IF(AD13>=0.1,3,IF(AD13>=0.01,4,5)))))
$AF$13: 	=ROUND(AD13,AE13)
$B$14: 	=PedBerMedIV!AD10
$C$14: 	=PedBerMedIV!AE10
$E$14: 	=PedBerMedIV!C10
$F$14: 	=PedBerMedIV!AG10
$G$14: 	=PedBerMedIV!AH10
$I$14: 	=PedBerMedIV!AJ10
$J$14: 	=PedBerMedIV!AK10
$K$14: 	=PedBerMedIV!AL10
$L$14: 	=PedBerMedIV!AM10
$M$14: 	=PedBerMedIV!AN10
$AD$14: 	=IF(E14<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C10,6)*(PedBerMedIV!G10/10))
$AE$14: 	=IF(AD14>=10,0,IF(AD14>=1,1,IF(AD14>=0,2,IF(AD14>=0.1,3,IF(AD14>=0.01,4,5)))))
$AF$14: 	=ROUND(AD14,AE14)
$B$15: 	=PedBerMedIV!AD11
$C$15: 	=PedBerMedIV!AE11
$E$15: 	=PedBerMedIV!C11
$F$15: 	=PedBerMedIV!AG11
$G$15: 	=PedBerMedIV!AH11
$I$15: 	=PedBerMedIV!AJ11
$J$15: 	=PedBerMedIV!AK11
$K$15: 	=PedBerMedIV!AL11
$L$15: 	=PedBerMedIV!AM11
$M$15: 	=PedBerMedIV!AN11
$AD$15: 	=IF(E15<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C11,6)*(PedBerMedIV!G11/10))
$AE$15: 	=IF(AD15>=10,0,IF(AD15>=1,1,IF(AD15>=0,2,IF(AD15>=0.1,3,IF(AD15>=0.01,4,5)))))
$AF$15: 	=ROUND(AD15,AE15)
$B$16: 	=PedBerMedIV!AD12
$C$16: 	=PedBerMedIV!AE12
$E$16: 	=PedBerMedIV!C12
$F$16: 	=PedBerMedIV!AG12
$G$16: 	=PedBerMedIV!AH12
$I$16: 	=PedBerMedIV!AJ12
$J$16: 	=PedBerMedIV!AK12
$K$16: 	=PedBerMedIV!AL12
$L$16: 	=PedBerMedIV!AM12
$M$16: 	=PedBerMedIV!AN12
$AD$16: 	=IF(E16<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C12,6)*(PedBerMedIV!G12/10))
$AE$16: 	=IF(AD16>=10,0,IF(AD16>=1,1,IF(AD16>=0,2,IF(AD16>=0.1,3,IF(AD16>=0.01,4,5)))))
$AF$16: 	=ROUND(AD16,AE16)
$B$17: 	=PedBerMedIV!AD13
$C$17: 	=PedBerMedIV!AE13
$E$17: 	=PedBerMedIV!C13
$F$17: 	=PedBerMedIV!AG13
$G$17: 	=PedBerMedIV!AH13
$I$17: 	=PedBerMedIV!AJ13
$J$17: 	=PedBerMedIV!AK13
$K$17: 	=PedBerMedIV!AL13
$L$17: 	=PedBerMedIV!AM13
$M$17: 	=PedBerMedIV!AN13
$AD$17: 	=IF(E17<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C13,6)*(PedBerMedIV!G13/10))
$AE$17: 	=IF(AD17>=10,0,IF(AD17>=1,1,IF(AD17>=0,2,IF(AD17>=0.1,3,IF(AD17>=0.01,4,5)))))
$AF$17: 	=ROUND(AD17,AE17)
$B$18: 	=PedBerMedIV!AD14
$C$18: 	=PedBerMedIV!AE14
$E$18: 	=PedBerMedIV!C14
$F$18: 	=PedBerMedIV!AG14
$G$18: 	=PedBerMedIV!AH14
$I$18: 	=PedBerMedIV!AJ14
$J$18: 	=PedBerMedIV!AK14
$K$18: 	=PedBerMedIV!AL14
$L$18: 	=PedBerMedIV!AM14
$M$18: 	=PedBerMedIV!AN14
$AD$18: 	=IF(E18<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C14,6)*(PedBerMedIV!G14/10))
$AE$18: 	=IF(AD18>=10,0,IF(AD18>=1,1,IF(AD18>=0,2,IF(AD18>=0.1,3,IF(AD18>=0.01,4,5)))))
$AF$18: 	=ROUND(AD18,AE18)
$B$19: 	=PedBerMedIV!AD15
$C$19: 	=PedBerMedIV!AE15
$E$19: 	=PedBerMedIV!C15
$F$19: 	=PedBerMedIV!AG15
$G$19: 	=PedBerMedIV!AH15
$I$19: 	=PedBerMedIV!AJ15
$J$19: 	=PedBerMedIV!AK15
$K$19: 	=PedBerMedIV!AL15
$L$19: 	=PedBerMedIV!AM15
$M$19: 	=PedBerMedIV!AN15
$B$20: 	=PedBerMedIV!AD16
$C$20: 	=PedBerMedIV!AE16
$E$20: 	=PedBerMedIV!C16
$F$20: 	=PedBerMedIV!AG16
$G$20: 	=PedBerMedIV!AH16
$I$20: 	=PedBerMedIV!AJ16
$J$20: 	=PedBerMedIV!AK16
$K$20: 	=PedBerMedIV!AL16
$L$20: 	=PedBerMedIV!AM16
$M$20: 	=PedBerMedIV!AN16
$B$21: 	=PedBerMedIV!AD17
$C$21: 	=PedBerMedIV!AE17
$E$21: 	=PedBerMedIV!C17
$F$21: 	=PedBerMedIV!AG17
$G$21: 	=PedBerMedIV!AH17
$I$21: 	=PedBerMedIV!AJ17
$J$21: 	=PedBerMedIV!AK17
$K$21: 	=PedBerMedIV!AL17
$L$21: 	=PedBerMedIV!AM17
$M$21: 	=PedBerMedIV!AN17
$B$22: 	=PedBerMedIV!AD18
$C$22: 	=PedBerMedIV!AE18
$E$22: 	=PedBerMedIV!C18
$F$22: 	=PedBerMedIV!AG18
$G$22: 	=PedBerMedIV!AH18
$I$22: 	=PedBerMedIV!AJ18
$J$22: 	=PedBerMedIV!AK18
$K$22: 	=PedBerMedIV!AL18
$L$22: 	=PedBerMedIV!AM18
$M$22: 	=PedBerMedIV!AN18
$B$23: 	=PedBerMedIV!AD19
$C$23: 	=PedBerMedIV!AE19
$E$23: 	=PedBerMedIV!C19
$F$23: 	=PedBerMedIV!AG19
$G$23: 	=PedBerMedIV!AH19
$I$23: 	=PedBerMedIV!AJ19
$J$23: 	=PedBerMedIV!AK19
$K$23: 	=PedBerMedIV!AL19
$L$23: 	=PedBerMedIV!AM19
$M$23: 	=PedBerMedIV!AN19
$B$27: 	=PedBerMedIV!AD21
$E$27: 	=PedBerMedIV!AF21
$F$27: 	=PedBerMedIV!AG21
$G$27: 	=PedBerMedIV!AH21
$I$27: 	=PedBerMedIV!AJ21
$J$27: 	=PedBerMedIV!AK21
$K$27: 	=PedBerMedIV!AL21
$L$27: 	=IF(PedBerMedIV!M21<>0,PedBerMedIV!M21&"" ml"","""")
$M$27: 	=IF(PedBerMedIV!AQ21<>"""",""= ""&PedBerMedIV!AP21&"" ""&PedBerMedIV!AQ21&"""","""")
$B$28: 	=PedBerMedIV!AD22
$E$28: 	=PedBerMedIV!AF22
$F$28: 	=PedBerMedIV!AG22
$G$28: 	=PedBerMedIV!AH22
$I$28: 	=PedBerMedIV!AJ22
$J$28: 	=PedBerMedIV!AK22
$K$28: 	=PedBerMedIV!AL22
$L$28: 	=IF(PedBerMedIV!M22<>0,PedBerMedIV!M22&"" ml"","""")
$M$28: 	=IF(PedBerMedIV!AQ22<>"""",""= ""&PedBerMedIV!AP22&"" ""&PedBerMedIV!AQ22&"""","""")
$B$29: 	=PedBerMedIV!AD23
$E$29: 	=PedBerMedIV!AF23
$F$29: 	=PedBerMedIV!AG23
$G$29: 	=PedBerMedIV!AH23
$I$29: 	=PedBerMedIV!AJ23
$J$29: 	=PedBerMedIV!AK23
$K$29: 	=PedBerMedIV!AL23
$L$29: 	=IF(PedBerMedIV!M23<>0,PedBerMedIV!M23&"" ml"","""")
$M$29: 	=IF(PedBerMedIV!AQ23<>"""",""= ""&PedBerMedIV!AP23&"" ""&PedBerMedIV!AQ23&"""","""")
$B$30: 	=PedBerMedIV!AD24
$E$30: 	=PedBerMedIV!AF24
$F$30: 	=PedBerMedIV!AG24
$G$30: 	=PedBerMedIV!AH24
$I$30: 	=PedBerMedIV!AJ24
$J$30: 	=PedBerMedIV!AK24
$K$30: 	=PedBerMedIV!AL24
$L$30: 	=IF(PedBerMedIV!M24<>0,PedBerMedIV!M24&"" ml"","""")
$M$30: 	=IF(PedBerMedIV!AQ24<>"""",""= ""&PedBerMedIV!AP24&"" ""&PedBerMedIV!AQ24&"""","""")
$B$31: 	=PedBerMedIV!AD25
$E$31: 	=PedBerMedIV!AF25
$F$31: 	=PedBerMedIV!AG25
$G$31: 	=PedBerMedIV!AH25
$I$31: 	=PedBerMedIV!AJ25
$J$31: 	=PedBerMedIV!AK25
$K$31: 	=PedBerMedIV!AL25
$L$31: 	=IF(PedBerMedIV!M25<>0,PedBerMedIV!M25&"" ml"","""")
$M$31: 	=IF(PedBerMedIV!AQ25<>"""",""= ""&PedBerMedIV!AP25&"" ""&PedBerMedIV!AQ25&"""","""")
$B$33: 	=PedBerMedIV!AD29
$F$33: 	=PedBerMedIV!C29
$F$38: 	=VLOOKUP($E38,Tbl_Ped_Totalen, 13,FALSE)
$H$38: 	=VLOOKUP($E38,Tbl_Ped_Totalen, 10,FALSE)
$F$39: 	=VLOOKUP($E39,Tbl_Ped_Totalen, 13,FALSE)
$H$39: 	=VLOOKUP($E39,Tbl_Ped_Totalen, 10,FALSE)
$K$39: 	=VLOOKUP($J39,Tbl_Ped_Totalen, 13,FALSE)
$M$39: 	=VLOOKUP($J39,Tbl_Ped_Totalen, 10,FALSE)
$F$40: 	=VLOOKUP($E40,Tbl_Ped_Totalen, 13,FALSE)
$H$40: 	=VLOOKUP($E40,Tbl_Ped_Totalen, 10,FALSE)
$K$40: 	=VLOOKUP($J40,Tbl_Ped_Totalen, 13,FALSE)
$M$40: 	=VLOOKUP($J40,Tbl_Ped_Totalen, 10,FALSE)
$F$41: 	=VLOOKUP($E41,Tbl_Ped_Totalen, 13,FALSE)
$H$41: 	=VLOOKUP($E41,Tbl_Ped_Totalen, 10,FALSE)
$K$41: 	=VLOOKUP($J41,Tbl_Ped_Totalen, 13,FALSE)
$M$41: 	=VLOOKUP($J41,Tbl_Ped_Totalen, 10,FALSE)
$F$42: 	=VLOOKUP($E42,Tbl_Ped_Totalen, 13,FALSE)
$H$42: 	=VLOOKUP($E42,Tbl_Ped_Totalen, 10,FALSE)
$K$42: 	=VLOOKUP($J42,Tbl_Ped_Totalen, 13,FALSE)
$M$42: 	=VLOOKUP($J42,Tbl_Ped_Totalen, 10,FALSE)
$F$43: 	=VLOOKUP($E43,Tbl_Ped_Totalen, 13,FALSE)
$H$43: 	=VLOOKUP($E43,Tbl_Ped_Totalen, 10,FALSE)
$K$43: 	=VLOOKUP($J43,Tbl_Ped_Totalen, 13,FALSE)
$M$43: 	=VLOOKUP($J43,Tbl_Ped_Totalen, 10,FALSE)
$F$44: 	=VLOOKUP($E44,Tbl_Ped_Totalen, 13,FALSE)
$H$44: 	=VLOOKUP($E44,Tbl_Ped_Totalen, 10,FALSE)
$K$44: 	=VLOOKUP($J44,Tbl_Ped_Totalen, 13,FALSE)
$M$44: 	=VLOOKUP($J44,Tbl_Ped_Totalen, 10,FALSE)
"
