"$B$2: 	=PatDetails!$A$2
$B$88: 	=PedBerMedDisc!$G$23
$B$89: 	=PedBerMedDisc!$G$24
$B$90: 	=PedBerMedDisc!$G$25
$B$91: 	=PedBerMedDisc!$G$26
$B$92: 	=PedBerMedDisc!$G$27
$B$93: 	=PedBerMedDisc!$G$28
$B$94: 	=PedBerMedDisc!$G$29
$B$95: 	=PedBerMedDisc!$G$30
$B$96: 	=PedBerMedDisc!$G$31
$B$97: 	=PedBerMedDisc!$AI$2
$B$98: 	=PedBerMedDisc!$AI$3
$B$99: 	=PedBerMedDisc!$AI$4
$B$100: 	=PedBerMedDisc!$AI$5
$B$101: 	=PedBerMedDisc!$AI$6
$B$102: 	=PedBerMedDisc!$AI$7
$B$103: 	=PedBerMedDisc!$AI$8
$B$104: 	=PedBerMedDisc!$AI$9
$B$105: 	=PedBerMedDisc!$AI$10
$B$106: 	=PedBerMedDisc!$AI$11
$B$107: 	=PedBerMedDisc!$AI$12
$B$108: 	=PedBerMedDisc!$AI$13
$B$109: 	=PedBerMedDisc!$AI$14
$B$110: 	=PedBerMedDisc!$AI$15
$B$111: 	=PedBerMedDisc!$AI$16
$B$112: 	=PedBerMedDisc!$AI$17
$B$113: 	=PedBerMedDisc!$AI$18
$B$114: 	=PedBerMedDisc!$AI$19
$B$115: 	=PedBerMedDisc!$AI$20
$B$116: 	=PedBerMedDisc!$AI$21
$B$117: 	=PedBerMedDisc!$AI$22
$B$118: 	=PedBerMedDisc!$AI$23
$B$119: 	=PedBerMedDisc!$AI$24
$B$120: 	=PedBerMedDisc!$AI$25
$B$121: 	=PedBerMedDisc!$AI$26
$B$122: 	=PedBerMedDisc!$AI$27
$B$123: 	=PedBerMedDisc!$AI$28
$B$124: 	=PedBerMedDisc!$AI$29
$B$125: 	=PedBerMedDisc!$AI$30
$B$126: 	=PedBerMedDisc!$AI$31
$B$127: 	=PedBerMedDisc!$D$2
$B$128: 	=PedBerMedDisc!$D$3
$B$129: 	=PedBerMedDisc!$D$4
$B$130: 	=PedBerMedDisc!$D$5
$B$131: 	=PedBerMedDisc!$D$6
$B$132: 	=PedBerMedDisc!$D$7
$B$133: 	=PedBerMedDisc!$D$8
$B$134: 	=PedBerMedDisc!$D$9
$B$135: 	=PedBerMedDisc!$D$10
$B$136: 	=PedBerMedDisc!$D$11
$B$137: 	=PedBerMedDisc!$D$12
$B$138: 	=PedBerMedDisc!$D$13
$B$139: 	=PedBerMedDisc!$D$14
$B$140: 	=PedBerMedDisc!$D$15
$B$141: 	=PedBerMedDisc!$D$16
$B$142: 	=PedBerMedDisc!$D$17
$B$143: 	=PedBerMedDisc!$D$18
$B$144: 	=PedBerMedDisc!$D$19
$B$145: 	=PedBerMedDisc!$D$20
$B$146: 	=PedBerMedDisc!$D$21
$B$147: 	=PedBerMedDisc!$D$22
$B$148: 	=PedBerMedDisc!$D$23
$B$149: 	=PedBerMedDisc!$D$24
$B$150: 	=PedBerMedDisc!$D$25
$B$151: 	=PedBerMedDisc!$D$26
$B$152: 	=PedBerMedDisc!$D$27
$B$153: 	=PedBerMedDisc!$D$28
$B$154: 	=PedBerMedDisc!$D$29
$B$155: 	=PedBerMedDisc!$D$30
$B$156: 	=PedBerMedDisc!$D$31
$B$157: 	=PedBerMedDisc!$U$2
$B$158: 	=PedBerMedDisc!$U$3
$B$159: 	=PedBerMedDisc!$U$4
$B$160: 	=PedBerMedDisc!$U$5
$B$161: 	=PedBerMedDisc!$U$6
$B$162: 	=PedBerMedDisc!$U$7
$B$163: 	=PedBerMedDisc!$U$8
$B$164: 	=PedBerMedDisc!$U$9
$B$165: 	=PedBerMedDisc!$U$10
$B$166: 	=PedBerMedDisc!$U$11
$B$167: 	=PedBerMedDisc!$U$12
$B$168: 	=PedBerMedDisc!$U$13
$B$169: 	=PedBerMedDisc!$U$14
$B$170: 	=PedBerMedDisc!$U$15
$B$171: 	=PedBerMedDisc!$U$16
$B$172: 	=PedBerMedDisc!$U$17
$B$173: 	=PedBerMedDisc!$U$18
$B$174: 	=PedBerMedDisc!$U$19
$B$175: 	=PedBerMedDisc!$U$20
$B$176: 	=PedBerMedDisc!$U$21
$B$177: 	=PedBerMedDisc!$U$22
$B$178: 	=PedBerMedDisc!$U$23
$B$179: 	=PedBerMedDisc!$U$24
$B$180: 	=PedBerMedDisc!$U$25
$B$181: 	=PedBerMedDisc!$U$26
$B$182: 	=PedBerMedDisc!$U$27
$B$183: 	=PedBerMedDisc!$U$28
$B$184: 	=PedBerMedDisc!$U$29
$B$185: 	=PedBerMedDisc!$U$30
$B$186: 	=PedBerMedDisc!$U$31
$B$187: 	=PedBerMedDisc!$B$2
$B$188: 	=PedBerMedDisc!$B$3
$B$189: 	=PedBerMedDisc!$B$4
$B$190: 	=PedBerMedDisc!$B$5
$B$191: 	=PedBerMedDisc!$B$6
$B$192: 	=PedBerMedDisc!$B$7
$B$193: 	=PedBerMedDisc!$B$8
$B$194: 	=PedBerMedDisc!$B$9
$B$195: 	=PedBerMedDisc!$B$10
$B$196: 	=PedBerMedDisc!$B$11
$B$197: 	=PedBerMedDisc!$B$12
$B$198: 	=PedBerMedDisc!$B$13
$B$199: 	=PedBerMedDisc!$B$14
$B$200: 	=PedBerMedDisc!$B$15
"
