"$AJ$3: 	=NOT(B3=""Actuele Afspraken"")
$O$49: 	=IF(AL49>0,AL49&"" ml"","""")
$P$49: 	=A49
$AI$49: 	=IF(AL49=0,"""",""verw"")
$AL$49: 	=IF(D41=2,C49,0)
$AM$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AL49
$AN$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AL49
$AO$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AL49
$AP$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AL49
$AQ$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AL49
$AR$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AL49
$AS$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AL49
$AT$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AL49
$AU$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AL49
$AV$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AL49
$AW$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AL49
$AX$49: 	=IF($C49>0,VLOOKUP($P49,Tbl_Glob_ParEnt,AX$1,FALSE),0)*$AL49
$C$50: 	=AL50
$O$50: 	=IF(AL50>0,AL50&"" ml"","""")
$P$50: 	=IF(D50>0,INDEX(Tbl_Neo_OplVlst,D50+1,1),"""")
$AE$50: 	=C50<0
$AL$50: 	=IF(B21,ROUND(C21-SUM(AL22:AL49),1),0)
$AM$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AM$1,FALSE),0)*$AL50
$AN$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AN$1,FALSE),0)*$AL50
$AO$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AO$1,FALSE),0)*$AL50
$AP$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AP$1,FALSE),0)*$AL50
$AQ$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AQ$1,FALSE),0)*$AL50
$AR$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AR$1,FALSE),0)*$AL50
$AS$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AS$1,FALSE),0)*$AL50
$AT$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AT$1,FALSE),0)*$AL50
$AU$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AU$1,FALSE),0)*$AL50
$AV$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AV$1,FALSE),0)*$AL50
$AW$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AW$1,FALSE),0)*$AL50
$AX$50: 	=IF($C50>0,VLOOKUP($P50,Tbl_Glob_ParEnt,AX$1,FALSE),0)*$AL50
$AL$52: 	=AL9
$AM$52: 	=SUM(AM9:AM19)
$AN$52: 	=SUM(AN9:AN19)
$AO$52: 	=SUM(AO9:AO19)
$AP$52: 	=SUM(AP9:AP19)
$AQ$52: 	=SUM(AQ9:AQ19)
$AR$52: 	=SUM(AR9:AR19)
$AS$52: 	=SUM(AS9:AS19)
$AT$52: 	=SUM(AT9:AT19)
$AU$52: 	=SUM(AU9:AU19)
$AV$52: 	=SUM(AV9:AV19)
$AW$52: 	=SUM(AW9:AW19)
$AX$52: 	=SUM(AX9:AX19)
$AL$53: 	=SUM(AL22:AL50)
$AM$53: 	=SUM(AM22:AM50)
$AN$53: 	=SUM(AN22:AN50)
$AO$53: 	=SUM(AO22:AO50)
$AP$53: 	=SUM(AP22:AP50)
$AQ$53: 	=SUM(AQ22:AQ50)
$AR$53: 	=SUM(AR22:AR50)
$AS$53: 	=SUM(AS22:AS50)
$AT$53: 	=SUM(AT22:AT50)
$AU$53: 	=SUM(AU22:AU50)
$AV$53: 	=SUM(AV22:AV50)
$AW$53: 	=SUM(AW22:AW50)
$AX$53: 	=SUM(AX22:AX50)
$AL$54: 	=AL52+AL53
$AM$54: 	=AM52+AM53
$AN$54: 	=AN52+AN53
$AO$54: 	=AO52+AO53
$AP$54: 	=AP52+AP53
$AQ$54: 	=AQ52+AQ53
$AR$54: 	=AR52+AR53
$AS$54: 	=AS52+AS53
$AT$54: 	=AT52+AT53
$AU$54: 	=AU52+AU53
$AV$54: 	=AV52+AV53
$AW$54: 	=AW52+AW53
$AX$54: 	=AX52+AX53
$AL$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AL52/(_Pat_Gewicht),2)&"" ""&AL$60,"""")
$AM$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AM52/(_Pat_Gewicht),2)&"" ""&AM$60,"""")
$AN$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AN52/(_Pat_Gewicht),2)&"" ""&AN$60,"""")
$AO$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AO52/(_Pat_Gewicht),2)&"" ""&AO$60,"""")
$AP$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AP52/(_Pat_Gewicht),2)&"" ""&AP$60,"""")
$AQ$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AQ52/(_Pat_Gewicht),2)&"" ""&AQ$60,"""")
$AR$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AR52/(_Pat_Gewicht),2)&"" ""&AR$60,"""")
$AS$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AS52/1.44/(_Pat_Gewicht),2)&"" ""&AS$60,"""")
$AT$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AT52/(_Pat_Gewicht),2)&"" ""&AT$60,"""")
$AU$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AU52/(_Pat_Gewicht),2)&"" ""&AU$60,"""")
$AV$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AV52/(_Pat_Gewicht),2)&"" ""&AV$60,"""")
$AW$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AW52,2)&"" ""&AW$60,"""")
$AX$56: 	=IF(_Pat_Gewicht>0,FixPrecision(AX52/(_Pat_Gewicht),2)&"" ""&AX$60,"""")
$AL$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AL53/(_Pat_Gewicht),2)&"" ""&AL$60,"""")
$AM$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AM53/(_Pat_Gewicht),2)&"" ""&AM$60,"""")
$AN$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AN53/(_Pat_Gewicht),2)&"" ""&AN$60,"""")
$AO$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AO53/(_Pat_Gewicht),2)&"" ""&AO$60,"""")
$AP$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AP53/(_Pat_Gewicht),2)&"" ""&AP$60,"""")
$AQ$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AQ53/(_Pat_Gewicht),2)&"" ""&AQ$60,"""")
$AR$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AR53/(_Pat_Gewicht),2)&"" ""&AR$60,"""")
$AS$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AS53/1.44/(_Pat_Gewicht),2)&"" ""&AS$60,"""")
$AT$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AT53/(_Pat_Gewicht),2)&"" ""&AT$60,"""")
$AU$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AU53/(_Pat_Gewicht),2)&"" ""&AU$60,"""")
$AV$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AV53/(_Pat_Gewicht),2)&"" ""&AV$60,"""")
$AW$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AW53,2)&"" ""&AW$60,"""")
$AX$57: 	=IF(_Pat_Gewicht>0,FixPrecision(AX53/(_Pat_Gewicht),2)&"" ""&AX$60,"""")
$AL$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AL54/(_Pat_Gewicht),2)&"" ""&AL$60,"""")
$AM$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AM54/(_Pat_Gewicht),2)&"" ""&AM$60,"""")
$AN$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AN54/(_Pat_Gewicht),2)&"" ""&AN$60,"""")
$AO$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AO54/(_Pat_Gewicht),2)&"" ""&AO$60,"""")
$AP$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AP54/(_Pat_Gewicht),2)&"" ""&AP$60,"""")
$AQ$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AQ54/(_Pat_Gewicht),2)&"" ""&AQ$60,"""")
$AR$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AR54/(_Pat_Gewicht),2)&"" ""&AR$60,"""")
$AS$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AS54/1.44/(_Pat_Gewicht),2)&"" ""&AS$60,"""")
$AT$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AT54/(_Pat_Gewicht),2)&"" ""&AT$60,"""")
$AU$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AU54/(_Pat_Gewicht),2)&"" ""&AU$60,"""")
$AV$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AV54/(_Pat_Gewicht),2)&"" ""&AV$60,"""")
$AW$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AW54,2)&"" ""&AW$60,"""")
$AX$58: 	=IF(_Pat_Gewicht>0,FixPrecision(AX54/(_Pat_Gewicht),2)&"" ""&AX$60,"""")
$O$60: 	=IF(O42="""","""",P42&""::""&O42)
$O$61: 	=IF(O43="""","""",P43&""::""&O43)
$O$62: 	=IF(O44="""","""",P44&""::""&O44)
$O$63: 	=IF(O45="""","""",P45&""::""&O45)
$O$64: 	=IF(O46="""","""",P46&""::""&O46)
$O$65: 	=IF(O47="""","""",P47&""::""&O47)
$O$66: 	=IF(O48="""","""",P48&""::""&O48)
$O$67: 	=IF(O49="""","""",P49&""::""&O49)
$O$68: 	=IF(O50="""","""",P50&""::""&O50)
$O$69: 	=ConcatenateRange(O60:O68,""##"")
"
