"$A$1: 	=Txt_Pat_FullName
$I$31: 	=IF(AND(GlobBerMedDisc!C30>1,GlobBerMedDisc!BP30,GlobBerMedDisc!BJ30>0),GlobBerMedDisc!BJ30&"" ""&GlobBerMedDisc!F30&""/""&IF(GlobBerMedDisc!BQ30,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I30,2)),"""")
$A$32: 	=GlobBerMedDisc!AR31
$B$32: 	=IF(GlobGuiMedDisc!J38<>"""",GlobGuiMedDisc!J38,"""")
$C$32: 	=IF(AND(B32<>"""",B32<>""STOP""),GlobBerMedDisc!H31&"" ""&GlobBerMedDisc!F31,"""")
$D$32: 	=IF(AND(B32<>"""",B32<>""STOP""),GlobBerMedDisc!L31,"" "")
$E$32: 	=IF(GlobGuiMedDisc!O38<>"""",""in ""&GlobGuiMedDisc!O38&"" ""&GlobGuiMedDisc!P38&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P31,1)&"" ""&GlobBerMedDisc!AB31,"""")
$F$32: 	=GlobBerMedDisc!AO31&""""
$G$32: 	=IF(AND(GlobBerMedDisc!C31>1,GlobBerMedDisc!BP31,GlobBerMedDisc!AT31>0),GlobBerMedDisc!AT31&"" ""&GlobBerMedDisc!F31&(IF(GlobBerMedDisc!BR31,""/kg/"",IF(GlobBerMedDisc!BS31,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ31,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I31,2)),"""")
$H$32: 	=IF(AND(GlobBerMedDisc!C31>1,GlobBerMedDisc!BP31,GlobBerMedDisc!AU31>0),GlobBerMedDisc!AU31&"" ""&GlobBerMedDisc!F31&(IF(GlobBerMedDisc!BR31,""/kg/"",IF(GlobBerMedDisc!BS31,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ31,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I31,2)),"""")
$I$32: 	=IF(AND(GlobBerMedDisc!C31>1,GlobBerMedDisc!BP31,GlobBerMedDisc!BJ31>0),GlobBerMedDisc!BJ31&"" ""&GlobBerMedDisc!F31&""/""&IF(GlobBerMedDisc!BQ31,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I31,2)),"""")
"
