"$H$2: 	=E2*G2
$P$17: 	=IF(O17>1,N17*J17,0)
$R$17: 	=IF(O17=2,P17*0.155,0)
$S$17: 	=IF(O17=3,P17*0.05,0)
$T$17: 	=IF(O17=4,P17*0.1,0)
$V$17: 	=IF(U17=0,"""",IF(U17=-1,C17,D17))
$W$17: 	=IF(IF(U17=0,"""",INDEX(tblMedDiscTijden,I17,2))=0,"""",IF(U17=0,"""",INDEX(tblMedDiscTijden,I17,2)))
$X$17: 	=IF(U17=0,"""",H17&"" ""&F17&"" (""&ROUND(K17*10/Gewicht,AD17)&"" ""&F17&""/kg/dag)"")
$Y$17: 	=IF(U17=0,"""",TRIM(L17))
$Z$17: 	=IF(P17=0,"""",""opl: ""&N17&"" mL ""&INDEX(tblMedDiscOplVl,O17,1)&"" ""&IF(Q17=0,"""",""(""&ROUND(PedBerMedDisc!H17/PedBerMedDisc!N17,2)&"" ""&PedBerMedDisc!F17&""/ml)""))
$AA$17: 	=IF(OR(Q17=0,Z17=""""),"""",""in ""&Q17&"" min"")
$AB$17: 	=IF(GlobBerOpm!C31=0,"""",GlobBerOpm!C31)
$AC$17: 	=IF(OR(V17="""",V17=0),"""",TRIM(V17)&""||""&TRIM(W17)&""||""&TRIM(X17)&""||""&TRIM(Y17)&""||""&TRIM(Z17)&""||""&TRIM(AA17)&""||""&TRIM(AB17))
$AD$17: 	=IF(AE17>=10,0,IF(AE17>=1,1,IF(AE17>=0,2,IF(AE17>=0.1,3,IF(AE17>=0.01,4,5)))))
$AE$17: 	=K17*10/Gewicht
$H$18: 	=E18*G18
$J$18: 	=IF(AND(I18>2,I18<15),INDEX(tblMedDiscTijdenIndex,I18,1),)
$K$18: 	=J18*H18
$M$18: 	=IF(ROUND(10*K18/Gewicht,1) = 0,ROUND(10*K18/Gewicht,2),ROUND(10*K18/Gewicht,1) )
$P$18: 	=IF(O18>1,N18*J18,0)
$R$18: 	=IF(O18=2,P18*0.155,0)
$S$18: 	=IF(O18=3,P18*0.05,0)
$T$18: 	=IF(O18=4,P18*0.1,0)
$V$18: 	=IF(U18=0,"""",IF(U18=-1,C18,D18))
$W$18: 	=IF(IF(U18=0,"""",INDEX(tblMedDiscTijden,I18,2))=0,"""",IF(U18=0,"""",INDEX(tblMedDiscTijden,I18,2)))
$X$18: 	=IF(U18=0,"""",H18&"" ""&F18&"" (""&ROUND(K18*10/Gewicht,AD18)&"" ""&F18&""/kg/dag)"")
$Y$18: 	=IF(U18=0,"""",TRIM(L18))
$Z$18: 	=IF(P18=0,"""",""opl: ""&N18&"" mL ""&INDEX(tblMedDiscOplVl,O18,1)&"" ""&IF(Q18=0,"""",""(""&ROUND(PedBerMedDisc!H18/PedBerMedDisc!N18,2)&"" ""&PedBerMedDisc!F18&""/ml)""))
$AA$18: 	=IF(OR(Q18=0,Z18=""""),"""",""in ""&Q18&"" min"")
$AB$18: 	=IF(GlobBerOpm!C32=0,"""",GlobBerOpm!C32)
$AC$18: 	=IF(OR(V18="""",V18=0),"""",TRIM(V18)&""||""&TRIM(W18)&""||""&TRIM(X18)&""||""&TRIM(Y18)&""||""&TRIM(Z18)&""||""&TRIM(AA18)&""||""&TRIM(AB18))
$AD$18: 	=IF(AE18>=10,0,IF(AE18>=1,1,IF(AE18>=0,2,IF(AE18>=0.1,3,IF(AE18>=0.01,4,5)))))
$AE$18: 	=K18*10/Gewicht
$H$19: 	=E19*G19
$J$19: 	=IF(AND(I19>2,I19<15),INDEX(tblMedDiscTijdenIndex,I19,1),)
$K$19: 	=J19*H19
$M$19: 	=IF(ROUND(10*K19/Gewicht,1) = 0,ROUND(10*K19/Gewicht,2),ROUND(10*K19/Gewicht,1) )
$P$19: 	=IF(O19>1,N19*J19,0)
$R$19: 	=IF(O19=2,P19*0.155,0)
$S$19: 	=IF(O19=3,P19*0.05,0)
$T$19: 	=IF(O19=4,P19*0.1,0)
$V$19: 	=IF(U19=0,"""",IF(U19=-1,C19,D19))
$W$19: 	=IF(IF(U19=0,"""",INDEX(tblMedDiscTijden,I19,2))=0,"""",IF(U19=0,"""",INDEX(tblMedDiscTijden,I19,2)))
$X$19: 	=IF(U19=0,"""",H19&"" ""&F19&"" (""&ROUND(K19*10/Gewicht,AD19)&"" ""&F19&""/kg/dag)"")
$Y$19: 	=IF(U19=0,"""",TRIM(L19))
$Z$19: 	=IF(P19=0,"""",""opl: ""&N19&"" mL ""&INDEX(tblMedDiscOplVl,O19,1)&"" ""&IF(Q19=0,"""",""(""&ROUND(PedBerMedDisc!H19/PedBerMedDisc!N19,2)&"" ""&PedBerMedDisc!F19&""/ml)""))
$AA$19: 	=IF(OR(Q19=0,Z19=""""),"""",""in ""&Q19&"" min"")
$AB$19: 	=IF(GlobBerOpm!C33=0,"""",GlobBerOpm!C33)
$AC$19: 	=IF(OR(V19="""",V19=0),"""",TRIM(V19)&""||""&TRIM(W19)&""||""&TRIM(X19)&""||""&TRIM(Y19)&""||""&TRIM(Z19)&""||""&TRIM(AA19)&""||""&TRIM(AB19))
$AD$19: 	=IF(AE19>=10,0,IF(AE19>=1,1,IF(AE19>=0,2,IF(AE19>=0.1,3,IF(AE19>=0.01,4,5)))))
$AE$19: 	=K19*10/Gewicht
$H$20: 	=E20*G20
$J$20: 	=IF(AND(I20>2,I20<15),INDEX(tblMedDiscTijdenIndex,I20,1),)
$K$20: 	=J20*H20
$M$20: 	=IF(ROUND(10*K20/Gewicht,1) = 0,ROUND(10*K20/Gewicht,2),ROUND(10*K20/Gewicht,1) )
$P$20: 	=IF(O20>1,N20*J20,0)
$R$20: 	=IF(O20=2,P20*0.155,0)
$S$20: 	=IF(O20=3,P20*0.05,0)
$T$20: 	=IF(O20=4,P20*0.1,0)
$V$20: 	=IF(U20=0,"""",IF(U20=-1,C20,D20))
$W$20: 	=IF(IF(U20=0,"""",INDEX(tblMedDiscTijden,I20,2))=0,"""",IF(U20=0,"""",INDEX(tblMedDiscTijden,I20,2)))
$X$20: 	=IF(U20=0,"""",H20&"" ""&F20&"" (""&ROUND(K20*10/Gewicht,AD20)&"" ""&F20&""/kg/dag)"")
$Y$20: 	=IF(U20=0,"""",TRIM(L20))
$Z$20: 	=IF(P20=0,"""",""opl: ""&N20&"" mL ""&INDEX(tblMedDiscOplVl,O20,1)&"" ""&IF(Q20=0,"""",""(""&ROUND(PedBerMedDisc!H20/PedBerMedDisc!N20,2)&"" ""&PedBerMedDisc!F20&""/ml)""))
$AA$20: 	=IF(OR(Q20=0,Z20=""""),"""",""in ""&Q20&"" min"")
$AB$20: 	=IF(GlobBerOpm!C34=0,"""",GlobBerOpm!C34)
$AC$20: 	=IF(OR(V20="""",V20=0),"""",TRIM(V20)&""||""&TRIM(W20)&""||""&TRIM(X20)&""||""&TRIM(Y20)&""||""&TRIM(Z20)&""||""&TRIM(AA20)&""||""&TRIM(AB20))
$AD$20: 	=IF(AE20>=10,0,IF(AE20>=1,1,IF(AE20>=0,2,IF(AE20>=0.1,3,IF(AE20>=0.01,4,5)))))
$AE$20: 	=K20*10/Gewicht
$H$21: 	=E21*G21
$J$21: 	=IF(AND(I21>2,I21<15),INDEX(tblMedDiscTijdenIndex,I21,1),)
$K$21: 	=J21*H21
$M$21: 	=IF(ROUND(10*K21/Gewicht,1) = 0,ROUND(10*K21/Gewicht,2),ROUND(10*K21/Gewicht,1) )
$P$21: 	=IF(O21>1,N21*J21,0)
$R$21: 	=IF(O21=2,P21*0.155,0)
$S$21: 	=IF(O21=3,P21*0.05,0)
$T$21: 	=IF(O21=4,P21*0.1,0)
$V$21: 	=IF(U21=0,"""",IF(U21=-1,C21,D21))
$W$21: 	=IF(IF(U21=0,"""",INDEX(tblMedDiscTijden,I21,2))=0,"""",IF(U21=0,"""",INDEX(tblMedDiscTijden,I21,2)))
$X$21: 	=IF(U21=0,"""",H21&"" ""&F21&"" (""&ROUND(K21*10/Gewicht,AD21)&"" ""&F21&""/kg/dag)"")
$Y$21: 	=IF(U21=0,"""",TRIM(L21))
$Z$21: 	=IF(P21=0,"""",""opl: ""&N21&"" mL ""&INDEX(tblMedDiscOplVl,O21,1)&"" ""&IF(Q21=0,"""",""(""&ROUND(PedBerMedDisc!H21/PedBerMedDisc!N21,2)&"" ""&PedBerMedDisc!F21&""/ml)""))
$AA$21: 	=IF(OR(Q21=0,Z21=""""),"""",""in ""&Q21&"" min"")
$AB$21: 	=IF(GlobBerOpm!C35=0,"""",GlobBerOpm!C35)
$AC$21: 	=IF(OR(V21="""",V21=0),"""",TRIM(V21)&""||""&TRIM(W21)&""||""&TRIM(X21)&""||""&TRIM(Y21)&""||""&TRIM(Z21)&""||""&TRIM(AA21)&""||""&TRIM(AB21))
$AD$21: 	=IF(AE21>=10,0,IF(AE21>=1,1,IF(AE21>=0,2,IF(AE21>=0.1,3,IF(AE21>=0.01,4,5)))))
$AE$21: 	=K21*10/Gewicht
$H$22: 	=E22*G22
$J$22: 	=IF(AND(I22>2,I22<15),INDEX(tblMedDiscTijdenIndex,I22,1),)
$K$22: 	=J22*H22
$M$22: 	=IF(ROUND(10*K22/Gewicht,1) = 0,ROUND(10*K22/Gewicht,2),ROUND(10*K22/Gewicht,1) )
$P$22: 	=IF(O22>1,N22*J22,0)
$R$22: 	=IF(O22=2,P22*0.155,0)
$S$22: 	=IF(O22=3,P22*0.05,0)
$T$22: 	=IF(O22=4,P22*0.1,0)
$V$22: 	=IF(U22=0,"""",IF(U22=-1,C22,D22))
$W$22: 	=IF(IF(U22=0,"""",INDEX(tblMedDiscTijden,I22,2))=0,"""",IF(U22=0,"""",INDEX(tblMedDiscTijden,I22,2)))
$X$22: 	=IF(U22=0,"""",H22&"" ""&F22&"" (""&ROUND(K22*10/Gewicht,AD22)&"" ""&F22&""/kg/dag)"")
$Y$22: 	=IF(U22=0,"""",TRIM(L22))
$Z$22: 	=IF(P22=0,"""",""opl: ""&N22&"" mL ""&INDEX(tblMedDiscOplVl,O22,1)&"" ""&IF(Q22=0,"""",""(""&ROUND(PedBerMedDisc!H22/PedBerMedDisc!N22,2)&"" ""&PedBerMedDisc!F22&""/ml)""))
$AA$22: 	=IF(OR(Q22=0,Z22=""""),"""",""in ""&Q22&"" min"")
$AB$22: 	=IF(GlobBerOpm!C36=0,"""",GlobBerOpm!C36)
$AC$22: 	=IF(OR(V22="""",V22=0),"""",TRIM(V22)&""||""&TRIM(W22)&""||""&TRIM(X22)&""||""&TRIM(Y22)&""||""&TRIM(Z22)&""||""&TRIM(AA22)&""||""&TRIM(AB22))
$AD$22: 	=IF(AE22>=10,0,IF(AE22>=1,1,IF(AE22>=0,2,IF(AE22>=0.1,3,IF(AE22>=0.01,4,5)))))
$AE$22: 	=K22*10/Gewicht
$H$23: 	=E23*G23
$J$23: 	=IF(AND(I23>2,I23<15),INDEX(tblMedDiscTijdenIndex,I23,1),)
$K$23: 	=J23*H23
$M$23: 	=IF(ROUND(10*K23/Gewicht,1) = 0,ROUND(10*K23/Gewicht,2),ROUND(10*K23/Gewicht,1) )
$P$23: 	=IF(O23>1,N23*J23,0)
$R$23: 	=IF(O23=2,P23*0.155,0)
$S$23: 	=IF(O23=3,P23*0.05,0)
$T$23: 	=IF(O23=4,P23*0.1,0)
$V$23: 	=IF(U23=0,"""",IF(U23=-1,C23,D23))
$W$23: 	=IF(IF(U23=0,"""",INDEX(tblMedDiscTijden,I23,2))=0,"""",IF(U23=0,"""",INDEX(tblMedDiscTijden,I23,2)))
$X$23: 	=IF(U23=0,"""",H23&"" ""&F23&"" (""&ROUND(K23*10/Gewicht,AD23)&"" ""&F23&""/kg/dag)"")
$Y$23: 	=IF(U23=0,"""",TRIM(L23))
$Z$23: 	=IF(P23=0,"""",""opl: ""&N23&"" mL ""&INDEX(tblMedDiscOplVl,O23,1)&"" ""&IF(Q23=0,"""",""(""&ROUND(PedBerMedDisc!H23/PedBerMedDisc!N23,2)&"" ""&PedBerMedDisc!F23&""/ml)""))
$AA$23: 	=IF(OR(Q23=0,Z23=""""),"""",""in ""&Q23&"" min"")
$AB$23: 	=IF(GlobBerOpm!C37=0,"""",GlobBerOpm!C37)
$AC$23: 	=IF(OR(V23="""",V23=0),"""",TRIM(V23)&""||""&TRIM(W23)&""||""&TRIM(X23)&""||""&TRIM(Y23)&""||""&TRIM(Z23)&""||""&TRIM(AA23)&""||""&TRIM(AB23))
$AD$23: 	=IF(AE23>=10,0,IF(AE23>=1,1,IF(AE23>=0,2,IF(AE23>=0.1,3,IF(AE23>=0.01,4,5)))))
$AE$23: 	=K23*10/Gewicht
$H$24: 	=E24*G24
$J$24: 	=IF(AND(I24>2,I24<15),INDEX(tblMedDiscTijdenIndex,I24,1),)
$K$24: 	=J24*H24
$M$24: 	=IF(ROUND(10*K24/Gewicht,1) = 0,ROUND(10*K24/Gewicht,2),ROUND(10*K24/Gewicht,1) )
$P$24: 	=IF(O24>1,N24*J24,0)
$R$24: 	=IF(O24=2,P24*0.155,0)
$S$24: 	=IF(O24=3,P24*0.05,0)
$T$24: 	=IF(O24=4,P24*0.1,0)
$V$24: 	=IF(U24=0,"""",IF(U24=-1,C24,D24))
$W$24: 	=IF(IF(U24=0,"""",INDEX(tblMedDiscTijden,I24,2))=0,"""",IF(U24=0,"""",INDEX(tblMedDiscTijden,I24,2)))
$X$24: 	=IF(U24=0,"""",H24&"" ""&F24&"" (""&ROUND(K24*10/Gewicht,AD24)&"" ""&F24&""/kg/dag)"")
$Y$24: 	=IF(U24=0,"""",TRIM(L24))
$Z$24: 	=IF(P24=0,"""",""opl: ""&N24&"" mL ""&INDEX(tblMedDiscOplVl,O24,1)&"" ""&IF(Q24=0,"""",""(""&ROUND(PedBerMedDisc!H24/PedBerMedDisc!N24,2)&"" ""&PedBerMedDisc!F24&""/ml)""))
$AA$24: 	=IF(OR(Q24=0,Z24=""""),"""",""in ""&Q24&"" min"")
$AB$24: 	=IF(GlobBerOpm!C38=0,"""",GlobBerOpm!C38)
$AC$24: 	=IF(OR(V24="""",V24=0),"""",TRIM(V24)&""||""&TRIM(W24)&""||""&TRIM(X24)&""||""&TRIM(Y24)&""||""&TRIM(Z24)&""||""&TRIM(AA24)&""||""&TRIM(AB24))
$AD$24: 	=IF(AE24>=10,0,IF(AE24>=1,1,IF(AE24>=0,2,IF(AE24>=0.1,3,IF(AE24>=0.01,4,5)))))
$AE$24: 	=K24*10/Gewicht
$H$25: 	=E25*G25
$J$25: 	=IF(AND(I25>2,I25<15),INDEX(tblMedDiscTijdenIndex,I25,1),)
$K$25: 	=J25*H25
$M$25: 	=IF(ROUND(10*K25/Gewicht,1) = 0,ROUND(10*K25/Gewicht,2),ROUND(10*K25/Gewicht,1) )
$P$25: 	=IF(O25>1,N25*J25,0)
$R$25: 	=IF(O25=2,P25*0.155,0)
$S$25: 	=IF(O25=3,P25*0.05,0)
$T$25: 	=IF(O25=4,P25*0.1,0)
$V$25: 	=IF(U25=0,"""",IF(U25=-1,C25,D25))
$W$25: 	=IF(IF(U25=0,"""",INDEX(tblMedDiscTijden,I25,2))=0,"""",IF(U25=0,"""",INDEX(tblMedDiscTijden,I25,2)))
$X$25: 	=IF(U25=0,"""",H25&"" ""&F25&"" (""&ROUND(K25*10/Gewicht,AD25)&"" ""&F25&""/kg/dag)"")
$Y$25: 	=IF(U25=0,"""",TRIM(L25))
$Z$25: 	=IF(P25=0,"""",""opl: ""&N25&"" mL ""&INDEX(tblMedDiscOplVl,O25,1)&"" ""&IF(Q25=0,"""",""(""&ROUND(PedBerMedDisc!H25/PedBerMedDisc!N25,2)&"" ""&PedBerMedDisc!F25&""/ml)""))
$AA$25: 	=IF(OR(Q25=0,Z25=""""),"""",""in ""&Q25&"" min"")
$AB$25: 	=IF(GlobBerOpm!C39=0,"""",GlobBerOpm!C39)
$AC$25: 	=IF(OR(V25="""",V25=0),"""",TRIM(V25)&""||""&TRIM(W25)&""||""&TRIM(X25)&""||""&TRIM(Y25)&""||""&TRIM(Z25)&""||""&TRIM(AA25)&""||""&TRIM(AB25))
$AD$25: 	=IF(AE25>=10,0,IF(AE25>=1,1,IF(AE25>=0,2,IF(AE25>=0.1,3,IF(AE25>=0.01,4,5)))))
$AE$25: 	=K25*10/Gewicht
$H$26: 	=E26*G26
$J$26: 	=IF(AND(I26>2,I26<15),INDEX(tblMedDiscTijdenIndex,I26,1),)
$K$26: 	=J26*H26
$M$26: 	=IF(ROUND(10*K26/Gewicht,1) = 0,ROUND(10*K26/Gewicht,2),ROUND(10*K26/Gewicht,1) )
$P$26: 	=IF(O26>1,N26*J26,0)
$R$26: 	=IF(O26=2,P26*0.155,0)
$S$26: 	=IF(O26=3,P26*0.05,0)
$T$26: 	=IF(O26=4,P26*0.1,0)
$V$26: 	=IF(U26=0,"""",IF(U26=-1,C26,D26))
$W$26: 	=IF(IF(U26=0,"""",INDEX(tblMedDiscTijden,I26,2))=0,"""",IF(U26=0,"""",INDEX(tblMedDiscTijden,I26,2)))
$X$26: 	=IF(U26=0,"""",H26&"" ""&F26&"" (""&ROUND(K26*10/Gewicht,AD26)&"" ""&F26&""/kg/dag)"")
$Y$26: 	=IF(U26=0,"""",TRIM(L26))
$Z$26: 	=IF(P26=0,"""",""opl: ""&N26&"" mL ""&INDEX(tblMedDiscOplVl,O26,1)&"" ""&IF(Q26=0,"""",""(""&ROUND(PedBerMedDisc!H26/PedBerMedDisc!N26,2)&"" ""&PedBerMedDisc!F26&""/ml)""))
$AA$26: 	=IF(OR(Q26=0,Z26=""""),"""",""in ""&Q26&"" min"")
$AB$26: 	=IF(GlobBerOpm!C40=0,"""",GlobBerOpm!C40)
$AC$26: 	=IF(OR(V26="""",V26=0),"""",TRIM(V26)&""||""&TRIM(W26)&""||""&TRIM(X26)&""||""&TRIM(Y26)&""||""&TRIM(Z26)&""||""&TRIM(AA26)&""||""&TRIM(AB26))
$AD$26: 	=IF(AE26>=10,0,IF(AE26>=1,1,IF(AE26>=0,2,IF(AE26>=0.1,3,IF(AE26>=0.01,4,5)))))
$AE$26: 	=K26*10/Gewicht
$H$27: 	=E27*G27
$J$27: 	=IF(AND(I27>2,I27<15),INDEX(tblMedDiscTijdenIndex,I27,1),)
$K$27: 	=J27*H27
$M$27: 	=IF(ROUND(10*K27/Gewicht,1) = 0,ROUND(10*K27/Gewicht,2),ROUND(10*K27/Gewicht,1) )
$P$27: 	=IF(O27>1,N27*J27,0)
$R$27: 	=IF(O27=2,P27*0.155,0)
$S$27: 	=IF(O27=3,P27*0.05,0)
$T$27: 	=IF(O27=4,P27*0.1,0)
$V$27: 	=IF(U27=0,"""",IF(U27=-1,C27,D27))
$W$27: 	=IF(IF(U27=0,"""",INDEX(tblMedDiscTijden,I27,2))=0,"""",IF(U27=0,"""",INDEX(tblMedDiscTijden,I27,2)))
$X$27: 	=IF(U27=0,"""",H27&"" ""&F27&"" (""&ROUND(K27*10/Gewicht,AD27)&"" ""&F27&""/kg/dag)"")
$Y$27: 	=IF(U27=0,"""",TRIM(L27))
$Z$27: 	=IF(P27=0,"""",""opl: ""&N27&"" mL ""&INDEX(tblMedDiscOplVl,O27,1)&"" ""&IF(Q27=0,"""",""(""&ROUND(PedBerMedDisc!H27/PedBerMedDisc!N27,2)&"" ""&PedBerMedDisc!F27&""/ml)""))
$AA$27: 	=IF(OR(Q27=0,Z27=""""),"""",""in ""&Q27&"" min"")
$AB$27: 	=IF(GlobBerOpm!C41=0,"""",GlobBerOpm!C41)
$AC$27: 	=IF(OR(V27="""",V27=0),"""",TRIM(V27)&""||""&TRIM(W27)&""||""&TRIM(X27)&""||""&TRIM(Y27)&""||""&TRIM(Z27)&""||""&TRIM(AA27)&""||""&TRIM(AB27))
$AD$27: 	=IF(AE27>=10,0,IF(AE27>=1,1,IF(AE27>=0,2,IF(AE27>=0.1,3,IF(AE27>=0.01,4,5)))))
$AE$27: 	=K27*10/Gewicht
$H$28: 	=E28*G28
$J$28: 	=IF(AND(I28>2,I28<15),INDEX(tblMedDiscTijdenIndex,I28,1),)
$K$28: 	=J28*H28
$M$28: 	=IF(ROUND(10*K28/Gewicht,1) = 0,ROUND(10*K28/Gewicht,2),ROUND(10*K28/Gewicht,1) )
$P$28: 	=IF(O28>1,N28*J28,0)
$R$28: 	=IF(O28=2,P28*0.155,0)
$S$28: 	=IF(O28=3,P28*0.05,0)
$T$28: 	=IF(O28=4,P28*0.1,0)
$V$28: 	=IF(U28=0,"""",IF(U28=-1,C28,D28))
$W$28: 	=IF(IF(U28=0,"""",INDEX(tblMedDiscTijden,I28,2))=0,"""",IF(U28=0,"""",INDEX(tblMedDiscTijden,I28,2)))
$X$28: 	=IF(U28=0,"""",H28&"" ""&F28&"" (""&ROUND(K28*10/Gewicht,AD28)&"" ""&F28&""/kg/dag)"")
$Y$28: 	=IF(U28=0,"""",TRIM(L28))
$Z$28: 	=IF(P28=0,"""",""opl: ""&N28&"" mL ""&INDEX(tblMedDiscOplVl,O28,1)&"" ""&IF(Q28=0,"""",""(""&ROUND(PedBerMedDisc!H28/PedBerMedDisc!N28,2)&"" ""&PedBerMedDisc!F28&""/ml)""))
$AA$28: 	=IF(OR(Q28=0,Z28=""""),"""",""in ""&Q28&"" min"")
$AB$28: 	=IF(GlobBerOpm!C42=0,"""",GlobBerOpm!C42)
$AC$28: 	=IF(OR(V28="""",V28=0),"""",TRIM(V28)&""||""&TRIM(W28)&""||""&TRIM(X28)&""||""&TRIM(Y28)&""||""&TRIM(Z28)&""||""&TRIM(AA28)&""||""&TRIM(AB28))
$AD$28: 	=IF(AE28>=10,0,IF(AE28>=1,1,IF(AE28>=0,2,IF(AE28>=0.1,3,IF(AE28>=0.01,4,5)))))
$AE$28: 	=K28*10/Gewicht
$H$29: 	=E29*G29
$J$29: 	=IF(AND(I29>2,I29<15),INDEX(tblMedDiscTijdenIndex,I29,1),)
$K$29: 	=J29*H29
$M$29: 	=IF(ROUND(10*K29/Gewicht,1) = 0,ROUND(10*K29/Gewicht,2),ROUND(10*K29/Gewicht,1) )
$P$29: 	=IF(O29>1,N29*J29,0)
$R$29: 	=IF(O29=2,P29*0.155,0)
$S$29: 	=IF(O29=3,P29*0.05,0)
$T$29: 	=IF(O29=4,P29*0.1,0)
$V$29: 	=IF(U29=0,"""",IF(U29=-1,C29,D29))
$W$29: 	=IF(IF(U29=0,"""",INDEX(tblMedDiscTijden,I29,2))=0,"""",IF(U29=0,"""",INDEX(tblMedDiscTijden,I29,2)))
$X$29: 	=IF(U29=0,"""",H29&"" ""&F29&"" (""&ROUND(K29*10/Gewicht,AD29)&"" ""&F29&""/kg/dag)"")
$Y$29: 	=IF(U29=0,"""",TRIM(L29))
$Z$29: 	=IF(P29=0,"""",""opl: ""&N29&"" mL ""&INDEX(tblMedDiscOplVl,O29,1)&"" ""&IF(Q29=0,"""",""(""&ROUND(PedBerMedDisc!H29/PedBerMedDisc!N29,2)&"" ""&PedBerMedDisc!F29&""/ml)""))
$AA$29: 	=IF(OR(Q29=0,Z29=""""),"""",""in ""&Q29&"" min"")
$AB$29: 	=IF(GlobBerOpm!C43=0,"""",GlobBerOpm!C43)
$AC$29: 	=IF(OR(V29="""",V29=0),"""",TRIM(V29)&""||""&TRIM(W29)&""||""&TRIM(X29)&""||""&TRIM(Y29)&""||""&TRIM(Z29)&""||""&TRIM(AA29)&""||""&TRIM(AB29))
$AD$29: 	=IF(AE29>=10,0,IF(AE29>=1,1,IF(AE29>=0,2,IF(AE29>=0.1,3,IF(AE29>=0.01,4,5)))))
$AE$29: 	=K29*10/Gewicht
$H$30: 	=E30*G30
$J$30: 	=IF(AND(I30>2,I30<15),INDEX(tblMedDiscTijdenIndex,I30,1),)
$K$30: 	=J30*H30
$M$30: 	=IF(ROUND(10*K30/Gewicht,1) = 0,ROUND(10*K30/Gewicht,2),ROUND(10*K30/Gewicht,1) )
$P$30: 	=IF(O30>1,N30*J30,0)
$R$30: 	=IF(O30=2,P30*0.155,0)
$S$30: 	=IF(O30=3,P30*0.05,0)
$T$30: 	=IF(O30=4,P30*0.1,0)
$V$30: 	=IF(U30=0,"""",IF(U30=-1,C30,D30))
$W$30: 	=IF(IF(U30=0,"""",INDEX(tblMedDiscTijden,I30,2))=0,"""",IF(U30=0,"""",INDEX(tblMedDiscTijden,I30,2)))
$X$30: 	=IF(U30=0,"""",H30&"" ""&F30&"" (""&ROUND(K30*10/Gewicht,AD30)&"" ""&F30&""/kg/dag)"")
$Y$30: 	=IF(U30=0,"""",TRIM(L30))
$Z$30: 	=IF(P30=0,"""",""opl: ""&N30&"" mL ""&INDEX(tblMedDiscOplVl,O30,1)&"" ""&IF(Q30=0,"""",""(""&ROUND(PedBerMedDisc!H30/PedBerMedDisc!N30,2)&"" ""&PedBerMedDisc!F30&""/ml)""))
$AA$30: 	=IF(OR(Q30=0,Z30=""""),"""",""in ""&Q30&"" min"")
$AB$30: 	=IF(GlobBerOpm!C44=0,"""",GlobBerOpm!C44)
$AC$30: 	=IF(OR(V30="""",V30=0),"""",TRIM(V30)&""||""&TRIM(W30)&""||""&TRIM(X30)&""||""&TRIM(Y30)&""||""&TRIM(Z30)&""||""&TRIM(AA30)&""||""&TRIM(AB30))
$AD$30: 	=IF(AE30>=10,0,IF(AE30>=1,1,IF(AE30>=0,2,IF(AE30>=0.1,3,IF(AE30>=0.01,4,5)))))
$AE$30: 	=K30*10/Gewicht
$H$31: 	=E31*G31
$J$31: 	=IF(AND(I31>2,I31<15),INDEX(tblMedDiscTijdenIndex,I31,1),)
$K$31: 	=J31*H31
$M$31: 	=IF(ROUND(10*K31/Gewicht,1) = 0,ROUND(10*K31/Gewicht,2),ROUND(10*K31/Gewicht,1) )
$P$31: 	=IF(O31>1,N31*J31,0)
$R$31: 	=IF(O31=2,P31*0.155,0)
$S$31: 	=IF(O31=3,P31*0.05,0)
$T$31: 	=IF(O31=4,P31*0.1,0)
$V$31: 	=IF(U31=0,"""",IF(U31=-1,C31,D31))
$W$31: 	=IF(IF(U31=0,"""",INDEX(tblMedDiscTijden,I31,2))=0,"""",IF(U31=0,"""",INDEX(tblMedDiscTijden,I31,2)))
$X$31: 	=IF(U31=0,"""",H31&"" ""&F31&"" (""&ROUND(K31*10/Gewicht,AD31)&"" ""&F31&""/kg/dag)"")
$Y$31: 	=IF(U31=0,"""",TRIM(L31))
$Z$31: 	=IF(P31=0,"""",""opl: ""&N31&"" mL ""&INDEX(tblMedDiscOplVl,O31,1)&"" ""&IF(Q31=0,"""",""(""&ROUND(PedBerMedDisc!H31/PedBerMedDisc!N31,2)&"" ""&PedBerMedDisc!F31&""/ml)""))
$AA$31: 	=IF(OR(Q31=0,Z31=""""),"""",""in ""&Q31&"" min"")
$AB$31: 	=IF(GlobBerOpm!C45=0,"""",GlobBerOpm!C45)
$AC$31: 	=IF(OR(V31="""",V31=0),"""",TRIM(V31)&""||""&TRIM(W31)&""||""&TRIM(X31)&""||""&TRIM(Y31)&""||""&TRIM(Z31)&""||""&TRIM(AA31)&""||""&TRIM(AB31))
$AD$31: 	=IF(AE31>=10,0,IF(AE31>=1,1,IF(AE31>=0,2,IF(AE31>=0.1,3,IF(AE31>=0.01,4,5)))))
$AE$31: 	=K31*10/Gewicht
$P$33: 	=SUM(P2:P31)
$R$33: 	=SUM(R2:R31)
$S$33: 	=SUM(S2:T31)
"
